imdbclean.csv,tmdbclean.csv
3091,1590
3091,1901
3091,1934
3091,2728
3091,2911
3091,2968
3091,3427
3091,4423
3091,5430
3091,5439
3091,5667
4510,3752
4966,584
4966,1024
4966,1465
4966,1590
4966,1901
4966,1934
4966,2728
4966,2911
4966,2968
4966,3427
4966,4465
4966,5430
4966,5439
4966,5667
59,445
59,737
59,1700
59,2876
59,3061
59,4106
59,4941
59,5330
59,5832
1210,445
4617,445
4702,445
1210,1760
1210,2683
1210,4941
4617,1966
4617,2016
4617,3191
4617,4941
4617,5635
4702,1106
4702,3269
4702,4038
4702,4941
4702,5416
1472,447
2490,447
1472,1917
1472,2256
1472,3450
1472,4475
1472,4515
1472,5003
1472,5080
1472,5249
1472,6052
2490,580
2490,1667
2490,2631
2490,2881
2490,5340
3711,448
3711,2153
3711,2173
3711,4798
1500,449
2139,449
2521,449
3827,449
1500,5342
2139,495
2139,1709
2139,1761
2139,2009
2139,2515
2139,2684
2139,2927
2139,2980
2139,3238
2139,3904
2139,4115
2139,4175
2139,4435
2139,5224
2139,5342
2139,5393
2139,5629
2521,5342
2521,5866
3827,1307
3827,5629
818,450
818,515
818,4196
818,5744
4279,450
4279,4196
4279,5744
4279,5902
1922,451
2633,451
1922,507
1922,796
1922,1039
1922,1728
1922,1865
1922,1927
1922,2939
1922,3602
1922,4048
1922,4622
1922,5338
2633,1175
2633,1995
2633,3630
1630,453
4656,453
1630,1071
1630,2037
1630,2370
1630,3227
1630,3316
1630,4822
4656,1998
4656,2446
4656,2724
4656,3227
4656,3883
4656,4519
227,454
227,1673
227,1715
227,2422
227,2932
227,4077
227,4116
227,5301
227,5349
2038,454
2359,454
2371,454
4036,454
2038,1673
2038,1715
2038,2887
2038,2932
2038,4077
2038,4116
2038,5301
2038,5349
2038,6030
2359,1673
2359,1715
2359,2113
2359,2887
2359,2932
2359,4077
2359,4112
2359,4116
2359,4808
2359,5301
2359,5349
2371,572
2371,1673
2371,1715
2371,2887
2371,2932
2371,4077
2371,4116
2371,5301
2371,5349
4036,572
4036,748
4036,793
4036,1673
4036,1715
4036,2356
4036,2887
4036,2932
4036,4077
4036,4116
4036,5301
4036,5349
2505,455
2505,3663
242,456
242,499
242,759
242,811
242,1137
242,1369
242,1717
242,1966
242,2016
242,2576
242,2820
242,3191
242,3246
242,3520
242,4068
242,4309
242,4401
242,4443
242,4673
242,5351
242,5635
242,5694
792,456
1826,456
2331,456
3015,456
792,499
792,759
792,811
792,1137
792,1369
792,1674
792,1717
792,1966
792,2016
792,2277
792,2576
792,2931
792,3191
792,3246
792,3520
792,4401
792,4443
792,5351
792,5635
792,5694
792,5846
792,6054
2331,1559
2331,2568
2331,5635
3015,4684
3015,5351
870,457
3890,457
3890,724
3890,1017
3890,1182
3890,1460
3890,2621
3890,2687
3890,3029
3890,4726
3890,5387
628,458
628,3318
1351,458
1665,458
3853,458
1351,5008
1665,707
1665,1341
1665,1390
1665,2030
1665,2197
1665,3318
1665,3719
1665,3982
1665,4222
1665,5008
1665,5510
1665,5721
3853,942
3853,1122
3853,1371
3853,2197
3853,2386
3853,2882
3853,3318
3853,3719
3853,3846
3853,3982
3853,4661
3853,4824
3853,5008
3853,5177
3853,5222
2858,459
1112,460
2345,460
3357,460
1112,1213
1112,2348
2345,688
2345,720
2345,1397
2345,1509
2345,2582
2345,2587
2345,2693
2345,2806
2345,4972
2345,5115
2345,5221
2345,5461
3357,5169
2487,461
2607,461
3734,461
2487,697
2487,1138
2487,1246
2487,1502
2487,1644
2487,1719
2487,2390
2487,3107
2487,3340
2487,3561
2487,3596
2487,4831
2487,4898
2487,5028
2487,6026
2607,1138
2607,1719
2607,3107
2607,3596
2607,4360
2607,4602
2607,5028
3734,697
3734,1119
3734,1138
3734,1246
3734,1502
3734,1507
3734,1644
3734,1719
3734,2390
3734,3107
3734,3340
3734,3561
3734,3596
3734,4218
3734,4455
3734,4831
3734,4898
3734,4967
3734,5028
3734,5675
3734,6026
2004,462
2427,462
2915,462
2004,2263
2004,2384
2004,3939
2427,640
2427,878
2427,1169
2427,1422
2427,1685
2427,1894
2427,2043
2427,2255
2427,2263
2427,2361
2427,2384
2427,2727
2427,2744
2427,3378
2427,3991
2427,4032
2427,4209
2427,4346
2427,4582
2427,4916
2427,5005
2427,5139
2427,5910
2427,5937
2915,1031
2915,2255
2915,2384
2915,2727
2915,3121
2915,3355
2915,3385
2915,4032
2915,4346
2915,4495
2915,5005
2915,5139
2915,5910
18,463
18,3016
18,3759
18,3897
18,4613
18,5173
259,463
2652,463
259,4613
2652,760
2652,4613
186,464
186,1696
186,1803
186,2281
186,2366
186,2402
186,2626
186,3068
186,3128
186,3752
1013,465
3108,465
3879,465
4075,465
4957,465
1013,956
1013,2945
1013,4131
1013,4369
1013,4803
1013,5077
1013,5222
1013,5363
3108,584
3108,2945
3108,4131
3108,5363
3879,935
3879,2945
3879,4131
3879,5363
4075,715
4075,2945
4075,4131
4075,4835
4075,5363
4075,5486
4075,5742
4957,684
4957,1843
4957,3223
4957,3486
4957,5234
700,466
4582,466
4582,672
4582,722
4582,1637
4582,2442
4582,3113
4582,3198
4582,4570
4582,5241
4582,6000
1695,467
2255,467
5085,467
1016,469
1016,477
1016,4095
1324,469
1324,477
1324,739
1324,3329
149,470
149,3806
2168,470
3822,470
4536,470
3822,537
3822,1183
3822,3806
3822,4210
3822,4901
4536,1239
4536,1304
4536,1370
4536,2017
4536,3056
4536,3403
4536,3481
4536,3946
4536,4087
4536,4583
4536,5051
4536,5839
751,471
751,522
751,551
751,894
751,1003
751,1016
751,1070
751,1089
751,1134
751,1227
751,1479
751,1679
751,1935
751,1994
751,2136
751,2223
751,2385
751,3213
751,3667
751,3994
751,4092
751,4317
751,4405
751,4431
751,4527
751,4571
751,4638
751,4642
751,4687
751,4700
751,5106
751,5174
751,5218
751,5378
751,5422
751,5657
751,5659
751,5696
751,5720
751,5965
1250,471
4111,471
1250,522
1250,551
1250,894
1250,935
1250,1003
1250,1016
1250,1070
1250,1134
1250,1227
1250,1479
1250,1679
1250,1994
1250,2136
1250,2223
1250,2385
1250,2776
1250,2853
1250,3213
1250,3994
1250,4092
1250,4317
1250,4405
1250,4431
1250,4527
1250,4571
1250,4642
1250,5106
1250,5174
1250,5378
1250,5422
1250,5659
1250,5696
1250,5720
1250,5965
3638,472
3031,473
3031,1210
3031,1269
3031,5071
2952,475
2952,530
2952,1495
2952,1746
2952,2397
2952,2958
2952,3281
2952,4148
2952,4212
2952,5040
2952,5111
2952,5372
2952,5418
4066,475
4208,475
4984,475
4066,2958
4208,530
4208,1121
4208,1690
4208,1746
4208,2958
4208,4148
4208,4212
4208,5111
4208,5372
4208,5418
4984,2716
4984,2958
4984,3554
4984,4148
4984,4212
4984,5372
4984,5418
4579,479
4579,504
4579,613
4579,1336
4579,1958
4579,2038
4579,2079
4579,2410
4579,2538
4579,3620
4579,3641
4579,3744
4579,4478
1657,481
1657,686
1657,2146
1657,2916
1657,3263
1657,5377
4373,481
4373,1028
4373,1405
4373,1793
4373,1876
4373,1961
4373,2022
4373,2093
4373,2283
4373,2753
4373,3467
4373,3614
4373,4165
4373,4441
4373,4603
4373,4787
4373,4857
4373,5268
4373,5452
4373,5626
4373,5816
3205,482
3887,482
4100,482
3205,2956
3887,2426
3887,2502
3887,2956
3887,5783
3848,484
2046,485
2248,486
3696,486
2248,1559
2248,2568
2248,2805
2248,3117
2248,4065
2248,5509
3696,1538
3696,2387
2210,488
3863,488
2210,1334
2210,1984
2210,3216
3863,727
3863,1143
3863,3970
3863,4745
2872,491
2872,596
2872,2353
2872,2668
2872,3672
2872,4022
2872,4649
2872,4815
1623,492
2814,492
1623,2064
2814,566
2814,1115
2814,1353
2814,1741
2814,2109
2814,2489
2814,2510
2814,2680
2814,2734
2814,3060
2814,3080
2814,3799
2814,4262
2814,4624
414,493
414,1416
414,1707
431,493
431,1416
431,1707
431,2881
431,3740
431,4463
2028,494
3229,494
4772,494
5001,494
2028,707
2028,1473
2028,1706
2028,1740
2028,2217
2028,2276
2028,2995
2028,3105
2028,4425
2028,4763
2028,4854
2028,4928
2028,5153
2028,5277
2028,5344
2028,5667
2028,5735
2028,6034
3229,707
3229,1473
3229,1706
3229,1740
3229,2217
3229,2276
3229,2735
3229,2995
3229,3105
3229,3297
3229,3298
3229,4425
3229,4480
3229,4763
3229,4854
3229,4928
3229,4970
3229,5153
3229,5277
3229,5344
3229,5662
3229,5667
3229,5673
3229,5735
3229,6034
4772,707
4772,730
4772,1473
4772,1577
4772,1706
4772,1740
4772,2217
4772,2276
4772,2802
4772,2995
4772,3105
4772,3297
4772,3298
4772,3304
4772,4425
4772,4763
4772,4854
4772,4928
4772,5153
4772,5277
4772,5344
4772,5434
4772,5667
4772,5735
4772,6034
5001,1473
5001,1740
5001,2995
5001,3105
5001,3297
5001,3298
5001,5344
5001,5735
5001,6034
565,495
565,2955
565,4910
3932,495
3932,1709
3932,2009
3932,2927
3932,2980
3932,3238
3932,3904
3932,4115
3932,4175
3932,5393
3932,5629
346,496
346,1710
346,4114
1145,496
1664,497
3399,497
1664,593
3399,593
3399,2543
3399,3457
3399,4256
2242,498
2499,498
3388,498
4020,498
2499,1239
2499,4591
3388,1239
3388,4591
4020,1239
4020,2651
4020,4591
1547,499
2289,499
1547,1137
1547,2780
1547,4443
1547,5623
1547,5750
2289,1137
2289,1674
2289,1717
2289,1966
2289,2016
2289,3191
2289,3246
2289,3520
2289,4272
2289,4401
2289,4443
2289,5351
2289,5635
2289,5694
4406,501
5050,501
5050,862
5050,1232
5050,2573
5050,3083
5050,3412
5050,3730
5050,3940
5050,4058
5050,4472
5050,5214
5050,5332
961,503
3450,503
4266,503
4465,503
961,1933
961,2073
961,2475
961,2681
961,2858
961,3078
961,3157
961,3259
961,3282
961,3321
961,3748
961,4757
961,5366
3450,1096
3450,2073
3450,2475
3450,3748
3450,5456
4266,574
4266,1933
4266,2073
4266,2475
4266,2681
4266,2858
4266,3078
4266,3157
4266,3259
4266,3282
4266,3321
4266,3748
4266,4757
4266,4885
4266,5366
4465,574
4465,1096
4465,1443
4465,1933
4465,2073
4465,2475
4465,2681
4465,2858
4465,3078
4465,3157
4465,3205
4465,3259
4465,3282
4465,3321
4465,3748
4465,4757
4465,4885
4465,5366
3046,504
3046,613
3046,2038
3046,2410
415,505
4986,505
415,969
415,1130
415,3473
415,4989
415,4993
415,5564
341,506
523,506
2920,506
4946,506
341,907
341,1082
341,1123
341,2321
341,3043
341,3348
341,3840
341,4704
341,4787
341,6009
523,937
523,1875
523,2522
523,2800
523,4238
2920,2756
2920,3054
2920,3294
4946,937
4946,1875
4946,2800
4946,4238
1636,507
1869,511
1869,2955
1775,514
4521,514
4992,514
4521,1132
4521,1727
4521,2841
4521,4568
4521,5799
2838,515
4578,515
2838,889
2838,2186
2503,516
2503,1715
2503,1732
2503,1956
2503,2113
2503,2887
2503,2932
2503,2946
2503,3339
2503,3685
2503,3899
2503,4021
2503,4753
2503,4764
2503,5023
2503,5349
2503,5407
2503,5493
2503,5801
2503,5982
2503,5995
1372,517
316,519
316,632
316,1446
316,1453
316,1561
316,5375
3221,521
3221,2164
2246,523
4002,523
2246,530
2246,1056
2246,1690
2246,1746
2246,2332
2246,2958
2246,4148
2246,4212
2246,4488
2246,5372
2246,5418
2246,5683
4002,3320
4002,5320
4535,525
4535,1444
4535,1629
4535,2036
4535,2184
4535,2204
4535,2257
4535,2583
4535,2876
4535,2931
4535,2952
4535,3339
4535,3503
4535,3765
4535,3880
4535,3947
4535,4676
4535,4936
4535,4991
4535,5114
4535,5285
4535,5371
1358,526
1990,526
1990,5062
2600,527
2719,527
2600,1445
819,528
819,776
819,2921
819,4272
2005,529
2005,588
2005,629
2005,728
2005,888
2005,892
2005,1540
2005,1639
2005,1734
2005,1872
2005,1925
2005,1935
2005,2019
2005,2045
2005,2408
2005,2438
2005,2908
2005,3480
2005,3850
2005,3889
2005,4053
2005,4126
2005,4253
2005,4306
2005,4365
2005,4810
2005,4951
2005,4984
2005,5045
2005,5395
2005,5575
3550,529
3557,529
3550,4365
1202,530
1202,1736
1365,532
1365,1728
2409,532
2860,532
4700,532
2409,2194
2409,2271
2409,3005
2409,3202
2409,3498
2409,3956
2409,4279
2409,5316
2409,5574
2409,5766
2860,2194
2860,3005
2860,3498
2860,3956
2860,4739
2860,5316
2860,5574
2860,5766
4700,1598
4700,2080
4700,3506
4700,3660
4700,3664
4700,4204
4700,4606
4700,4626
4700,4762
4700,5107
4700,5147
4700,5524
4700,5539
79,535
79,3271
836,536
1708,536
836,1641
836,2006
836,3310
1708,1255
1708,1861
1708,2313
1708,2779
1708,3412
4904,539
5102,539
4904,2704
4904,3154
4904,4606
4904,5288
4904,5572
5102,974
5102,1916
5102,3719
5102,4147
5102,5029
4695,540
4695,1827
4695,2865
1392,541
119,542
119,1008
119,1251
4830,542
4830,3692
2193,543
2193,779
2193,2176
2193,2725
2193,2923
2193,4090
2193,5136
2193,5714
2332,544
2332,1184
2332,1542
2332,1816
3107,544
3724,544
4263,544
3107,1184
3107,1542
3107,1816
3724,1542
3724,1816
4263,1542
4263,1816
2581,546
2581,2966
747,547
1802,547
747,1756
747,3949
1802,1756
1802,3949
3215,548
3215,2504
165,551
165,894
165,906
165,1016
165,1227
165,1340
165,3360
165,4317
165,4527
165,4571
165,5106
165,5174
165,5258
165,5720
165,5772
3441,551
3441,894
3441,1227
3441,2327
3441,2511
3441,4181
3441,4317
3441,4420
3441,4527
3441,4571
3441,4611
3441,5174
3441,5218
3441,5378
3441,5659
3441,5720
3441,5867
972,552
972,608
2257,552
4059,552
2257,608
2257,1809
2257,1814
2257,3034
2257,3285
2257,4230
2257,5235
2257,5319
2257,5438
2257,5487
2257,5543
4059,608
4059,1382
4059,1814
4059,3034
4059,3285
4059,4230
4059,5319
4059,5438
4059,5487
515,553
4083,555
4923,555
4923,4878
2144,556
3969,556
3729,558
214,559
214,3847
1161,560
4464,560
1161,628
1161,5753
4464,1771
4464,1819
4464,2756
4464,3294
4464,3348
4464,4305
4464,5201
4464,5697
4464,5753
3447,561
3447,4210
437,562
2443,562
2699,562
4959,562
437,673
437,1200
437,1836
437,2479
437,2482
437,2888
437,3230
437,3421
437,3908
437,4310
437,4406
437,4729
437,5149
437,5345
437,5428
437,5823
437,5937
2443,823
2443,952
2443,1098
2443,1200
2443,4310
2443,4390
2443,5767
852,564
852,4056
852,5279
852,5370
3725,564
3725,578
3725,810
3725,1965
3725,2015
3725,3190
3725,3245
3725,4400
3725,4441
3725,4442
3725,4874
3725,5633
3725,5717
2859,566
2859,596
1870,567
1870,1687
1870,4225
1870,5944
1870,6036
572,570
1146,570
572,606
572,778
572,1835
572,2064
572,2196
572,2736
572,2758
572,3079
572,3401
572,3565
572,3606
572,3714
572,4099
572,4209
572,4465
572,4476
572,4819
572,4855
572,5323
572,5661
572,5712
572,5825
1146,3546
1146,4465
1146,4476
1146,4507
2029,571
4689,571
2029,2437
2029,5163
4689,765
4689,818
4689,1870
4689,2027
4689,3118
4689,4450
4689,4509
4689,5647
4689,5705
4445,573
4445,1130
4445,1774
4445,2158
4445,2161
4445,4692
4445,4754
4445,5002
4445,5545
3249,574
3442,574
3442,4885
2143,575
2143,1639
2143,1776
2143,2019
2143,3480
2143,4155
2143,5074
2143,5854
3061,577
3061,1142
3061,1832
3061,2335
3061,3065
3061,3613
3061,3836
4807,578
4807,1038
4807,1469
4807,2034
4807,2282
4807,4351
4807,4666
4807,4711
4807,5253
4807,5525
4807,5590
4807,5727
4807,5922
1461,579
4186,579
1461,5460
4186,5057
4186,5460
380,581
3448,581
3787,581
4769,581
4861,581
3448,829
3448,891
3448,1170
3448,1789
3448,2037
3448,2088
3448,3015
3448,3316
3448,3366
3448,4263
3448,4525
3448,4576
3448,5462
3448,5722
3448,5779
3448,6043
3787,829
3787,891
3787,1170
3787,1789
3787,2037
3787,2088
3787,3015
3787,3316
3787,3366
3787,4263
3787,4525
3787,4576
3787,5462
3787,5722
3787,5779
3787,6043
4769,829
4769,891
4769,1170
4769,1789
4769,1808
4769,2037
4769,2088
4769,3015
4769,3316
4769,3366
4769,4263
4769,4525
4769,4576
4769,5175
4769,5462
4769,5722
4769,5779
4769,6043
4861,5779
4609,587
4609,1266
4609,2478
4609,3749
4609,5519
224,588
224,664
224,888
224,892
224,1158
224,1734
224,1788
224,1872
224,2391
224,2408
224,2486
224,3195
224,3850
224,4253
224,4863
1973,588
2031,588
2211,588
1973,639
1973,888
1973,892
1973,928
1973,1434
1973,1639
1973,1684
1973,1734
1973,1856
1973,1872
1973,1973
1973,2019
1973,2255
1973,2408
1973,2603
1973,2708
1973,3094
1973,3480
1973,3552
1973,3850
1973,3926
1973,4155
1973,4221
1973,4253
1973,4682
1973,4691
1973,4703
2031,2142
2211,888
2211,892
2211,1734
2211,1872
2211,1924
2211,2408
2211,3850
2211,4253
676,589
676,1797
676,2329
676,2828
676,3001
676,4231
676,4481
2825,590
3323,590
3746,590
4657,590
2825,1597
2825,3152
2825,3178
2825,3505
3323,1597
3323,3152
3323,3178
3323,3505
3323,3511
3746,1597
3746,2474
3746,3152
3746,3178
3746,3505
3746,4222
4657,1597
4657,2474
4657,3152
4657,3178
4657,3505
2452,593
3250,594
3351,594
3250,1920
3250,2181
3250,3400
3250,4666
3250,4785
3509,595
3509,929
3509,3496
834,596
3830,596
834,850
834,1449
834,1683
834,3723
834,4022
834,4643
834,6031
3830,2353
3830,2668
3830,4022
3830,4649
2876,597
2892,597
2892,1590
2892,1934
2892,2911
2892,3481
740,599
740,1808
740,3027
740,5479
2556,599
3555,599
4873,599
4962,599
2556,1808
2556,3027
2556,5479
3555,1753
3555,1808
3555,2677
3555,3027
3555,5479
4873,3027
4873,5479
4962,1753
4962,1808
4962,3027
4962,5479
8,603
8,3280
8,3335
8,4600
1426,603
2509,603
3150,603
1426,5800
2509,846
2509,914
2509,1810
2509,1998
2509,2050
2509,2741
2509,3031
2509,3280
2509,3335
2509,3386
2509,3922
2509,4165
2509,4546
2509,5452
2509,5484
2509,5740
2509,5800
3150,846
3150,914
3150,1810
3150,2050
3150,3031
3150,3280
3150,3335
3150,4600
3150,5484
4191,604
384,605
1191,605
2550,605
4239,605
4463,605
4239,2487
4239,2501
4239,6015
4463,764
4463,3728
4463,3994
4828,606
4828,778
4828,1835
4828,1861
4828,2196
4828,2736
4828,2758
4828,2920
4828,3401
4828,3606
4828,4099
4828,4209
4828,4819
4828,4855
3219,607
3283,607
3219,1262
3219,2119
3219,2234
3219,3466
3219,3843
3219,5427
3219,5685
3283,848
3283,3843
3283,5685
1254,608
2819,611
3204,611
4825,611
2819,1152
2819,1579
3204,1152
3204,1579
3204,5902
4825,1152
4825,1579
452,612
452,1544
452,2048
452,2178
452,2362
452,3689
452,4050
452,4083
452,4269
452,5052
1109,612
1790,612
1109,3342
1790,5102
1790,5396
1790,5456
3939,614
4487,614
3939,1055
3939,1289
3939,1293
3939,1431
3939,1518
3939,2287
3939,2653
3939,3277
3939,3437
3939,4427
3939,4782
3939,5225
3939,5492
3939,5751
3939,5935
4487,1025
4487,1315
4487,2130
4487,2394
4487,2473
4487,2653
470,616
4296,616
470,1456
470,3067
4296,687
4296,1380
4296,1456
4296,1470
4296,2359
4296,3853
4296,4054
2498,617
1872,620
3280,620
1872,3271
1872,4935
3280,4935
2685,621
4739,621
2685,1228
4739,1508
1832,622
1832,1105
1832,1153
1832,1255
1832,1410
1832,1769
1832,2381
1832,2445
1832,2998
1832,3086
1832,3250
1832,3253
1832,3501
1832,3985
1832,4473
1832,5360
1832,5758
1190,623
1190,1735
1190,2039
1190,2089
1190,3264
1190,3317
1190,3757
1190,4468
1190,4801
1762,625
1218,626
2094,626
1218,898
1218,1430
1218,1652
1218,3025
1218,3106
1218,4535
1218,4983
1218,5265
1218,5498
1218,5597
1218,6027
2094,1139
2094,1166
2094,1626
2094,2794
2094,2845
2094,3106
2094,4045
2094,5184
2094,5248
2094,5491
4862,628
4862,4219
309,629
3016,629
309,1540
309,2908
309,4126
309,4306
3016,1540
3016,4126
1676,630
2534,632
4423,632
2534,759
4423,1813
1510,634
1510,684
1510,985
1510,998
1510,1320
1510,1549
1510,1831
1510,2184
1510,2766
1510,3187
1510,3420
1510,3486
1510,3755
1510,3824
1510,4006
1510,4312
1510,4364
1510,4676
1510,5270
1510,5880
1518,634
3539,634
3558,634
3567,634
1518,1831
1518,2788
3539,684
3539,998
3539,1320
3539,1549
3539,1831
3539,1995
3539,2184
3539,2496
3539,2766
3539,3010
3539,3174
3539,3420
3539,3486
3539,3755
3539,4036
3539,4312
3539,4364
3539,4676
3539,5270
3539,5880
3558,684
3558,998
3558,1320
3558,1549
3558,1831
3558,2277
3558,2766
3558,3420
3558,3486
3558,3755
3558,4312
3558,4364
3558,4369
3558,4676
3558,5270
3558,5846
3558,5880
3567,684
3567,998
3567,1320
3567,1549
3567,1831
3567,2766
3567,3420
3567,3486
3567,3755
3567,4312
3567,4364
3567,4676
3567,5270
3567,5880
1724,635
932,637
932,805
932,2335
932,2724
932,3065
932,4314
932,5459
932,5511
2303,637
3704,637
5090,637
2303,1832
2303,4259
3704,5745
5090,3065
5090,4314
5090,5459
5090,5511
3191,639
3953,639
4554,639
3191,928
3191,1434
3191,1684
3191,1856
3191,1973
3191,2100
3191,2255
3191,2603
3191,2708
3191,3094
3191,3552
3191,3926
3191,4221
3191,4682
3191,4691
3191,4703
3953,928
3953,1485
3953,1684
3953,1856
3953,1973
3953,2263
3953,2603
3953,2708
3953,3094
3953,3926
3953,4221
3953,4682
3953,4691
3953,4703
3953,4896
279,640
279,652
279,1140
279,2043
279,2082
279,3235
279,3378
279,3991
279,4582
279,4916
279,5125
2204,641
2204,1101
2204,1939
2204,1954
2204,2213
2204,2422
2204,2537
2204,3221
2204,3454
2204,4045
2204,4377
2204,4640
2204,5035
2204,5220
2204,5567
2204,6055
2036,643
2036,1450
2036,1794
2036,2027
2036,2215
2036,2351
2036,3118
2036,3153
2036,3305
2036,3766
2036,4509
2036,4921
2036,5792
2036,6020
2036,6052
4948,643
4948,1870
4948,2159
4948,3893
4948,4300
4948,4441
4948,4463
2337,644
3260,644
3824,644
3260,1329
3260,1532
3260,1907
3260,1931
3260,2102
3260,2637
3260,2738
3260,3470
3260,3781
3260,4031
3260,4381
3260,4732
3260,5047
3824,1088
3824,1329
3824,1907
3824,1931
3824,2637
3824,3311
3824,3470
3824,4031
3824,4732
3824,5047
1784,645
1784,1136
426,647
426,1664
426,2180
426,4850
2647,647
5023,647
2647,1393
2647,2509
2647,3542
2647,3549
2647,3826
2647,4850
2647,5291
2647,5551
2647,5749
5023,1393
5023,2509
5023,3542
5023,4850
5023,5291
5023,5551
5023,5677
5023,5749
3251,649
3251,675
3251,864
3251,932
3251,1289
3251,1840
3251,2268
3251,2847
3251,2944
3251,3071
3251,3098
3251,3249
3251,3598
3251,3862
3251,4194
3251,4384
3251,4449
3251,4775
3251,5467
3251,5558
3251,5759
3251,5951
3406,650
3406,1064
3406,2496
3406,3193
3406,3521
1809,651
1809,1344
2797,652
2911,652
1334,653
1334,1082
1334,4574
1188,654
531,655
531,879
531,3448
531,4313
531,4366
531,4455
531,4890
531,5129
3521,655
4662,655
3521,5309
4662,788
4662,879
4662,1410
4662,2053
4662,2078
4662,3758
4662,4009
4662,4365
4662,4455
4662,4647
4662,4890
4662,5129
1349,657
1349,1611
1349,1848
1349,3084
1349,3331
1349,4540
1349,5191
2324,657
2594,657
3885,657
3888,657
2324,1848
2324,2829
2324,3084
2324,3331
2324,4540
2594,1848
2594,3331
2594,4540
3885,1848
3885,3331
3885,4540
3888,1848
3888,3084
3888,3331
3888,4540
173,658
173,2464
173,3564
173,4421
173,5482
1962,658
1962,2062
1962,2627
1962,2722
1962,3130
1962,3523
1962,4354
1962,4474
1962,5330
1962,5482
1962,5548
1962,6018
2102,659
2102,714
2102,2437
2102,3776
2102,4080
2102,5163
4077,660
4077,702
4077,726
4077,1855
4077,1905
4077,1939
4077,2205
4077,2407
4077,3090
4077,3142
4077,4333
4077,4370
4077,4412
4077,5563
4077,5580
4077,5602
4285,661
4285,3250
4285,5679
2364,662
2496,662
2783,662
2364,1548
2364,2528
2364,3207
2364,5748
2496,1548
2496,1894
2496,2528
2496,3207
2496,5748
2496,6031
2783,1894
2783,2528
2783,3384
2783,5748
4040,664
4040,2525
2902,665
2902,908
2902,1302
2902,2905
3134,665
1818,666
2076,666
1818,703
1818,727
1818,940
1818,1165
1818,2022
1818,2318
1818,2985
1818,3864
1818,4745
1818,4784
1818,5684
2076,703
2076,940
2076,1165
2076,2318
2076,2567
2076,2985
2076,4637
3769,667
3769,1815
3769,1857
3769,2791
3769,4607
482,668
482,806
482,852
482,2055
482,2173
482,2338
482,3286
482,3559
482,3617
482,4493
482,4730
482,5689
1534,668
3295,668
3426,668
1534,2173
1534,2786
1534,4730
3295,5943
3426,2371
3426,4990
194,670
194,3714
3751,672
3751,722
3751,1637
3751,5241
3751,6000
1342,673
3962,673
4277,673
1342,2482
3962,1836
3962,2479
3962,2482
3962,2888
3962,3230
3962,3421
3962,3908
3962,4406
3962,4729
3962,5149
3962,5345
3962,5428
3962,5823
3962,5937
4277,2479
4277,2482
4277,2888
4277,3230
4277,3421
4277,3671
4277,3908
4277,4406
4277,4729
4277,5345
4277,5823
4277,5937
2566,674
2566,797
2566,1177
2566,1940
2566,1949
2566,2265
2566,2348
2566,3111
2566,5049
2566,5079
2566,5608
1562,676
3186,676
1562,1867
1562,2466
1562,3793
1562,4351
3186,1844
3186,1867
3186,3172
1182,679
1182,2574
4242,679
4798,679
1788,680
4614,680
1788,3965
4614,1588
4614,2499
4614,2993
4614,5450
838,682
838,3041
838,3248
838,5341
4977,682
1140,683
1140,2068
1140,2406
1140,2640
1140,3330
1140,3464
1140,3642
1140,3898
1140,5226
1140,5907
2804,685
4939,685
4939,1454
4939,1520
4939,3575
4939,3690
4939,5593
4516,687
4516,3135
4516,5809
2874,689
2874,839
2874,973
2874,1558
2874,2059
2874,2112
2874,4235
2874,4514
2874,5078
2874,5628
3491,693
3491,1895
3491,4829
2801,694
1413,695
1413,989
1413,1270
1413,1995
1413,2952
1413,3174
1413,4272
1413,4991
1413,5331
2684,696
2684,1091
2684,1403
2684,1566
2684,2608
2684,4585
2684,4748
2684,4797
4837,697
4837,1246
4837,3340
4837,4831
4837,4898
4837,6026
4596,699
4596,1827
4596,1922
4181,704
402,705
402,756
402,1027
402,2227
402,5915
3523,705
4084,705
4233,705
4548,705
3523,756
3523,1027
3523,1963
3523,2227
3523,3189
3523,3460
3523,4657
3523,5584
3523,5915
4084,756
4084,1027
4084,1963
4084,2227
4084,3189
4084,3460
4084,3517
4084,3674
4084,4657
4084,4702
4084,5584
4084,5915
4233,756
4233,1027
4233,1963
4233,2227
4233,3189
4233,3460
4233,3517
4233,3674
4233,4397
4233,4657
4233,4702
4233,5290
4233,5584
4233,5915
4548,756
4548,1027
4548,1257
4548,1963
4548,2227
4548,3189
4548,3460
4548,3517
4548,3674
4548,4397
4548,4657
4548,4702
4548,5584
4548,5915
2270,706
2270,1703
2270,4000
2270,4388
2272,706
2388,706
2272,1703
2272,4000
2272,4388
2388,1703
2388,3711
2388,4000
2388,4388
871,708
1308,708
4921,708
871,1932
871,2513
871,5586
871,5870
1308,3968
4921,823
4921,988
4921,1932
4921,4522
4921,5586
4921,5870
5,709
1286,709
1819,709
1819,1159
1819,1833
1819,2544
1819,2765
1819,4121
1819,4353
1819,5059
2965,711
2965,1565
2965,2177
2965,2497
2965,2512
2965,3485
2965,4423
2965,5440
2965,5918
1781,712
4254,712
1781,1920
1781,3099
1781,3400
1781,4734
1781,4907
1781,4971
1781,5810
1781,5864
4254,2121
