imdb.csv,tvdb.csv
4073,1789
4073,2347
4073,3953
4073,4193
4073,4247
4073,4333
4073,4475
4073,4838
4073,5314
4073,5341
4073,5638
4073,5721
4073,6198
4073,6494
4073,6544
4073,7168
4073,7498
4458,780
4458,1259
4458,1493
4458,1789
4458,2347
4458,3953
4458,4333
4458,5341
4458,6014
4458,6494
4458,6544
3246,559
3246,1793
3246,2163
3246,2923
3246,5843
3246,6043
1420,560
4958,562
4958,633
4958,1063
4958,5267
4958,6272
4958,7218
4958,7243
4958,7538
4894,566
2898,566
4894,2146
4894,4642
4894,4903
4894,5231
4894,6795
2898,3531
2898,5325
2898,5375
2898,5444
2898,5551
2898,7339
2125,570
111,571
111,662
111,4937
648,571
2503,571
2676,571
4165,571
648,1721
648,3590
2503,971
2503,1025
2503,1043
2503,1187
2503,1435
2503,1721
2503,2887
2503,3796
2503,4102
2503,6041
2503,6131
2503,7288
2503,7786
4165,599
4165,634
4165,728
4165,852
4165,1456
4165,1487
4165,1512
4165,1887
4165,2212
4165,2656
4165,2707
4165,2812
4165,3345
4165,3385
4165,3433
4165,3759
4165,3918
4165,4584
4165,4671
4165,5000
4165,5193
4165,5303
4165,5352
4165,5399
4165,5464
4165,5988
4165,6754
4165,6906
4165,7095
70,573
3026,573
3026,2343
3026,5263
3026,6904
5056,574
5056,1380
5056,4857
5056,6980
1006,577
1006,2055
1006,2637
1006,3046
1006,3296
1006,3776
1006,5869
4919,579
4919,2162
4919,4457
4919,6487
4919,7041
4919,7564
59,580
59,3597
59,4206
59,4986
59,5485
59,5868
59,6392
59,7185
1210,580
4617,580
4702,580
1210,5485
4617,5485
4702,1947
4702,3597
4702,3694
4702,5485
4702,6579
4702,7788
3748,583
3748,2022
3748,3037
3748,3823
3748,5640
3748,5851
3748,7723
661,585
2005,585
661,1259
661,3627
661,6014
2005,660
2005,667
2005,684
2005,1293
2005,1555
2005,1567
2005,1845
2005,1963
2005,2130
2005,2275
2005,2611
2005,2805
2005,3331
2005,3835
2005,3933
2005,4191
2005,5808
2005,6190
2005,6276
2005,6282
2005,6354
2005,6988
2005,7249
2005,7403
2005,7447
2005,7514
2005,7674
2502,586
3717,586
2502,1774
2502,1951
2502,5965
2502,6264
3717,3293
3717,5328
3,589
1381,589
3197,589
4445,589
4719,589
4719,747
4719,901
4719,1075
4719,1233
4719,2782
4719,2799
4719,3281
4719,3430
4719,3469
4719,3484
4719,3834
4719,5333
4719,5679
4719,6447
4719,6471
4719,6844
4719,7283
2418,590
5022,590
2418,666
2418,1995
2418,2560
2418,4065
2418,5021
2418,6821
2418,6841
2418,6849
2418,7082
5022,666
5022,889
5022,2560
5022,2828
5022,4590
5022,5727
5022,6745
5022,6849
3041,591
3041,2940
3041,3798
3041,4170
3041,4609
3041,5244
3041,6136
3041,6953
3041,7045
4002,593
4002,7231
4002,7406
3817,595
4935,595
5102,595
3817,3039
4935,1033
4935,1041
4935,1042
4935,1053
4935,1597
4935,1671
4935,1907
4935,2200
4935,2457
4935,2474
4935,2533
4935,2687
4935,2690
4935,2773
4935,3019
4935,3333
4935,3500
4935,3522
4935,3581
4935,3616
4935,4913
4935,4932
4935,4953
4935,5022
4935,5079
4935,5089
4935,5323
4935,5612
4935,5651
4935,6054
4935,6226
4935,6332
4935,6775
4935,7603
5102,1376
5102,3339
5102,3500
5102,3624
5102,3628
5102,3641
5102,3658
5102,3873
5102,4748
5102,6726
5102,7687
4583,596
4583,890
4583,928
4583,1230
4583,1377
4583,1525
4583,1528
4583,1819
4583,1993
4583,2049
4583,2331
4583,2333
4583,2428
4583,2556
4583,2761
4583,3140
4583,3144
4583,3254
4583,3447
4583,3579
4583,3599
4583,3715
4583,4114
4583,4240
4583,4342
4583,4364
4583,4417
4583,4523
4583,4539
4583,4808
4583,5010
4583,5212
4583,5466
4583,5576
4583,5635
4583,5881
4583,6243
4583,6406
4583,6876
4583,7054
4583,7221
4583,7263
4583,7354
4583,7764
4747,599
4747,1316
4747,1737
4747,1992
4747,1994
4747,2122
4747,2129
4747,2159
4747,2254
4747,2715
4747,2787
4747,3497
4747,3937
4747,3994
4747,4032
4747,4104
4747,4315
4747,4630
4747,4968
4747,5086
4747,5513
4747,7610
4747,7662
685,600
685,1239
685,2189
685,3819
685,5302
2939,601
2939,1072
2939,1780
2939,1897
2939,2158
2939,2737
2939,3160
2939,3556
2939,3690
2939,3842
2939,3966
2939,4308
2939,4525
2939,4534
2939,5040
2939,5218
2939,5546
2939,5938
2939,6257
2939,6376
3452,602
3452,3772
1061,606
1638,606
1061,1033
1061,1357
1061,1538
1061,3151
1061,5220
1061,6776
1638,647
1638,995
1638,1972
1638,2107
1638,3442
1638,3570
1638,3760
1638,3789
1638,5470
1638,6723
1706,607
1706,1049
1706,1787
1706,1821
1706,2798
1706,2999
1706,3043
1706,3211
1706,3272
1706,3813
1706,4300
1706,4771
1706,4969
1706,5570
1706,5643
1706,6066
1706,7399
1706,7604
1706,7801
3406,607
3560,607
5068,607
3406,867
3406,2511
3406,3636
3406,4783
3406,5441
3406,5463
3406,7497
3560,1475
3560,5547
3560,6693
5068,2197
2822,612
2822,2002
2822,2278
2822,2746
2822,3093
2822,3655
494,613
494,7569
3643,614
3643,4599
3643,4712
3643,5128
278,616
4807,616
278,3989
278,6074
4807,752
4807,2378
4807,2638
4807,2692
4807,4295
4807,5275
4807,5831
4807,6529
4807,6933
4807,7424
1218,619
2094,619
3529,619
5103,619
1218,1429
1218,1832
1218,2080
1218,2913
1218,3479
1218,3650
1218,4480
1218,4619
1218,4631
1218,4761
1218,5508
1218,6101
1218,6127
1218,6187
1218,7014
1218,7218
1218,7316
1218,7361
1218,7516
1218,7697
1218,7776
2094,1330
2094,1429
2094,1832
2094,2186
2094,2877
2094,2913
2094,2936
2094,3479
2094,4480
2094,4619
2094,5255
2094,5663
2094,5756
2094,5849
2094,6007
2094,6242
2094,7014
2094,7604
3529,1429
3529,1832
3529,2913
3529,3479
3529,4480
3529,4619
3529,7014
5103,1149
5103,1278
5103,1429
5103,1832
5103,2913
5103,3479
5103,4480
5103,4619
5103,5217
5103,6703
5103,7014
500,620
500,1187
500,3102
500,3336
500,5055
500,5852
500,7111
500,7436
2622,620
4689,620
3131,620
1611,620
2622,1434
2622,1920
2622,2165
2622,6305
4689,2863
4689,5273
3131,826
3131,5827
1611,2863
1611,3780
1611,5273
1611,7159
1180,625
1180,811
1180,1784
1180,4160
1180,5001
1180,5598
1180,5872
1180,6114
1180,6763
77,626
77,829
77,1073
77,1188
77,1291
77,1300
77,1518
77,1795
77,1923
77,2102
77,2166
77,2228
77,2670
77,2883
77,3220
77,3875
77,4060
77,4815
77,5045
77,5109
77,5480
77,5503
77,6044
77,6220
77,6560
77,6903
77,7065
77,7181
77,7698
77,7749
1316,627
1505,627
4170,627
1316,1081
1316,3846
1505,758
1505,2443
1505,4635
4170,1638
4170,1950
4170,4329
4170,5216
4170,5230
4170,5359
4170,5830
4170,7147
2504,628
3080,628
4675,628
3080,1614
3080,2523
3080,2688
3080,3686
3080,4761
3080,4883
3080,6315
3080,6352
3080,7431
3080,7458
3080,7587
4675,1358
4675,1420
4675,2250
4675,2399
4675,2523
4675,2618
4675,4041
4675,4131
4675,4761
4675,5746
4675,6076
4675,6504
4675,7458
4675,7547
4675,7551
3166,629
4239,629
3166,701
3166,1130
3166,1192
3166,1218
3166,1813
3166,1964
3166,2350
3166,2450
3166,3031
3166,3074
3166,3222
3166,3476
3166,3859
3166,4143
3166,4216
3166,4401
3166,4406
3166,4409
3166,4934
3166,4990
3166,5293
3166,5294
3166,5372
3166,5493
3166,5752
3166,6033
3166,6087
3166,6178
3166,6313
3166,6462
3166,6712
3166,7015
3166,7135
3166,7263
3166,7273
3166,7334
3166,7407
3166,7640
3166,7730
1121,632
1969,632
1121,758
1121,1733
1121,4635
1121,6154
1969,1733
1969,7526
2930,634
2930,1011
2930,1268
2930,1283
2930,1316
2930,1330
2930,1442
2930,1888
2930,2220
2930,2581
2930,2881
2930,3937
2930,4426
2930,4689
2930,4732
2930,5908
2930,5966
2930,6525
2930,6868
5078,635
3193,635
5078,777
5078,2601
5078,2700
5078,3863
5078,4004
2256,636
2256,1013
2256,1572
2256,1787
2256,2999
2256,3093
2256,3211
2256,3813
2256,4782
2256,4969
2256,5028
2256,5570
2256,5643
2256,6066
2256,6532
2256,7801
3000,636
3000,773
3000,1772
3000,1787
3000,2606
3000,2999
3000,3211
3000,3813
3000,4321
3000,4520
3000,4969
3000,5570
3000,5643
3000,6066
3000,6586
3000,6939
3000,7006
3000,7801
2884,640
2884,891
2884,947
2884,1448
2884,1496
2884,2217
2884,2219
2884,3498
2884,3712
2884,3841
2884,4439
2884,4505
2884,4605
2884,4784
2884,4800
2884,5140
2884,5338
2884,6145
2884,6155
2884,6342
2884,6351
2884,6436
2884,6496
2884,6694
2884,6709
2884,6931
2884,7711
1459,647
4669,648
4669,3095
4669,6248
1047,651
1047,1336
1047,1419
1047,2281
1047,2497
1047,4117
1047,5141
1047,6307
1047,7085
2674,651
4725,651
2674,4548
2674,4892
2674,7467
4725,830
4725,960
4725,1108
4725,1332
4725,2059
4725,2850
4725,2900
4725,2918
4725,2956
4725,3130
4725,3181
4725,4303
4725,4548
4725,4871
4725,4972
4725,5260
4725,5344
4725,5657
4725,5787
4725,6061
4725,6260
4725,7467
1131,652
1131,1509
1131,2291
1131,2395
1131,2592
1131,2823
1131,3723
1131,3917
1131,4192
1131,4211
1131,4328
1131,4750
1131,4923
1131,7163
1131,7240
1131,7320
1131,7347
1131,7533
1448,655
3962,655
4277,655
1448,2491
3962,854
3962,1541
3962,1550
3962,2491
3962,3347
3962,3618
3962,4140
3962,5208
3962,6198
3962,6575
3962,7616
4277,1550
4277,2491
4277,4140
4277,5208
4277,7616
2083,656
2924,656
3982,656
2083,1711
2083,7304
2924,728
2924,2540
2924,4199
2924,5735
2924,7798
3982,7031
523,658
523,2471
523,3994
523,7311
2848,658
4946,658
3237,658
3597,658
2848,2794
2848,3277
2848,4436
2848,5478
4946,1836
4946,7311
3237,1315
3597,1412
3597,2689
3597,6144
3597,6693
3597,7080
3597,7456
1460,659
1495,659
3723,659
1460,1089
1460,1561
1460,4255
1460,6288
1495,673
1495,732
1495,1089
1495,1580
1495,2063
1495,2147
1495,2386
1495,3178
1495,3728
1495,3907
1495,4239
1495,4336
1495,4444
1495,4600
1495,5011
1495,5012
1495,5067
1495,5358
1495,5957
1495,6391
1495,6394
1495,6531
1495,6800
1495,6928
1495,6929
3723,1089
3723,1561
3723,1696
3723,2058
3723,2531
3723,3548
3723,4255
3723,5587
3723,5747
3723,7780
2211,660
3203,660
2211,667
2211,684
2211,1293
2211,1555
2211,1567
2211,1963
2211,2130
2211,2611
2211,2805
2211,3331
2211,3933
2211,4191
2211,5808
2211,6282
2211,7249
2211,7403
3203,667
3203,684
3203,1293
3203,1555
3203,1567
3203,1963
3203,2130
3203,2275
3203,2611
3203,2805
3203,3933
3203,4191
3203,5808
3203,6276
3203,6282
3203,6354
3203,7249
3203,7403
3203,7514
3203,7674
887,661
2587,661
2866,661
3600,661
887,825
887,3744
887,6833
2587,1746
2587,1843
2587,3065
2587,3122
2587,3368
2587,4025
2587,4348
2587,4728
2587,4791
2587,5618
2587,6188
2587,6333
2587,6799
2587,6822
2866,2483
3600,1578
3600,3574
3600,3744
3600,3812
3600,4228
3600,4668
2868,662
3763,662
2868,1123
2868,3596
2868,4725
2868,4937
3763,1123
3763,2106
3763,3421
3763,4937
1685,663
1685,3226
1685,3480
2189,663
3847,663
2189,3226
2189,3480
3847,3226
3847,3480
1493,669
1493,1342
1493,2014
1493,3027
1493,6845
1493,7672
184,670
184,1249
184,1790
184,3469
184,4283
184,7428
470,670
1803,670
4296,670
470,1249
470,1790
470,3928
470,4283
470,7322
470,7428
1803,1157
1803,1249
1803,1482
1803,1790
1803,1807
1803,1858
1803,2183
1803,2502
1803,2726
1803,2995
1803,3054
1803,3064
1803,3486
1803,3512
1803,4666
1803,4766
1803,6554
1803,7086
1803,7442
1803,7459
1803,7629
1803,7632
4296,1249
4296,1790
4296,2774
4296,3928
4296,4283
4296,4660
4296,5088
4296,5798
4296,6756
4296,7428
4296,7671
1228,671
1228,725
1228,727
1228,3518
1228,5605
2606,675
2606,2522
2606,3028
2606,3243
2606,3280
2606,5250
2606,7685
2299,676
2299,727
2299,995
2299,1286
2299,2089
2299,2612
2299,3760
2299,4743
2299,4896
2299,5175
2299,6386
2299,6723
2299,7379
2299,7681
718,678
718,3519
718,4450
718,5205
1303,678
4419,678
1303,3519
1303,4450
1303,5205
4419,842
4419,877
4419,885
4419,925
4419,1093
4419,1403
4419,1655
4419,1793
4419,2299
4419,2431
4419,2453
4419,2614
4419,2717
4419,2842
4419,2923
4419,3231
4419,3278
4419,3340
4419,3706
4419,3748
4419,4160
4419,4213
4419,4445
4419,4454
4419,4669
4419,4997
4419,5437
4419,5587
4419,5593
4419,5615
4419,5905
4419,6043
4419,6287
4419,6341
4419,6475
4419,6881
4419,6902
4419,7173
4419,7213
4419,7280
4419,7360
4419,7375
212,679
212,5021
212,7429
3242,679
3242,7429
1262,681
1262,729
1262,909
1262,1942
1262,2553
1262,2873
1262,5056
1262,5209
1262,5298
1262,7251
773,685
929,685
3939,685
773,1161
773,1184
773,1392
773,1545
773,2517
773,3994
773,5521
773,6144
773,6620
773,7356
929,1442
929,2517
929,3024
929,3349
929,4386
929,4689
929,5382
3939,891
3939,1306
3939,1456
3939,1634
3939,1698
3939,2025
3939,2031
3939,2064
3939,2451
3939,2458
3939,2676
3939,2808
3939,3287
3939,3495
3939,3498
3939,4030
3939,4275
3939,4511
3939,4794
3939,5483
3939,5538
3939,5756
3939,5879
3939,6278
3939,7081
3939,7149
3939,7318
143,688
143,1057
143,2638
143,3969
143,4664
143,7778
510,688
683,688
1562,688
510,2187
510,2694
510,2864
510,3306
510,4030
510,4436
510,5979
510,6836
683,2794
683,5340
1562,2864
1562,3306
1562,3767
1562,4214
1562,4235
1562,4436
1562,5478
1562,5979
1562,6933
1562,6974
1198,690
1302,690
1198,1751
1302,7139
654,693
654,1834
654,2323
654,3447
654,4025
813,693
1559,693
813,1766
813,2323
813,2482
813,2496
813,3283
813,3836
813,3923
813,4351
813,4430
813,5550
813,5889
813,6242
813,6336
813,7437
813,7478
813,7627
813,7672
1559,2323
1559,2659
1559,3836
1559,5550
4319,695
4319,1150
4319,1229
4319,1405
4319,2190
4319,2442
4319,2503
4319,2814
4319,3768
4319,3923
4319,4645
4319,4814
4319,5311
4319,5320
4319,6766
4319,6978
4319,7337
4319,7720
4590,695
1961,695
4590,812
4590,1150
4590,1229
4590,1405
4590,1605
4590,1885
4590,1968
4590,2002
4590,2190
4590,2442
4590,2503
4590,3330
4590,3768
4590,3923
4590,4151
4590,4169
4590,4394
4590,4814
4590,5311
4590,5320
4590,5708
4590,6221
4590,6766
4590,6966
4590,6978
4590,7337
4590,7415
1961,1705
1961,2300
1961,2442
1961,4476
1961,7504
3055,696
4969,696
3055,1702
3055,3689
3055,4962
4969,1702
4969,3689
4969,4962
1305,698
2763,698
1305,1535
1305,1873
1305,3238
1305,4425
1305,5108
2763,1160
2763,1237
2763,1448
2763,1485
2763,1486
2763,1634
2763,1805
2763,2373
2763,2513
2763,2857
2763,2930
2763,3385
2763,3449
2763,3582
2763,3654
2763,4411
2763,4494
2763,4570
2763,4794
2763,4825
2763,5025
2763,5425
2763,6070
2763,6192
2763,6278
2763,6600
2763,6620
2763,7007
2763,7053
556,700
3901,700
3901,2152
3901,3143
572,701
572,1964
572,2450
572,4143
572,5293
572,6033
572,6178
572,7334
572,7361
2578,705
3260,705
4757,705
3260,769
3260,895
3260,1526
3260,1982
3260,2043
3260,2785
3260,2815
3260,3138
3260,3636
3260,4285
3260,4395
3260,4427
3260,4452
3260,5132
3260,5329
3260,5451
3260,5635
3260,5871
3260,6247
3260,6445
3260,6748
4757,1371
1657,708
1657,1225
1657,1841
1657,2214
1657,2264
1657,3301
1657,3314
1657,3345
1657,4434
1657,4763
1657,5303
1657,5352
1657,5392
1657,6427
1657,7169
1657,7536
2050,708
2050,715
2050,773
2050,7520
3648,710
3951,710
3648,3232
3648,3705
3648,4589
3648,5731
3648,6438
3648,6784
3648,7080
3951,3093
3951,4607
3951,5731
3951,6438
3951,6784
3951,6836
3951,7750
696,711
2893,711
696,1426
696,1515
696,2658
696,4197
696,7259
696,7360
696,7800
590,713
4137,713
590,1196
590,1882
4137,1196
4137,1634
4137,1882
4137,3498
4137,4505
4137,5483
4137,5538
4155,715
1599,715
4769,715
3956,715
4155,737
4155,745
4155,797
4155,1046
4155,1326
4155,1988
4155,2230
4155,2836
4155,3322
4155,3608
4155,3619
4155,3752
4155,3799
4155,4453
4155,4472
4155,4563
4155,4851
4155,4911
4155,5607
4155,6209
4155,7575
4155,7717
1599,737
1599,745
1599,797
1599,1024
1599,1326
1599,1988
1599,2230
1599,2578
1599,2836
1599,2877
1599,3608
1599,3619
1599,3752
1599,3799
1599,3854
1599,4453
1599,4563
1599,4851
1599,4911
1599,5100
1599,5686
1599,6209
1599,7268
1599,7575
4769,2216
4769,5041
3956,1998
3956,2423
3956,2509
3956,3036
2129,716
2129,1412
2129,2495
2129,5788
1959,717
1959,3295
1054,720
4436,720
1054,1438
1054,4011
1054,5233
1054,6096
1054,6751
4436,1134
4436,1144
4436,1438
4436,1501
4436,2255
4436,2342
4436,3245
4436,3403
4436,3462
4436,3866
4436,3897
4436,4011
4436,5194
4436,5233
4436,6096
4436,6355
4436,6699
4436,6751
4436,7178
30,721
30,1514
1667,721
1667,2212
1667,2765
1667,2871
1667,4008
1667,4078
1667,5977
1667,6382
1667,6981
610,723
610,1183
610,1212
610,2738
1433,723
3683,723
1781,723
1433,956
1433,1120
1433,2187
1433,2539
1433,2694
1433,2715
1433,2735
1433,2807
1433,3083
1433,3102
1433,3232
1433,3306
1433,3520
1433,3552
1433,3942
1433,4107
1433,4237
1433,4451
1433,4484
1433,4519
1433,4560
1433,4834
1433,4916
1433,4974
1433,5031
1433,5249
1433,5449
1433,5825
1433,5879
1433,6022
1433,6094
1433,6572
1433,6836
1433,6946
1433,7075
1433,7160
1433,7364
1433,7410
1433,7443
1433,7457
1433,7536
1433,7781
3683,790
3683,1049
3683,1102
3683,1326
3683,1688
3683,2448
3683,3597
3683,3708
3683,4052
3683,4451
3683,5693
3683,6427
1781,726
1781,3829
1781,7033
155,724
160,724
155,1159
155,3320
155,3692
155,3974
155,5530
155,6819
155,7398
155,7646
160,1055
160,2690
160,4415
160,4658
160,6918
160,7068
157,725
157,3518
157,5605
2015,725
2015,3432
2015,3518
2015,5605
2015,7180
4178,726
4178,1071
4178,1592
4178,1902
4178,7033
319,726
477,726
2536,726
4637,726
319,959
319,4433
477,1902
2536,5256
2536,6789
4637,1071
4637,1709
4637,3338
4637,5362
1824,728
1824,1148
1824,1268
1824,3404
1356,730
1356,3523
1356,3885
1356,5876
1356,7524
1356,7796
2946,730
2946,2169
2946,5876
2946,7796
4224,731
4301,731
4224,6979
4301,1134
4301,3897
4301,6979
2954,732
2954,1580
2954,2063
2954,2386
2954,3716
2954,4336
2954,4402
2954,5011
2954,6391
4786,733
1123,733
4786,2327
4786,3043
4786,3446
4786,5034
4786,5214
4786,5446
4786,5850
4786,7409
4786,7487
1123,1866
1123,4469
1123,4941
1123,5515
1123,6405
1123,6754
1758,736
5016,736
1758,1258
5016,1759
5016,2019
5016,2772
5016,2965
5016,5664
5016,5684
5016,6082
5016,6223
5016,6704
5016,7404
2992,737
4086,737
2992,1866
2992,6605
4086,1150
4086,2744
4086,3496
4086,6233
4086,7437
4086,7627
4390,742
4390,6200
453,742
3097,742
1385,742
453,1556
453,1689
453,2778
453,3271
453,4704
453,4929
453,5093
453,5578
453,5773
453,7094
3097,1709
3097,2778
3097,5374
3097,5578
3097,5773
3097,6512
3097,6768
1385,1187
1385,1262
1385,1648
1385,1709
1385,2778
1385,3078
1385,4007
1385,5578
1385,5686
1385,5773
1385,6792
1385,7786
2617,743
2617,966
2617,2023
2617,2346
2617,2845
2617,2896
2617,4891
2617,6948
2483,744
3583,744
4400,744
2483,1069
2483,7412
3583,1069
3583,1531
3583,4419
3583,6626
3583,6797
3583,7412
4400,1069
4400,4419
4400,6626
4400,6797
4400,7412
4808,745
2998,745
4808,979
4808,1246
4808,1326
4808,1654
4808,1988
4808,2216
4808,2289
4808,2458
4808,2601
4808,2836
4808,2887
4808,3330
4808,3608
4808,3693
4808,3752
4808,4254
4808,4382
4808,4563
4808,4718
4808,5977
4808,6209
4808,6532
4808,6965
4808,7443
4808,7798
2998,1988
2998,2836
2998,3321
2998,3608
2998,3752
2998,4563
2998,6209
4972,746
4972,3584
4972,4241
824,747
824,2782
824,3281
824,3430
824,5035
824,5679
824,5914
824,6471
824,7282
824,7283
4489,748
1537,750
1537,2173
1537,2505
1537,2955
1537,3068
1537,3509
1537,3763
1537,4568
1537,6235
228,752
228,1169
228,2692
228,3306
228,4295
228,5831
228,6933
228,7424
411,752
2770,752
411,2378
411,2704
411,4295
411,5831
411,6933
411,7424
2770,2378
2770,2692
2770,4295
2770,5275
2770,5491
2770,5831
2770,6933
2770,7424
3872,753
3872,1462
302,754
302,3935
302,5663
302,6412
302,7260
302,7430
471,754
2573,754
471,3935
471,7260
471,7430
2573,3935
2573,6393
2573,7260
2573,7430
2614,756
3342,756
4780,756
2614,7278
2614,7648
3342,913
3342,7278
3342,7648
4780,913
4780,7278
4780,7648
1137,757
1137,1223
1137,1678
1137,2274
1137,2822
1889,758
1889,4635
1766,759
1766,1431
1766,2890
1766,3002
1766,4567
1766,4722
1766,4865
1766,5848
1766,5974
1766,6357
1766,6827
1766,7790
294,760
294,1154
294,2427
294,3507
294,3508
294,3780
294,3991
294,3998
294,4394
294,4832
294,5213
294,5439
294,6064
294,7402
294,7736
582,760
582,787
582,1374
582,3780
582,4796
582,5368
582,5439
582,6339
2016,767
2016,1020
2016,1424
2016,1994
2016,2415
2016,3148
2016,3168
2016,3447
2016,3644
2016,3863
2016,5469
2016,6251
2016,6419
2016,6724
2016,7082
4124,767
4124,845
4124,4555
204,768
204,882
204,1161
204,1609
204,1776
204,2376
204,2988
204,4063
204,5003
204,5310
204,6653
204,7240
204,7693
204,7804
3172,768
3172,882
3172,1776
3172,6653
3172,7693
3824,769
4038,769
3824,895
3824,1982
3824,2815
3824,3138
3824,3636
3824,3735
3824,4285
3824,4395
3824,4427
3824,4503
3824,4583
3824,4810
3824,5132
3824,5329
3824,5635
3824,5871
3824,6247
3824,6445
3824,6464
3824,6748
4038,1536
4038,3347
4038,3618
4038,3636
4038,5178
4038,5625
4038,6748
2800,773
2856,773
3565,773
2036,773
2800,1199
2800,2278
2800,2334
2800,3329
2800,3571
2856,1998
2856,2495
2856,5788
3565,861
3565,1199
3565,2051
3565,2334
3565,2704
3565,3295
3565,3323
3565,3876
3565,3946
3565,4136
3565,5788
3565,5815
3565,5921
3565,6779
3565,6900
3565,7193
3565,7655
2036,810
2036,955
2036,1341
2036,1568
2036,2334
2036,2659
2036,3043
2036,3295
2036,3699
2036,3768
2036,3921
2036,4136
2036,4200
2036,4832
2036,5446
2036,5458
2036,5788
2036,5921
2036,6039
2036,6041
2036,6589
2036,6702
2036,6779
2036,7193
4607,777
4607,793
4607,919
4607,1280
4607,1372
4607,1642
4607,1707
4607,2007
4607,2027
4607,2031
4607,2338
4607,2351
4607,2408
4607,2538
4607,2651
4607,2747
4607,2830
4607,2857
4607,2911
4607,3148
4607,3504
4607,3657
4607,3667
4607,3759
4607,3916
4607,4237
4607,4343
4607,4411
4607,4486
4607,4850
4607,5029
4607,5050
4607,5162
4607,5193
4607,5321
4607,5348
4607,5382
4607,5454
4607,5464
4607,5659
4607,5664
4607,5745
4607,5854
4607,5908
4607,5942
4607,6080
4607,6097
4607,6316
4607,6600
4607,6620
4607,6761
4607,6918
4607,7020
4607,7040
4607,7095
4607,7350
4607,7461
4607,7531
1892,779
1892,4966
2141,779
2159,779
4187,779
4773,779
2141,4966
2159,3607
2159,4966
4187,1536
4187,3347
4187,3618
4187,4966
4187,7593
4773,4966
1016,780
786,782
786,937
786,1282
786,2588
786,2804
786,3881
786,4836
786,5402
786,6084
786,6095
388,783
388,1960
196,784
196,969
196,1247
196,1413
196,1433
196,2248
196,2622
196,3298
196,3316
196,3686
196,5397
196,5566
196,6352
196,6866
196,7587
196,7605
3408,788
3408,2782
3408,3592
3408,5475
3408,6545
3408,7560
162,790
162,1169
162,1684
162,2378
162,2794
162,2864
162,3895
162,4295
162,4704
162,5428
162,5478
162,5831
162,7574
1875,795
1875,6481
2309,796
22,798
22,6556
22,6619
22,7427
4439,800
4439,1568
4439,5670
1888,803
1888,5674
1888,7611
1952,803
116,805
4217,805
4217,4272
3911,809
3911,7332
1044,810
1408,812
1835,812
1408,1405
1408,2156
1408,2190
1408,5311
1408,6766
1408,7337
1835,1887
1835,4684
1997,813
1997,4012
1997,4581
2327,814
2515,814
792,814
3558,814
2327,1046
2327,3410
2327,5624
2327,7539
2515,3319
2515,3390
2515,3410
2515,3679
2515,4174
2515,5330
2515,5624
2515,7539
792,933
792,1514
792,2685
792,3410
792,5624
792,7411
792,7539
3558,933
3558,1669
3558,2131
3558,2482
3558,2873
3558,3410
3558,5624
3558,5981
3558,7411
3558,7539
663,817
663,3831
663,5707
1752,817
1752,838
1752,1603
1752,1723
1752,1820
1752,2119
1752,2470
1752,2826
1752,3675
1752,3726
1752,3831
1752,3913
1752,4271
1752,4311
1752,4314
1752,4585
1752,6218
1752,6991
1752,7784
3046,821
3835,821
3046,1473
3046,2858
3046,3833
3835,1042
3835,1053
3835,1296
3835,1473
3835,1644
3835,2200
3835,2343
3835,2457
3835,2533
3835,2687
3835,2688
3835,2858
3835,3333
3835,3616
3835,3620
3835,3686
3835,3833
3835,4883
3835,5022
3835,5323
3835,5738
3835,6054
3835,6315
3835,6352
3835,6516
3835,6775
3835,6839
3835,7431
3835,7587
2382,822
2824,822
3460,822
2382,1384
2382,1447
2382,1991
2382,2302
2382,2487
2382,3079
2382,3866
2382,3967
2382,4366
2382,5363
2382,6699
2382,7593
2824,1384
3460,972
3460,1384
3460,1447
3460,1991
3460,2302
3460,2487
3460,2664
3460,4366
3460,5363
3460,7593
3460,7752
3460,7791
2524,824
858,824
3025,824
1403,824
2524,905
2524,1818
2524,1968
2524,2711
2524,3271
2524,3515
2524,3701
2524,4377
2524,4782
2524,7031
858,905
858,2711
858,5815
858,7268
3025,905
3025,2711
3025,4078
3025,5815
3025,6382
1403,905
1403,1003
1403,6868
1403,6944
2638,825
2638,1487
2446,827
2446,956
2446,4087
2446,5084
2446,5627
2446,6325
2451,827
4274,827
4674,827
2451,897
2451,1647
2451,2290
2451,2555
2451,3027
2451,3149
2451,3287
2451,3886
2451,4014
2451,4107
2451,4174
2451,4254
2451,4316
2451,4451
2451,4560
2451,4916
2451,5249
2451,5868
2451,6392
2451,6507
2451,7075
2451,7365
2451,7410
2451,7456
2451,7546
4274,956
4274,1120
4274,2187
4274,4087
4274,5084
4274,5627
4274,7075
4274,7457
4674,2073
4674,2860
2620,830
2620,2648
2620,5024
2620,5650
4420,832
2636,832
4420,4668
4420,7386
2636,1578
2636,3338
2636,3574
2636,4386
2636,4668
2636,7386
2258,833
3032,833
2258,1083
2258,1903
2258,5537
3032,932
3032,1186
3032,1216
3032,2596
3032,2822
3032,3008
3032,3123
3032,3536
3032,3553
3032,3855
3032,4298
3032,4445
3032,5009
3032,5091
3032,5125
3032,5201
3032,5365
3032,5537
3032,5982
3032,6753
3032,6842
3032,6923
3032,7265
3032,7375
4447,836
2698,836
909,836
3701,836
4447,2168
4447,2623
4447,3511
4447,7344
2698,1707
