tmdbclean.csv,tvdbclean.csv
641,2278
641,2313
641,2539
641,2735
641,3283
641,3942
641,4228
641,4658
641,4718
641,4796
641,6339
641,6552
641,7644
1595,1184
1595,2313
1595,2539
1595,6351
814,1186
814,1879
814,2184
814,4714
814,5803
5307,1186
5307,3855
5307,5737
5307,7375
1424,1187
1424,3904
1424,4013
5013,1187
5100,1187
5013,5686
5100,3904
5100,5446
5100,7261
5100,7436
664,1188
664,2152
664,2275
664,3549
664,4329
664,5503
664,6282
5077,1188
5077,2849
5077,5503
5077,7690
1157,1191
1157,2152
1157,3549
1157,6467
3448,1197
5904,1197
3448,1881
3448,2168
3448,2849
3448,3730
3448,4421
3448,4462
3448,6616
3448,7328
5904,1457
5904,1881
5904,4574
5004,1199
5908,1199
5004,2334
5004,3295
5004,3329
5004,3946
5004,4323
5004,5815
5004,5921
5004,6779
5004,7018
5004,7655
5908,4323
5908,6434
5908,6508
5908,6981
5908,7018
2707,1200
4969,1200
1555,1201
1925,1201
2908,1201
1555,1589
1925,1589
2908,1296
2908,1589
2908,2703
2908,3616
2908,5467
4617,1202
4617,2924
151,1203
151,6489
151,7711
410,1203
4769,1203
944,1203
1942,1203
410,4841
410,6489
410,7711
4769,5209
4769,5578
4769,5773
4769,6489
944,1448
944,6103
944,6489
944,7711
1942,6489
1942,7711
3994,1206
5076,1206
5965,1206
3994,1324
3994,2868
3994,3550
3994,3978
3994,6156
5076,1313
5076,2376
5076,5003
5076,5532
5076,7648
5965,2868
5965,3550
5965,3978
5965,5790
5965,6156
5874,1208
5874,1389
5874,1615
5874,1978
5874,3642
5874,6062
5874,6727
1234,1210
3012,1210
4633,1210
1234,4134
3012,4134
4633,4134
4767,1212
4767,2014
4767,2290
4767,2464
4767,2555
4767,3287
4767,3528
4767,4916
4767,6447
4767,6650
4767,7456
4767,7781
1578,1215
4055,1215
4604,1215
5001,1215
5195,1215
5254,1215
1578,1896
1578,2196
1578,2832
1578,2940
1578,3129
1578,3798
1578,4170
1578,5114
1578,5263
1578,5915
1578,6136
1578,6801
1578,6930
4055,4170
4055,6801
4055,6930
4055,7045
4604,2932
4604,3448
4604,4170
4604,6801
4604,6930
4604,7045
5001,1896
5001,2296
5001,2832
5001,2940
5001,3129
5001,3798
5001,4170
5001,4609
5001,5114
5001,5244
5001,5915
5001,6136
5001,6801
5001,6930
5001,6953
5001,7045
5195,1671
5195,1896
5195,2296
5195,2690
5195,2832
5195,2940
5195,3019
5195,3129
5195,3798
5195,4170
5195,4205
5195,4609
5195,5079
5195,5114
5195,5915
5195,6136
5195,6801
5195,6930
5195,6953
5195,7045
5254,2296
5254,2940
5254,4170
5254,6801
5254,6930
2527,1217
3211,1217
3253,1217
2527,1343
2527,2548
2527,3269
2527,4898
2527,4996
3211,1343
3211,2548
3211,3269
3211,3467
3211,4898
3211,4996
3211,5567
3211,5886
3253,1343
3253,2548
3253,3269
3253,4898
3253,4996
1147,1218
4187,1218
4530,1218
5726,1218
5726,3222
1903,1220
2045,1220
1903,2702
1903,4942
2045,2702
580,1225
580,2323
580,4979
580,5140
580,6233
1021,1229
1021,1601
1021,2778
1021,2836
1021,2927
1021,3441
1021,4969
1021,5413
1021,5463
1021,5788
1021,5883
1021,7539
585,1230
585,3140
585,3197
585,5610
1364,1230
1488,1230
2352,1230
3062,1230
4159,1230
1364,3140
1364,5610
1488,3140
1488,3197
1488,5610
2352,2479
2352,3140
2352,3197
2352,5610
4159,3140
4159,3197
4159,5610
139,1236
139,6651
3700,1236
3700,3074
3700,6651
1123,1237
1123,1487
1123,1578
1123,2707
1123,2715
1123,3574
1123,4287
1123,5268
1123,5825
3613,1237
3613,1545
3613,1617
3613,1985
3613,2787
3613,3083
3613,4214
3613,4287
3613,4457
3613,4607
3613,5825
3613,6694
3613,7216
3613,7410
3613,7511
9,1240
9,1393
9,2426
9,3942
9,4817
9,5484
4023,1240
4023,3863
3789,1246
3789,3134
1226,1247
1226,1433
1226,1764
1226,1945
1226,2381
1226,2683
1226,2710
1226,3939
1226,4663
1226,5142
1226,5685
1226,5760
1226,6454
1226,6710
103,1250
2599,1255
4373,1255
5082,1255
2599,2359
2599,4383
4373,2248
4373,2359
4373,3856
4373,4219
4373,6588
5082,2359
1416,1258
1416,1711
1416,4519
1416,5060
1416,5342
1416,7440
3301,1258
3301,1371
3301,1435
3301,2297
3301,6031
3301,7270
3301,7314
3301,7785
3284,1259
4951,1259
5806,1259
4951,3627
5412,1262
5412,5919
385,1264
385,1361
385,1366
385,2675
385,3264
385,3290
385,3754
385,3808
385,3950
385,4226
385,5279
385,5290
385,5958
385,6180
385,6441
385,6647
385,6884
2994,1264
5805,1264
2994,1361
2994,1366
2994,2675
2994,3264
2994,3290
2994,3754
2994,3808
2994,4226
2994,5279
2994,5290
2994,5958
2994,6180
2994,6441
2994,6647
2994,6884
5805,1361
5805,1366
5805,2486
5805,2675
5805,2739
5805,3264
5805,3290
5805,3754
5805,3808
5805,3950
5805,4226
5805,5279
5805,5290
5805,5958
5805,6180
5805,6441
5805,6647
5805,6884
1305,1266
3660,1266
1305,1468
1305,3416
1305,6819
3660,1468
3660,2714
3660,3416
3660,3858
3660,4305
3660,6819
1554,1267
1554,1840
1554,3039
1554,5318
1554,6799
221,1268
221,3349
221,4944
221,6103
221,7445
2053,1278
731,1280
731,1707
731,5942
731,5992
731,6041
731,6350
731,7531
3249,1280
3862,1280
4449,1280
5646,1280
3249,1707
3249,2830
3249,3148
3249,6041
3249,7531
3862,2175
3862,3148
3862,5942
3862,5977
4449,2175
4449,2830
4449,3148
4449,7531
5646,1707
5646,2830
5646,3148
5646,5664
5646,5942
5646,7531
4267,1281
4334,1281
4267,1603
4267,3786
4267,4482
4334,1603
594,1283
594,1674
594,1709
594,3202
594,3272
594,3317
594,5375
594,6092
663,1283
663,4189
663,5375
2784,1284
2784,4661
2784,6523
142,1286
142,6615
238,1286
1150,1286
1957,1286
3423,1286
3692,1286
4887,1286
238,3086
238,3551
238,4934
238,6295
238,6615
1150,2049
1150,3086
1150,3551
1150,4552
1150,4934
1150,6295
1150,6615
1957,2418
1957,3086
1957,3551
1957,4409
1957,4552
1957,4934
1957,6295
1957,6615
3423,1481
3423,2049
3423,2203
3423,2577
3423,3067
3423,3086
3423,3551
3423,4427
3423,4552
3423,4934
3423,6249
3423,6295
3423,6615
3692,2554
3692,3086
3692,3551
3692,4794
3692,4934
3692,6295
3692,6615
4887,3453
4887,5939
4887,6615
757,1287
4103,1287
757,4033
757,5021
757,5717
4103,3252
4103,4645
1184,1292
1184,1703
1184,2480
1184,2550
1184,5508
1184,5654
1184,5926
2498,1292
4204,1292
2498,1348
2498,5151
2498,5265
2498,5300
4204,1348
4204,1387
4204,1559
4204,2192
4204,5151
4204,5265
4204,5300
4204,5357
4204,5546
4204,5611
4204,5832
4335,1295
4335,3307
4335,4230
4335,5770
4335,5970
4335,6037
4335,6143
4335,7529
10,1296
10,4382
2664,1296
2664,3616
2664,5467
1388,1302
1388,2080
1388,2352
1388,2419
1388,3596
1388,7186
1446,1302
1446,2352
1446,2419
1446,3596
1446,7186
987,1305
2815,1305
3986,1305
2815,5384
3986,7557
3986,7562
1293,1306
1293,1634
1293,1698
1293,2451
1293,2872
1293,4367
1293,6278
5622,1311
5622,6350
1885,1313
1885,2376
1885,5003
1885,6378
1168,1314
2132,1314
4833,1314
4956,1314
1168,5613
2132,2010
2132,4527
2132,4775
2132,5613
2132,6065
4833,2010
4833,4527
4833,4775
4833,5613
4833,6065
4956,2010
4956,4527
4956,4775
4956,5613
4956,6065
65,1315
680,1315
1314,1315
2800,1315
4342,1315
4920,1315
680,6074
1314,2389
1314,3134
1314,4855
1314,5409
2800,4150
2800,7311
4342,4855
4342,5409
2400,1319
2446,1319
2400,1545
2400,3083
2446,3969
2446,3977
2446,4042
2446,4451
2446,6092
2446,7315
1143,1322
1143,3920
1143,4305
1143,4743
1143,5799
1143,7681
1406,1322
1659,1322
5587,1322
5850,1322
1406,3920
1406,6462
1659,3920
1659,4981
1659,6462
5587,3920
5587,4981
5587,6462
5850,3920
5850,6462
1679,1324
1679,2280
1679,2868
1679,3550
1679,5197
1679,6156
1607,1326
1607,2871
1607,4023
1607,5556
1607,5644
1607,5841
1607,7434
2015,1327
2639,1327
3245,1327
4442,1327
2015,3299
2015,5224
2015,5987
2015,7580
2639,1390
2639,3299
2639,4822
2639,5224
2639,5987
2639,6049
3245,2540
3245,4441
3245,5987
3245,7225
3245,7580
4442,4054
4442,5987
4442,6131
4867,1328
4867,2136
4867,2329
4867,3268
4867,4007
4867,5988
4867,6322
4867,7581
2580,1329
4556,1329
2580,1954
2580,3660
2580,6573
4556,1954
4556,2885
4556,3660
4556,6573
2845,1330
2886,1330
2845,2471
2845,4732
2886,1760
2886,2936
2886,4164
2886,5132
2886,6934
2886,7394
2886,7633
538,1331
538,2403
538,5785
678,1331
678,3918
678,4006
678,4039
678,5990
1797,1333
1797,3529
1797,6608
751,1335
751,2027
751,2857
751,4237
751,4351
751,4411
751,5908
751,6620
751,6761
434,1336
434,1433
434,2281
434,2381
434,2683
434,2973
434,3795
434,4117
434,4197
434,5685
434,5760
434,6454
3328,1336
3328,2281
3328,2973
3328,3795
3328,4101
3328,4117
3328,4197
2479,1338
5149,1338
2479,1388
2479,1550
2479,7264
5149,1388
5149,1550
5149,7264
358,1339
358,1568
358,1648
358,4438
358,4732
3217,1340
4572,1340
4629,1340
3217,4469
3217,4684
3217,5004
3217,5027
3217,5515
4572,5440
4572,5778
4629,2626
4629,4312
4629,4840
4629,5844
1629,1341
1629,2889
1629,5280
1629,6832
2847,1341
3406,1341
4082,1341
2847,2889
2847,5280
2847,6832
3406,1442
3406,2889
3406,3400
3406,3937
3406,6832
4082,1421
4082,3937
4082,4832
4082,5280
4082,6832
3487,1342
3487,6001
3487,6258
4330,1342
5529,1342
5881,1342
4330,2606
4330,4457
4330,4520
5529,1511
5529,2921
5529,4352
5529,6001
5529,7552
5529,7667
5881,1606
5881,6427
4292,1351
4292,7763
4210,1357
4210,1591
4210,2512
4210,4060
4210,4103
4210,4428
4210,5740
4210,6044
4210,6408
4210,7064
4210,7757
1385,1358
1385,1420
1385,1507
1385,2250
1385,3853
1385,4041
1385,4131
1385,4550
1385,6076
1385,7547
1385,7551
4011,1358
5357,1358
5739,1358
4011,1420
4011,1507
4011,2250
4011,3853
4011,4041
4011,4131
4011,4550
4011,6076
4011,7547
4011,7551
5357,1507
5357,2250
5357,2480
5357,3162
5357,4041
5357,4131
5357,5101
5357,6076
5357,7547
5357,7551
5739,1507
5739,2250
5739,4041
5739,4131
5739,6504
5739,7547
5739,7551
684,1360
1295,1360
1295,3525
323,1361
323,1366
323,2585
323,2675
323,3264
323,3290
323,3483
323,3754
323,5290
323,5958
323,6180
323,6647
346,1365
346,3708
346,4348
346,4488
346,4791
346,6022
346,6333
346,7627
3098,1365
5558,1365
3098,1746
3098,2061
5558,2969
3432,1369
3432,7637
2077,1371
2077,2808
2077,2979
2077,3709
2077,3911
2077,4496
2077,4558
2077,5236
2077,5735
5710,1371
5981,1371
5710,2074
5710,2979
5710,4496
5710,4532
5710,4558
5710,6031
5710,6094
5710,6793
5981,1435
5981,2400
5981,2979
5981,3863
5981,4153
5981,4496
5981,4558
5981,5392
5981,5405
5981,7785
3389,1372
5564,1372
3389,1612
3389,2257
3389,3293
3389,7584
3389,7730
971,1374
971,1843
971,2496
971,4348
971,4351
971,4791
971,5550
971,5889
971,5966
1613,1376
1613,1746
1613,2474
3488,1376
5741,1376
3488,2073
3488,3519
3488,4368
3488,5205
5741,1876
5741,2073
5741,3519
5741,3572
5741,4368
5741,4937
5741,5205
56,1382
56,1569
56,2407
56,2631
56,2969
56,3104
56,3914
56,3969
56,4979
56,7469
3509,1382
3509,4045
3509,5916
2682,1383
4491,1383
2682,3563
2682,4703
2682,7345
2682,7535
4491,1530
4491,2246
4491,3563
4491,7049
271,1385
271,1497
271,1858
271,2183
271,2245
271,2502
271,2726
271,3054
271,3448
271,3512
271,4531
271,4666
271,7086
271,7442
1358,1385
3334,1385
1358,1858
1358,2128
1358,2183
1358,2245
1358,2502
1358,2726
1358,3054
1358,3448
1358,3512
1358,4666
1358,5153
1358,7086
1358,7442
3334,3020
1252,1386
1505,1386
5166,1386
1252,2407
1252,2631
1252,3914
1252,4965
1252,5086
1252,6214
1252,6291
1252,6716
1505,2631
1505,3758
1505,4746
1505,6291
5166,1569
5166,3104
5166,4746
5166,5086
5166,7469
4987,1390
4987,7658
2925,1391
4733,1391
4733,2060
4733,4759
4733,5466
4733,5737
4733,6645
3287,1392
4550,1392
3287,2541
3287,4055
3287,4149
3287,7271
4550,2122
4550,3611
4550,6512
2,1393
2,3979
2,4592
2,6125
3484,1397
3484,1651
3484,2038
3484,3907
3484,4405
3484,5705
1696,1400
3210,1400
3493,1400
5122,1400
3210,1442
3210,1637
3210,2373
3210,2889
3210,2967
3210,3400
3210,3887
3210,3937
3210,5393
3210,5521
3210,5689
3210,7351
3210,7706
3493,1442
3493,1637
3493,1796
3493,1838
3493,3009
3493,4832
3493,5393
3493,5521
3493,7706
5122,1442
5122,2141
5122,5393
5122,6706
5122,7706
1284,1401
1284,4577
1284,5496
1285,1401
1897,1401
3440,1401
1897,1463
1897,4577
1897,5496
3440,4577
3440,5496
3440,6489
533,1403
533,2431
533,4454
2255,1404
4223,1404
2255,4155
2255,4861
2255,5903
2255,6289
2255,6771
4223,1967
4223,3019
4223,4155
4223,4861
4223,6289
46,1407
5171,1407
1224,1407
1516,1407
5171,5686
5171,6067
5171,7673
1224,2946
1224,4536
1516,4536
1516,7268
1516,7673
374,1410
374,4211
374,5338
374,7090
374,7419
4795,1410
6017,1410
4795,2988
4795,3385
4795,5694
4795,6709
6017,3765
6017,5694
6017,6709
6017,7090
2394,1411
2394,2566
2394,3497
939,1412
2703,1412
4532,1412
939,2926
939,4522
939,5148
939,5592
939,5836
939,7103
2703,2798
2703,3272
2703,5206
2703,5592
2703,7103
4532,2798
4532,2926
4532,3308
4532,3977
4532,5592
4532,6750
4532,6863
4532,7103
970,1413
2837,1413
970,2090
970,2445
970,3263
970,5283
970,6629
970,6742
2837,2090
2837,2445
2837,3263
2837,5283
2837,6629
2837,6742
2137,1414
2596,1414
3695,1414
4362,1414
5099,1414
5341,1414
3695,1668
3695,2942
3695,3566
3695,3698
4362,2693
4362,5414
4362,7640
5099,1575
5099,2396
5099,3326
5099,3642
5341,2185
5341,4227
5341,6248
5341,6623
5341,6854
5341,7474
2215,1418
2215,3272
2215,4381
2215,4860
2215,6154
1019,1419
1019,5973
4756,1419
4756,1937
4756,2424
4756,2658
4756,3641
4756,5166
4756,5973
1017,1420
1017,3037
1546,1420
3029,1420
1546,1507
1546,4550
3029,3037
824,1421
2524,1421
4727,1421
2524,1805
2524,4967
2524,6506
4727,3456
4727,4495
4727,5170
4727,6396
281,1424
5759,1424
5759,1746
5759,3959
5759,4348
5759,4791
5759,6022
5759,6333
5759,6799
5759,7627
193,1426
193,2658
1039,1426
1039,2658
1039,3461
652,1427
652,1454
652,3255
652,4789
652,4896
652,6904
652,7807
5498,1429
5498,2913
5498,3479
5498,4480
5498,7014
628,1432
628,3780
628,7227
1275,1432
3054,1432
3193,1432
4004,1432
1275,2977
1275,7699
3054,2295
3193,3329
4004,2977
4004,7699
3914,1434
4457,1434
3914,2392
3914,7436
4457,1968
4457,2289
4457,4794
767,1435
767,4042
767,4087
767,5140
767,5513
767,5627
767,6031
767,7270
4764,1435
4764,2979
4764,4087
4764,4345
4764,5405
4764,5542
4764,5735
4764,6031
4764,6419
4764,7116
728,1441
728,2238
4460,1441
4460,2238
4460,4405
2321,1442
2321,3009
2321,4832
2321,5280
2321,5393
2321,7706
427,1445
427,1952
427,7466
2521,1445
5286,1445
2521,2982
2521,5986
2521,6877
5286,1952
5286,5807
5286,7466
5821,1448
5821,4150
5821,4780
5821,6103
5821,7445
5821,7711
2804,1452
2804,1979
2804,4125
2804,5057
2804,5639
2804,7230
4840,1452
4840,1979
4840,4125
4840,5057
4840,5639
4840,7230
460,1454
460,1697
460,3281
460,6904
5928,1454
5928,1697
5928,4789
5928,6904
260,1456
260,1634
260,2812
260,2996
260,3366
260,4232
260,4275
260,4511
260,6028
260,6792
260,7185
782,1457
782,4574
5830,1457
5830,4574
2040,1460
2040,2843
2040,3178
1430,1461
1430,2232
1430,5269
1430,5695
1430,7218
1940,1461
2220,1461
2263,1461
1940,3826
1940,5695
1940,5829
2263,2432
2263,3531
2263,4133
822,1464
822,1763
822,2033
822,2242
822,2488
822,3824
822,4322
822,4869
822,5263
822,5276
3988,1464
3988,1763
3988,2033
3988,2242
3988,2488
3988,3824
3988,4322
3988,4869
3988,5276
61,1471
61,3063
61,4589
61,6122
61,7231
61,7731
2227,1471
2731,1471
3688,1471
2731,3063
2731,4589
3688,3063
3688,4589
3688,5580
3688,6122
3688,7731
3237,1474
3237,4625
4071,1474
4600,1474
4071,5025
4071,6041
4071,6576
4600,2297
4600,2969
4600,3016
4600,3497
4600,7414
5793,1475
5793,1809
5793,2518
5793,3018
5793,4533
5793,6126
5793,7200
1218,1479
1218,2239
4822,1479
5717,1479
4822,3021
4822,3767
4822,4128
4822,6754
4822,7284
5717,2239
5717,6754
1997,1482
1997,1807
1997,2995
1997,4766
1997,7632
2947,1485
2947,2765
2947,3952
660,1486
660,4606
660,6145
660,7750
1855,1486
3090,1486
1855,4606
1855,6145
1855,7750
3090,2689
3090,4606
3090,6145
3090,6899
3090,7750
311,1490
311,3980
311,6148
311,7755
5443,1490
5443,1547
5443,1551
5443,3154
5443,4610
5443,4672
5443,6148
211,1492
211,3278
211,4060
211,6044
561,1492
1801,1492
4486,1492
561,2512
561,3278
561,4060
561,6044
561,7025
1801,3278
1801,6264
4486,3278
345,1495
1970,1495
4109,1495
345,2661
345,3643
345,4333
345,4420
345,6201
345,6326
345,7657
1970,2661
1970,3643
1970,4420
1970,4754
1970,6201
1970,6326
1970,7657
1970,7709
4109,2661
4109,3643
4109,4420
4109,6201
4109,6326
4109,7657
1576,1496
1875,1496
2798,1496
5191,1496
1576,3036
1576,4385
1576,4555
1576,7762
1875,3036
1875,7311
2798,3036
2798,4385
2798,6436
2798,7699
2798,7762
5191,3036
5191,7762
4784,1503
4784,5412
2832,1505
3745,1505
5244,1505
2832,1843
2832,4728
2832,5053
2832,7497
3745,1531
3745,1578
3745,2729
3745,2887
3745,4840
3745,5053
3745,6702
3745,7582
5244,2729
5244,5053
313,1508
313,1724
313,2930
313,3531
313,5852
313,6110
1374,1508
1647,1508
3760,1508
5124,1508
1374,1724
1374,3531
1374,7658
1647,1724
1647,3238
1647,3531
1647,5444
1647,5852
1647,6360
3760,2489
3760,4320
3760,4892
3760,5044
3760,5852
5124,1724
5124,2205
5124,2538
5124,2543
5124,3699
668,1510
668,3796
2388,1510
5433,1510
5778,1510
5433,2483
5433,2681
5433,6271
85,1511
85,2921
85,4352
85,7552
85,7667
2210,1511
335,1511
2421,1511
692,1511
3919,1511
2210,2921
2210,3119
2210,4352
2210,6489
2210,7552
2210,7667
335,4196
2421,4807
692,2921
692,4352
692,7552
692,7667
3919,4196
3919,7667
4199,1512
4199,2943
4199,3043
4199,3106
4199,3969
4199,4519
4199,7511
3873,1513
4626,1513
3873,2966
3873,4178
3873,4257
3873,5270
3873,5474
4626,1559
4626,2380
4626,2951
4626,5119
4626,5357
4626,5611
4626,6865
985,1514
4401,1514
985,1885
985,5055
985,5170
985,5278
985,5337
985,5458
985,6183
985,7487
985,7717
4401,3799
4401,7728
17,1516
17,2426
17,2763
17,3053
17,3113
17,4579
17,6111
17,7721
17,7777
618,1516
1820,1516
5451,1516
618,6175
1820,3053
1820,3637
1820,6175
1820,7440
1820,7777
5451,3053
5451,4252
5451,6278
2318,1524
2985,1524
4637,1524
2318,6250
2318,6476
2318,6995
2985,1858
2985,3448
2985,6250
2985,6476
2985,6995
2985,7086
4637,1932
4637,3079
4637,6250
4637,6476
4637,6995
3580,1526
411,1527
411,2009
2672,1527
2805,1527
5416,1527
5890,1527
5416,7788
5890,1664
5890,2999
5890,3638
5890,5154
3738,1533
3738,2069
3738,3650
3738,5169
3738,6536
3436,1535
4636,1535
3436,1586
3436,2513
3436,4030
3436,4275
3436,4686
3436,6635
3436,7492
3436,7781
4636,4030
4636,5019
4636,7492
1594,1536
1594,3781
1594,6341
2520,1536
2520,3781
2520,6341
2520,7025
5439,1541
5439,2028
5439,7479
236,1542
236,2205
236,3699
236,3979
236,6350
236,6360
1312,1544
1312,5656
4865,1549
5343,1549
5773,1549
1964,1549
4865,2977
4865,6342
4865,6694
5343,6342
5343,7296
5773,2905
5773,4032
5773,4425
5773,6342
5773,7296
1964,5021
1964,6342
1964,7296
5345,1550
5345,3347
5345,6152
5345,6198
5345,7264
5345,7616
1936,1551
1936,3154
1936,4610
1936,6537
1936,7755
5876,1554
5876,2641
5876,3846
5876,4371
5014,1556
5014,1829
5014,6153
5755,1558
5755,1687
5755,5127
5755,6051
5755,6098
5755,7695
2611,1561
5769,1561
306,1566
1270,1566
3630,1566
5985,1566
3630,3424
3630,5060
5985,3424
5985,4968
5985,6507
2724,1569
2724,2407
1498,1572
3010,1572
1498,3171
1498,4694
1498,6233
1498,7443
3711,1575
3711,1685
3711,2283
3711,2396
3711,3085
3711,3178
3711,3326
3711,3792
3711,5757
3711,6286
2322,1579
2322,1941
2322,3692
2322,3964
2322,4025
2322,4132
2322,6386
2322,6939
1012,1583
1012,2039
1012,3111
1012,5061
1012,5375
1012,6240
3169,1583
4686,1583
3169,2039
3169,3092
3169,4699
3169,5061
3169,6240
3169,6679
4686,3111
4686,4699
4686,5061
4686,6240
5754,1584
5754,4251
5754,6503
1393,1588
1393,2970
1393,6860
5551,1588
5551,2206
5551,2970
5551,5423
5551,6860
907,1592
991,1592
4977,1592
991,4254
991,5108
991,5368
991,6667
2964,1593
2964,1625
4372,1595
4372,4164
4372,4621
4372,6205
4372,7490
1518,1598
1518,1756
1518,4347
1518,4451
1518,7642
1844,1598
3446,1598
1844,1756
1844,4347
1844,4451
1844,4716
1844,5882
1844,5944
3446,1756
3446,2144
3446,5100
3446,5944
3446,6402
1437,1602
1437,2070
1437,2249
1437,6879
1437,7233
5273,1602
5273,3475
5273,3540
5273,7235
126,1605
126,3508
126,3991
126,3998
126,4335
126,6396
126,7337
5842,1605
6025,1605
5842,4042
5842,6300
5842,7337
6025,5370
6025,5693
5379,1606
511,1607
511,3214
511,4574
511,6627
511,7460
1408,1607
1447,1607
3415,1607
1408,3214
1408,6627
1408,7460
1447,3214
1447,3310
1447,6627
1447,7460
3415,2641
3415,3214
3415,3369
3415,4498
3415,5596
3415,5896
3415,6627
3415,7460
2413,1610
2413,5286
3109,1612
3109,2664
3109,4759
3109,6090
3109,6718
629,1614
629,2703
629,3686
1486,1614
1486,3686
1486,4883
1441,1617
1441,3884
1441,7149
5371,1617
5371,1985
5371,4607
5371,4664
5371,5850
5371,6210
4341,1632
4341,5861
3153,1637
3153,1838
3153,3009
3153,4832
3153,5280
5780,1638
5780,1950
5780,2174
5780,3124
5780,5216
5780,5230
5780,5359
5780,5969
5780,7147
605,1640
453,1642
453,2747
453,2911
453,3943
453,4486
453,4850
453,5193
453,6550
3684,1644
3684,3580
3684,3862
3684,4706
3684,5406
3684,5591
3684,6824
525,1647
525,1985
525,2811
525,3083
525,3106
525,3171
525,4318
525,5919
525,6293
525,7511
2660,1647
2660,3106
2660,3147
2660,4052
2660,4747
2660,5268
2660,5825
2660,5879
2660,6293
4270,1648
4270,2482
4270,4113
348,1650
348,2636
348,7127
913,1650
5911,1650
1941,1650
913,4253
913,5292
5911,3498
5911,6342
5911,7127
1941,3498
1941,7127
5667,1652
5667,4361
5667,4565
5667,5177
5667,5535
2109,1653
2109,3696
2109,3702
2109,3851
2109,5703
487,1654
487,4511
608,1654
3973,1654
3973,1949
3973,2328
3973,3341
3973,3449
3973,5462
3973,7322
3973,7388
3973,7670
3006,1655
3006,3593
3006,4539
3006,6510
3104,1655
4570,1655
5222,1655
5956,1655
3104,2761
3104,3593
3104,4539
3104,6192
3104,6510
3104,6629
4570,3593
4570,4539
4570,6510
5222,3593
5222,4539
5222,6510
5956,3593
5956,4539
5956,6192
5956,6629
33,1657
33,3917
33,5770
33,6037
1288,1658
1288,4310
1288,5972
1288,7175
2967,1665
2967,2345
2967,2373
2967,3400
2967,3887
2967,3937
2967,6155
2967,6267
2967,6832
2967,7351
4370,1669
4412,1669
4370,4185
4370,4394
4370,5997
4412,4394
4412,5925
4412,5997
2342,1670
5044,1670
2342,1893
2342,4554
2342,5567
2342,5886
839,1671
839,2192
839,2209
839,6393
839,7484
839,7791
949,1673
949,2316
2445,1673
2998,1673
2445,5089
2445,6332
2445,7425
2445,7598
2998,5089
2998,6332
2998,7425
2998,7598
5057,1680
1559,1680
1559,1781
1559,3108
1559,6373
1559,6512
423,1683
423,2349
2124,1683
733,1684
2558,1684
5111,1684
733,3390
2558,5708
2558,6153
5111,2704
5111,4782
5338,1687
5338,3461
5338,5127
5338,6051
5338,7695
5392,1688
5392,4605
5392,6698
5392,7270
5392,7414
5392,7417
5392,7785
1095,1690
1095,3107
1095,6286
2493,1690
4904,1690
2493,3739
2493,4743
2493,7012
4904,3739
4904,7012
3290,1691
3290,2591
3290,3750
89,1692
89,3912
89,5828
89,6764
89,7772
1553,1692
5777,1692
6008,1692
1553,1870
1553,3713
1553,3912
5777,2430
5777,2798
5777,3912
5777,5097
5777,6764
6008,1709
6008,2430
6008,3317
6008,3912
6008,5097
6008,6383
6008,6764
6008,6893
5887,1695
5887,6028
544,1703
544,5508
544,5654
544,5926
4521,1704
4740,1704
1440,1704
871,1705
963,1705
1063,1705
4128,1705
963,4476
963,4800
963,5311
963,5574
963,6766
816,1707
2025,1707
816,2175
816,2830
816,3148
2025,2175
2025,2830
2025,5942
1876,1709
3597,1709
1876,2336
1876,2593
1876,4018
1876,4299
1876,6325
3597,4299
3597,6778
1676,1710
1676,3007
1676,5631
1676,6872
5706,1710
1569,1714
1671,1714
1569,3383
1569,3472
1569,3778
1569,5277
1569,6956
1671,3383
1671,3472
1671,3778
1671,4073
1671,5277
3485,1715
4423,1715
3485,6261
4423,4216
4423,5195
4423,5752
1310,1724
1310,3497
1310,5710
3439,1726
3439,4245
3094,1729
3094,3627
3094,4155
3094,6369
3876,1729
3876,3627
3876,6369
73,1731
73,1884
73,2287
73,2733
73,3360
73,4369
73,4601
73,4729
147,1731
3455,1731
147,4729
3455,4729
49,1735
49,2946
4644,1735
2918,1735
5144,1735
5219,1735
3445,1735
4644,3252
4644,6305
2918,2050
2918,3126
2918,7543
5144,4266
5219,2050
5219,3126
5219,5387
5219,6786
5219,6887
3445,3252
3445,5097
3445,6305
4073,1737
4073,2187
4073,3306
4073,7364
4947,1746
5514,1746
4947,2850
4947,2916
4947,3236
4947,4303
4947,4972
4947,5408
5514,4348
5514,4791
5514,6799
583,1751
2770,1753
2770,5139
4153,1754
4153,5945
4631,1755
4631,4184
4631,4377
4631,4801
4631,5536
4631,6343
4631,7151
1084,1757
1084,3586
1084,3663
1084,4300
1084,5139
1084,5191
1084,6404
1084,7417
5160,1757
5160,1806
5160,3370
5160,6450
5160,6873
333,1760
333,2452
333,4164
333,6282
333,6438
333,6934
333,7633
1297,1762
1297,3567
1297,4358
1297,4641
1297,4877
1297,5889
3654,1765
3654,5716
3654,5993
3654,6451
4938,1768
2725,1771
2725,3416
2725,4772
2725,5517
2725,5695
2725,5791
1313,1772
1751,1772
1313,2682
1313,4457
1313,6064
1313,7672
1751,2682
1751,6529
1716,1774
4567,1774
4770,1774
4567,4883
419,1781
4094,1781
26,1783
4242,1783
4242,2216
2377,1787
2979,1787
