imdb.csv,tvdb.csv
4419,5905
4419,6341
4419,6475
4419,6902
4419,7173
4419,7213
4419,7280
4419,7360
4419,7375
212,679
212,5021
3242,679
1262,681
1262,729
1262,909
1262,1942
1262,2553
1262,2873
1262,5056
1262,5209
1262,5298
1262,7251
773,685
929,685
3939,685
773,1161
773,1184
773,1392
773,1545
773,2517
773,3994
773,5521
773,6144
773,6620
773,7356
929,1442
929,2517
929,3024
929,3349
929,4386
929,4689
929,5382
3939,891
3939,1306
3939,1456
3939,1634
3939,1698
3939,2025
3939,2031
3939,2064
3939,2451
3939,2458
3939,2676
3939,2808
3939,3287
3939,3495
3939,3498
3939,4030
3939,4275
3939,4511
3939,4794
3939,5483
3939,5538
3939,5756
3939,5879
3939,6278
3939,7081
3939,7149
3939,7318
143,688
143,1057
143,2638
143,3969
143,4664
143,7778
510,688
683,688
1562,688
510,2187
510,2694
510,2864
510,3306
510,4030
510,4436
510,5979
510,6836
683,2794
683,5340
1562,2864
1562,3306
1562,3767
1562,4214
1562,4235
1562,4436
1562,5478
1562,5979
1562,6933
1562,6974
1198,690
1302,690
1198,1751
1302,7139
654,693
654,1834
654,2323
654,3447
654,4025
813,693
1559,693
813,1766
813,2323
813,2482
813,2496
813,3283
813,3836
813,3923
813,4351
813,4430
813,5550
813,5889
813,6242
813,6336
813,7437
813,7478
813,7627
813,7672
1559,2323
1559,2659
1559,3836
1559,5550
4319,695
4319,1150
4319,1229
4319,1405
4319,2190
4319,2442
4319,2503
4319,2814
4319,3768
4319,3923
4319,4645
4319,4814
4319,5311
4319,5320
4319,6766
4319,6978
4319,7337
4319,7720
4590,695
1961,695
4590,812
4590,1150
4590,1229
4590,1405
4590,1605
4590,1885
4590,1968
4590,2002
4590,2190
4590,2442
4590,2503
4590,3330
4590,3768
4590,3923
4590,4151
4590,4169
4590,4394
4590,4814
4590,5311
4590,5320
4590,5708
4590,6221
4590,6766
4590,6966
4590,6978
4590,7337
4590,7415
1961,1705
1961,2300
1961,2442
1961,4476
1961,7504
3055,696
4969,696
3055,3689
4969,3689
1305,698
2763,698
1305,1535
1305,1873
1305,3238
1305,4425
1305,5108
2763,1160
2763,1237
2763,1448
2763,1485
2763,1486
2763,1634
2763,1805
2763,2373
2763,2513
2763,2857
2763,2930
2763,3385
2763,3449
2763,3582
2763,3654
2763,4411
2763,4494
2763,4570
2763,4794
2763,4825
2763,5025
2763,5425
2763,6070
2763,6192
2763,6278
2763,6600
2763,6620
2763,7007
2763,7053
556,700
3901,700
3901,2152
572,701
572,1964
572,2450
572,4143
572,5293
572,6033
572,6178
572,7361
2578,705
3260,705
4757,705
3260,769
3260,895
3260,1526
3260,1982
3260,2043
3260,2785
3260,2815
3260,3138
3260,3636
3260,4395
3260,4427
3260,4452
3260,5132
3260,5451
3260,5635
3260,6247
3260,6748
4757,1371
1657,708
1657,1225
1657,1841
1657,2214
1657,2264
1657,3301
1657,3314
1657,3345
1657,4434
1657,4763
1657,5303
1657,5352
1657,5392
1657,6427
1657,7169
1657,7536
2050,708
2050,715
2050,773
2050,7520
3648,710
3951,710
3648,3232
3648,3705
3648,4589
3648,5731
3648,6438
3648,6784
3648,7080
3951,3093
3951,4607
3951,5731
3951,6438
3951,6784
3951,6836
3951,7750
696,711
2893,711
696,1426
696,2658
696,4197
696,7259
696,7360
696,7800
590,713
4137,713
4137,1634
4137,3498
4137,4505
4137,5483
4137,5538
4155,715
1599,715
4769,715
3956,715
4155,737
4155,745
4155,797
4155,1046
4155,1326
4155,1988
4155,2230
4155,2836
4155,3322
4155,3608
4155,3619
4155,3752
4155,3799
4155,4453
4155,4472
4155,4563
4155,4851
4155,4911
4155,5607
4155,6209
4155,7575
4155,7717
1599,737
1599,745
1599,797
1599,1024
1599,1326
1599,1988
1599,2230
1599,2578
1599,2836
1599,2877
1599,3608
1599,3619
1599,3752
1599,3799
1599,3854
1599,4453
1599,4563
1599,4851
1599,4911
1599,5100
1599,5686
1599,6209
1599,7268
1599,7575
4769,2216
4769,5041
3956,1998
3956,2423
3956,2509
3956,3036
2129,716
2129,1412
2129,2495
2129,5788
1959,717
1959,3295
1054,720
4436,720
4436,1134
4436,1144
4436,2255
4436,2342
4436,3403
4436,3866
4436,3897
4436,5194
30,721
30,1514
1667,721
1667,2212
1667,2765
1667,2871
1667,4008
1667,4078
1667,5977
1667,6382
1667,6981
610,723
610,1183
610,1212
610,2738
1433,723
3683,723
1781,723
1433,956
1433,1120
1433,2187
1433,2539
1433,2694
1433,2715
1433,2735
1433,2807
1433,3083
1433,3102
1433,3232
1433,3306
1433,3520
1433,3552
1433,3942
1433,4107
1433,4237
1433,4451
1433,4484
1433,4519
1433,4560
1433,4834
1433,4916
1433,4974
1433,5031
1433,5249
1433,5449
1433,5825
1433,5879
1433,6022
1433,6094
1433,6572
1433,6836
1433,6946
1433,7075
1433,7160
1433,7364
1433,7410
1433,7443
1433,7457
1433,7536
1433,7781
3683,790
3683,1049
3683,1102
3683,1326
3683,1688
3683,2448
3683,3597
3683,3708
3683,4052
3683,4451
3683,5693
3683,6427
1781,726
1781,3829
1781,7033
155,724
160,724
155,1159
155,3320
155,3692
155,3974
155,5530
155,6819
155,7398
160,1055
160,2690
160,4415
160,4658
160,6918
160,7068
157,725
2015,725
2015,3432
2015,7180
4178,726
4178,1071
4178,1592
4178,1902
4178,7033
319,726
477,726
2536,726
4637,726
319,959
319,4433
477,1902
2536,5256
2536,6789
4637,1071
4637,1709
4637,3338
4637,5362
1824,728
1824,1148
1824,1268
1824,3404
1356,730
1356,3523
1356,3885
2946,730
2946,2169
4224,731
4301,731
4301,1134
4301,3897
2954,732
2954,3716
2954,4402
4786,733
1123,733
4786,2327
4786,3043
4786,3446
4786,5034
4786,5214
4786,5446
4786,5850
4786,7409
4786,7487
1123,1866
1123,4469
1123,4941
1123,5515
1123,6405
1123,6754
1758,736
5016,736
1758,1258
5016,1759
5016,2019
5016,2772
5016,2965
5016,5664
5016,5684
5016,6223
5016,6704
5016,7404
2992,737
4086,737
2992,1866
2992,6605
4086,1150
4086,2744
4086,3496
4086,6233
4086,7437
4086,7627
4390,742
4390,6200
453,742
3097,742
1385,742
453,1556
453,1689
453,2778
453,3271
453,4704
453,4929
453,5093
453,5578
453,5773
453,7094
3097,1709
3097,2778
3097,5374
3097,5578
3097,5773
3097,6512
3097,6768
1385,1187
1385,1262
1385,1648
1385,1709
1385,2778
1385,3078
1385,4007
1385,5578
1385,5686
1385,5773
1385,6792
1385,7786
2617,743
2617,966
2483,744
3583,744
4400,744
3583,1531
3583,4419
3583,6626
4400,4419
4400,6626
4808,745
2998,745
4808,979
4808,1246
4808,1326
4808,1654
4808,1988
4808,2216
4808,2289
4808,2458
4808,2601
4808,2836
4808,2887
4808,3330
4808,3608
4808,3693
4808,3752
4808,4254
4808,4382
4808,4563
4808,4718
4808,5977
4808,6209
4808,6532
4808,6965
4808,7443
4808,7798
2998,1988
2998,2836
2998,3321
2998,3608
2998,3752
2998,4563
2998,6209
4972,746
4972,3584
824,747
824,2782
824,3281
824,5035
824,5679
824,5914
824,6471
824,7282
824,7283
4489,748
1537,750
228,752
228,1169
228,2692
228,3306
228,4295
228,5831
228,6933
228,7424
411,752
2770,752
411,2378
411,2704
411,4295
411,5831
411,6933
411,7424
2770,2378
2770,2692
2770,4295
2770,5275
2770,5491
2770,5831
2770,6933
2770,7424
3872,753
3872,1462
302,754
302,3935
302,5663
302,6412
302,7260
471,754
2573,754
471,3935
471,7260
2573,3935
2573,6393
2573,7260
2614,756
3342,756
4780,756
2614,7278
2614,7648
3342,913
3342,7278
3342,7648
4780,913
4780,7278
4780,7648
1137,757
1137,1223
1137,2822
1889,758
1766,759
1766,4722
1766,4865
1766,6827
1766,7790
294,760
294,1154
294,2427
294,3507
294,3508
294,3780
294,3991
294,3998
294,4394
294,4832
294,5213
294,5439
294,6064
294,7402
294,7736
582,760
582,787
582,1374
582,3780
582,4796
582,5368
582,5439
582,6339
2016,767
2016,1020
2016,1424
2016,1994
2016,2415
2016,3148
2016,3168
2016,3447
2016,3644
2016,3863
2016,5469
2016,6251
2016,6419
2016,6724
2016,7082
4124,767
4124,845
4124,4555
204,768
204,1161
204,1609
204,2376
204,2988
204,5003
204,7240
204,7804
3172,768
3824,769
4038,769
3824,895
3824,1982
3824,2815
3824,3138
3824,3636
3824,3735
3824,4395
3824,4427
3824,4503
3824,4583
3824,5132
3824,5635
3824,6247
3824,6464
3824,6748
4038,1536
4038,3347
4038,3636
4038,5178
4038,5625
4038,6748
2800,773
2856,773
3565,773
2036,773
2800,1199
2800,2278
2800,2334
2800,3329
2800,3571
2856,1998
2856,2495
2856,5788
3565,861
3565,1199
3565,2051
3565,2334
3565,2704
3565,3295
3565,3323
3565,3876
3565,3946
3565,4136
3565,5788
3565,5815
3565,5921
3565,6779
3565,6900
3565,7193
3565,7655
2036,810
2036,955
2036,1341
2036,1568
2036,2334
2036,2659
2036,3043
2036,3295
2036,3699
2036,3768
2036,3921
2036,4136
2036,4200
2036,4832
2036,5446
2036,5458
2036,5788
2036,5921
2036,6039
2036,6041
2036,6589
2036,6702
2036,6779
2036,7193
4607,777
4607,793
4607,919
4607,1280
4607,1372
4607,1642
4607,1707
4607,2027
4607,2031
4607,2338
4607,2351
4607,2408
4607,2538
4607,2651
4607,2747
4607,2830
4607,2857
4607,2911
4607,3148
4607,3504
4607,3667
4607,3759
4607,3916
4607,4237
4607,4343
4607,4411
4607,4486
4607,4850
4607,5029
4607,5050
4607,5162
4607,5193
4607,5321
4607,5348
4607,5382
4607,5454
4607,5464
4607,5659
4607,5664
4607,5854
4607,5908
4607,5942
4607,6097
4607,6600
4607,6620
4607,6761
4607,6918
4607,7020
4607,7095
4607,7350
4607,7461
4607,7531
1892,779
2141,779
2159,779
4187,779
4773,779
2159,3607
4187,1536
4187,3347
4187,7593
1016,780
786,782
786,937
786,2588
388,783
196,784
196,969
196,1247
196,1413
196,1433
196,2248
196,3686
3408,788
3408,2782
3408,3592
3408,5475
3408,6545
3408,7560
162,790
162,1169
162,1684
162,2378
162,2794
162,2864
162,3895
162,4295
162,4704
162,5428
162,5478
162,5831
162,7574
1875,795
1875,6481
2309,796
22,798
22,6619
4439,800
4439,1568
4439,5670
1888,803
1888,5674
1952,803
116,805
4217,805
4217,4272
3911,809
3911,7332
1044,810
1408,812
1835,812
1408,1405
1408,2156
1408,2190
1408,5311
1408,6766
1408,7337
1835,1887
1835,4684
1997,813
1997,4012
2327,814
2515,814
792,814
3558,814
2327,1046
2327,3410
2327,5624
2327,7539
2515,3319
2515,3390
2515,3410
2515,3679
2515,4174
2515,5330
2515,5624
2515,7539
792,933
792,1514
792,2685
792,3410
792,5624
792,7411
792,7539
3558,933
3558,1669
3558,2131
3558,2482
3558,2873
3558,3410
3558,5624
3558,5981
3558,7411
3558,7539
663,817
663,3831
663,5707
1752,817
1752,838
1752,1603
1752,1723
1752,1820
1752,2119
1752,2826
1752,3831
1752,4311
1752,4314
3046,821
3835,821
3046,1473
3046,2858
3046,3833
3835,1042
3835,1053
3835,1296
3835,1473
3835,1644
3835,2200
3835,2343
3835,2457
3835,2688
3835,2858
3835,3333
3835,3616
3835,3620
3835,3686
3835,3833
3835,4883
3835,5022
3835,6516
3835,6839
2382,822
2824,822
3460,822
2382,1447
2382,1991
2382,2302
2382,2487
2382,3079
2382,3866
2382,3967
2382,4366
2382,5363
2382,7593
3460,972
3460,1447
3460,1991
3460,2302
3460,2487
3460,2664
3460,4366
3460,5363
3460,7593
3460,7752
3460,7791
2524,824
858,824
3025,824
1403,824
2524,905
2524,1818
2524,1968
2524,2711
2524,3271
2524,3515
2524,3701
2524,4377
2524,4782
2524,7031
858,905
858,2711
858,5815
858,7268
3025,905
3025,2711
3025,4078
3025,5815
3025,6382
1403,905
1403,1003
1403,6868
1403,6944
2638,825
2638,1487
2446,827
2446,956
2446,4087
2446,5084
2446,5627
2446,6325
2451,827
4274,827
4674,827
2451,897
2451,1647
2451,2290
2451,2555
2451,3027
2451,3149
2451,3287
2451,3886
2451,4014
2451,4107
2451,4174
2451,4254
2451,4316
2451,4451
2451,4560
2451,4916
2451,5249
2451,5868
2451,6392
2451,6507
2451,7075
2451,7365
2451,7410
2451,7456
2451,7546
4274,956
4274,1120
4274,2187
4274,4087
4274,5084
4274,5627
4274,7075
4274,7457
4674,2073
4674,2860
2620,830
2620,2648
2620,5024
2620,5650
4420,832
2636,832
4420,4668
4420,7386
2636,1578
2636,3338
2636,3574
2636,4386
2636,4668
2636,7386
2258,833
3032,833
2258,1083
2258,1903
3032,932
3032,1186
3032,2822
3032,3536
3032,3553
3032,3855
3032,4445
3032,5091
3032,5365
3032,6753
3032,7375
4447,836
2698,836
909,836
3701,836
4447,2168
4447,2623
4447,7344
2698,1707
2698,3946
2698,4434
2698,5396
2698,5529
2698,6815
2698,6966
909,1404
909,1858
909,1932
909,1986
909,2075
909,2168
909,2525
909,2726
909,3054
909,3064
909,3486
909,3566
909,3569
909,4339
909,5153
909,5504
909,6476
909,6539
909,7086
909,7442
3701,2798
3701,4872
3701,6484
764,838
764,1723
764,6561
3576,838
3576,1318
3576,1603
3576,1723
3576,1820
3576,4311
1987,840
1987,1348
1987,1361
1987,1411
1987,2675
1987,2885
1987,3490
1987,4754
4915,840
4915,1348
4915,1361
4915,2675
4915,2885
4915,3490
4915,4754
4915,7102
4915,7581
1716,841
1716,1664
1716,4939
1716,5154
4886,841
4886,2682
4886,2697
4886,2934
4886,3810
4886,5854
1397,842
1397,3610
1397,3811
1397,4504
1397,4876
1397,6390
1397,6415
1397,6884
1397,7378
2060,844
2060,2392
2060,4965
2060,5918
2060,6910
772,844
955,844
960,844
772,2290
772,5430
772,6049
772,6635
955,4507
955,7231
960,1994
960,2930
960,3203
960,3407
960,5036
960,5084
960,6029
960,6664
960,7452
2374,847
2374,1957
2374,3859
3305,849
3305,1122
3305,1275
3305,2135
3305,3830
3305,3924
3305,4679
926,850
926,2118
926,2832
926,7335
926,7366
1863,850
4771,850
5083,850
1863,2118
1863,2832
1863,7335
1863,7366
4771,2118
4771,2832
4771,7335
4771,7366
5083,2118
5083,3569
5083,4339
5083,7335
5083,7366
4587,852
1802,852
4587,1173
4587,4320
4587,5854
4587,6608
4587,7531
4587,7651
1802,2616
1802,2681
1802,3812
1802,5336
1802,5342
1802,5399
2384,856
4612,856
537,856
3488,856
3489,856
3609,856
2384,2426
537,860
3488,4926
3609,5497
3777,859
3777,1684
3777,2258
3777,2319
3777,3232
3777,5428
3777,6529
2302,860
2302,1006
2302,1262
2302,1487
2302,2464
2302,2483
2302,2707
2302,2930
2302,4321
2302,4436
2302,4678
2302,5399
2302,5828
2302,5919
609,860
609,1545
609,1992
609,2122
609,2129
609,2881
609,3172
609,3497
609,3937
609,4032
609,4113
609,4315
609,4974
609,5376
609,6001
609,6913
609,7610
609,7662
609,7781
163,861
163,1815
163,2389
163,2465
163,3134
163,6199
163,6740
727,861
3206,861
3903,861
727,1121
727,1842
727,2389
727,2465
727,3134
727,3295
727,3366
727,4855
727,5249
727,6740
727,7193
3206,1546
3206,2389
3206,2465
3206,3134
3206,6324
3206,7284
3903,1024
3903,1173
3903,1568
3903,2389
3903,2465
3903,3134
3903,3366
3903,5663
3903,6007
1431,863
1431,892
1431,1676
1431,2124
1431,3492
1431,4176
1431,5088
1431,5631
1431,5702
1431,7174
1431,7808
1498,863
2726,863
1498,1676
1498,2124
1498,3492
1498,5702
1498,7174
1498,7808
2726,1676
2726,2124
2726,3492
2726,4176
2726,5088
2726,5702
2726,7174
2726,7322
2726,7808
110,864
110,2527
110,2547
110,4789
110,5014
110,5334
110,5525
110,6109
110,6370
110,6834
1486,864
2069,864
3031,864
1486,2527
1486,2547
1486,2932
1486,3286
1486,3311
1486,3448
1486,4789
1486,5014
1486,5334
1486,5525
1486,6109
1486,6370
1486,6834
2069,1336
2069,2281
2069,2445
2069,2527
2069,2547
2069,2910
2069,2932
2069,2973
2069,3101
2069,3286
2069,3448
2069,3795
2069,4117
2069,4197
2069,4789
2069,5014
2069,5334
2069,5525
2069,6109
2069,6370
2069,6834
3031,2547
3031,4467
3031,5334
3031,6370
3031,6834
4051,867
4051,1333
4051,4484
1496,868
4623,870
4623,7049
2659,871
4270,871
2659,1256
2659,1764
2659,1945
2659,6864
2659,6961
4270,1256
2167,872
2167,1508
2167,2239
3385,872
3385,7169
796,873
796,3328
796,3764
796,5819
796,7378
796,7542
4767,875
4767,1135
4767,1924
4767,2609
4767,2668
4767,5636
4767,6024
4767,7806
867,877
1322,877
867,925
867,1022
867,3231
867,3516
867,6446
867,6475
1322,925
1322,6475
4116,879
4116,3625
100,879
2404,879
100,4006
100,6532
100,7111
100,7415
2404,7131
2404,7490
4479,883
352,885
4987,886
4987,5450
3215,890
189,891
189,2219
189,3349
4324,891
4324,1043
4324,4918
963,896
963,7618
818,899
818,1670
818,3389
230,901
536,901
536,3263
536,5283
536,6629
937,904
937,1153
937,1868
937,2300
937,2518
937,2653
937,3113
937,3285
937,4051
937,4231
937,4944
937,5173
937,5228
937,6028
937,6103
937,6397
937,6465
937,6625
937,7324
937,7445
2312,904
2969,904
2312,1148
2312,1153
2312,1584
2312,2217
2312,2509
2312,2653
2312,3113
2312,3285
2312,4632
2312,4944
2312,6465
2312,6503
2969,1153
2969,2217
2969,2300
2969,2509
2969,2653
2969,3113
2969,3285
2969,4944
2969,6465
4563,906
4563,2887
4563,3341
1162,908
1162,4941
1162,6484
118,910
118,3287
118,4195
118,5646
728,910
728,4055
728,4825
2220,912
2220,5714
2220,5946
231,913
231,2062
231,2546
231,3094
231,3630
231,5523
231,5532
231,5722
231,5765
231,6621
231,7294
4119,916
4119,1461
4119,2452
4119,4224
4119,4628
4119,5695
139,919
139,5660
139,7541
2719,919
2719,7541
790,920
790,1103
790,1717
790,3022
790,3136
790,3928
790,5797
790,7404
1633,920
3135,920
5108,920
1633,1103
1633,1717
1633,1822
1633,2623
1633,3022
1633,3136
1633,3534
1633,3928
1633,5797
1633,7404
1960,923
2271,923
3674,923
2271,2315
2271,7506
3674,2632
3674,7506
3181,924
3181,1368
3181,2686
3181,4148
3181,4432
3181,5457
1109,928
1109,1051
1109,2276
1109,3664
1109,4126
2493,928
2493,1974
2493,5309
2493,7333
798,930
1700,930
1776,930
798,1328
798,1887
798,2017
798,2489
798,4007
798,5021
798,5539
798,5988
798,7179
1700,1328
1700,2017
1700,2329
1700,2489
1700,4007
1700,5021
1700,5029
1700,5539
1700,5988
1700,6300
1700,7111
1700,7756
1776,1328
1776,5539
1776,5988
1776,6563
1030,932
3453,932
3621,932
3453,5365
3621,2822
3621,6753
4971,934
4971,5781
2529,936
2529,5844
2529,6887
5113,936
26,938
26,1316
26,1333
26,5664
1591,938
1591,4589
2905,940
2905,1786
2905,2192
2905,7484
2791,942
2791,1857
2791,2125
2791,2994
2791,5261
2791,6401
2791,7610
2791,7615
2791,7745
3432,947
3432,1496
3432,2219
3432,4784
3432,6035
3432,6145
3432,6155
3432,6436
1530,951
4425,953
4425,1020
4425,1857
4425,3644
4425,6693
483,953
2961,953
3689,953
483,2747
2961,984
2961,1237
2961,1938
2961,2400
2961,2517
2961,2747
2961,2881
2961,2905
2961,3024
2961,3349
2961,4386
2961,4484
2961,4689
2961,4834
2961,5213
2961,5454
2961,5929
2961,5966
2961,7461
2961,7521
3689,1268
3689,1838
3689,5659
3689,5966
3513,954
3513,1370
3513,1522
3513,4366
4565,956
672,956
4565,1025
4565,1683
4565,2636
4565,2770
4565,3709
4565,3893
4565,3959
4565,4087
4565,5305
4565,5627
4565,5646
4565,5669
4565,6131
4565,6793
4565,6869
4565,7205
4565,7270
4565,7512
4565,7748
672,6893
1353,958
1786,958
4949,958
1353,1024
1353,1057
1353,1120
1353,1225
1353,2144
1353,2270
1353,3020
1353,4763
1353,4779
1353,4807
1353,7513
1786,2064
1786,2578
1786,6539
3103,959
3186,959
3103,1110
3103,1392
3103,1861
3103,7356
3186,984
3186,1753
3186,2048
3186,2864
3186,3497
3186,4266
3186,5478
3186,7574
1026,960
1026,1332
1026,2918
1026,2956
1026,4548
1026,7467
3822,962
3822,1357
3822,1591
3822,1951
3822,3568
3822,4428
3822,5965
3822,6408
3822,6725
3822,7757
640,964
2096,964
4885,964
2096,1874
2096,2641
2096,2772
2096,3423
2096,4371
2096,5482
2096,6345
2096,6610
2096,6645
2096,7344
2593,966
4931,966
1160,966
4931,1418
4931,2875
4931,3015
4931,4335
4931,5853
4931,7788
1160,1054
1160,1382
1160,1711
1160,4376
1160,5149
1160,6350
2728,968
2728,2097
2728,4049
2728,5714
2728,5771
1996,969
1996,5467
2371,971
2371,3186
2371,4004
2371,4102
2371,7220
2038,971
2038,3186
2038,4004
2038,4476
2038,5641
2038,7220
2038,7288
1950,972
1950,1163
1950,3630
1950,3646
1950,4854
1950,4927
1950,5658
1950,6408
1950,6827
2651,972
3058,972
3058,1313
3058,1822
3058,2376
3058,2493
3058,3630
3058,3646
3058,3935
3058,4927
3058,5003
3058,5532
3058,5658
3058,5722
3058,7260
3058,7278
3058,7294
3058,7648
638,973
638,1168
638,2401
638,4064
767,974
767,2476
767,2800
767,3031
767,6185
767,7255
2773,974
2773,1123
2773,3031
2773,5504
2773,6185
2773,7722
4530,975
4530,1684
4530,2543
4530,3708
4530,4046
4530,4615
4530,5257
4530,5496
4530,6153
4530,6914
948,976
2768,976
4552,976
948,5652
2768,1284
2768,5652
4552,1077
4552,1284
4552,4622
2494,977
2494,6188
2528,977
934,977
2528,1410
2528,3020
2528,4807
934,1327
934,2872
934,4381
934,4441
934,4451
934,5987
934,7225
934,7397
934,7580
4932,979
5115,979
4932,1173
4932,2706
4932,5034
4932,5529
4932,6186
4932,6815
1588,980
1588,2536
1588,3561
1588,4440
1588,6984
682,981
682,1044
3871,981
4820,981
3871,1044
3871,1754
4820,1044
4820,3879
3148,983
3148,1639
2746,984
2746,1268
2746,1442
2746,1637
2746,1838
2746,1861
2746,2517
2746,2881
2746,2905
2746,3003
2746,3024
2746,3349
2746,3916
2746,4104
2746,4237
2746,4386
2746,4425
2746,4484
2746,4689
2746,5321
2746,5659
2746,5664
2746,7461
2746,7521
2221,985
2221,2688
2221,3474
4332,989
3002,991
3002,2608
2163,993
2163,6047
2163,7215
452,994
2532,994
452,3664
452,4126
452,5615
452,6371
2532,1065
2532,1364
2532,1565
2532,2117
2532,3494
2532,3664
2532,4126
2532,4708
2532,7172
545,999
545,2510
545,5120
1236,999
1815,999
2315,999
2315,1760
2315,7633
3762,1000
1510,1001
1510,1601
1510,2305
1510,2927
1510,5337
1510,5458
1972,1002
907,1003
907,1041
907,1161
907,1174
907,1234
907,1331
907,1410
907,2064
907,2254
907,2332
907,2403
907,2474
907,2615
907,2656
907,2773
907,2988
907,3069
907,3385
907,3500
907,3552
907,3753
907,3765
907,3841
907,4001
907,4211
907,4671
907,4713
907,4825
907,4913
907,4953
907,5016
907,5301
907,5338
907,5367
907,5483
907,5530
907,5694
907,5785
907,5990
907,6226
907,6332
907,6496
907,7090
907,7240
907,7289
907,7419
907,7472
907,7480
907,7533
907,7628
907,7804
2344,1005
2344,1114
2344,1200
2344,1385
2344,1404
2344,1858
2344,2183
2344,2245
2344,2502
2344,2726
2344,3054
2344,3064
2344,3486
2344,3512
2344,3569
2344,4339
2344,4666
2344,5153
2344,5204
2344,5504
2344,6250
2344,6476
2344,7086
2344,7442
2344,7716
3466,1010
246,1012
2,1013
2204,1013
183,1013
2204,4245
2204,5028
2204,5708
2204,6837
2204,6875
2204,7473
183,1935
183,3271
183,4169
183,4782
2541,1015
4121,1019
4121,3986
543,1020
543,2433
543,2741
543,2946
543,3282
543,7018
3820,1020
3820,3081
3820,3456
3820,3644
3820,3705
3820,4153
3820,4476
3820,4767
3820,5687
3820,6166
3820,6724
3820,7082
4664,1021
4664,1213
4664,1904
4664,2259
4664,2965
4664,3234
4664,7266
4664,7507
831,1022
2568,1022
2568,5740
950,1023
1412,1023
950,1290
950,1931
950,3066
950,4148
950,5457
950,6646
950,7468
950,7726
255,1024
255,2336
255,2370
255,2578
255,4084
255,4505
255,4536
255,5148
255,7203
255,7673
2668,1024
885,1024
3133,1024
2668,1683
2668,1709
2668,3317
2668,5686
2668,7673
2668,7711
885,2946
3133,1407
3133,2370
3133,4536
3133,7103
3133,7268
1045,1025
1045,5305
1890,1025
3325,1027
3325,2215
1921,1030
1921,2233
1850,1033
2146,1035
2146,2193
4545,1036
4545,1150
4545,2061
4545,3172
4545,4319
4545,5461
4545,6587
312,1037
312,2930
312,3501
312,6029
2501,1037
2889,1037
2501,6029
2501,6549
2501,6844
2889,1418
2889,1648
2889,3314
2889,4862
2889,5828
2889,5897
2889,6007
458,1038
458,3354
2110,1038
2510,1040
2510,1277
2510,1548
2510,6975
1828,1041
1938,1043
1938,1187
1938,4102
1938,6131
1938,6539
1938,7288
4609,1049
4609,1970
4609,3355
4609,4321
2983,1049
1299,1049
2983,1568
2983,2199
2983,2601
2983,3558
2983,4954
2983,5170
2983,7179
2983,7339
2983,7536
1299,3834
1299,7604
2566,1053
2566,1560
2566,1687
2566,2200
2566,2711
2566,3166
2566,3339
2566,3620
2566,3826
2566,5829
2566,6079
193,1055
400,1055
2241,1055
4495,1055
193,4625
193,7532
2241,2405
2241,3854
2241,5056
2241,5172
2241,5462
2241,5925
4495,3406
4130,1057
4130,2327
4130,3083
4130,3446
4130,3838
4130,4052
4130,4351
4130,6764
4130,6793
4130,7365
851,1057
3060,1057
851,2168
851,3020
851,5497
3060,1120
3060,1225
3060,1410
3060,2270
3060,3020
3060,4536
3060,4807
3060,5879
3060,6398
424,1058
2356,1058
4068,1060
4068,3904
4068,5034
3093,1068
5097,1068
3093,4883
1818,1070
1818,1932
1818,6476
1604,1071
1604,2245
1604,3338
8,1074
8,1142
8,1474
8,1843
8,3504
8,3969
8,7314
8,7541
3037,1074
3037,3583
2401,1076
2401,2710
2401,3856
2401,3939
2401,4219
2401,5171
2401,6588
1619,1077
3219,1077
4409,1077
4409,2599
4409,3747
4409,4884
4409,7165
3908,1078
3908,4518
173,1081
173,3390
173,6393
173,7720
1009,1082
1009,6975
2028,1082
3229,1082
2028,2981
2028,3388
2028,4565
2028,4628
2028,4738
2028,5133
3229,2195
3229,2523
3229,2981
3229,3388
3229,3505
3229,4565
3229,4578
3229,4950
3229,5133
3229,5384
3229,5932
3229,6146
3229,6232
3229,6312
3229,6644
3173,1085
2631,1087
4109,1088
4109,7368
321,1091
321,3397
321,5160
321,5818
321,7355
4983,1099
4983,1775
418,1101
418,1194
418,3824
418,3932
418,4152
418,5899
418,6138
418,6546
1204,1101
1232,1101
1819,1101
4796,1101
1232,1164
1232,1194
1232,1844
1232,2499
1232,2790
1232,3541
1232,3901
1232,3932
1232,4152
1232,4949
1232,6264
1232,6612
1232,7408
1819,3541
1819,3932
1819,4152
1819,6612
1819,6725
1819,7408
1819,7496
4796,1164
4796,1235
4796,1844
4796,2499
4796,3541
4796,3932
4796,4117
4796,4152
4796,6521
4796,6612
4796,7408
3096,1102
3096,2338
3096,2541
3096,2567
3096,3654
3096,3737
3096,3968
3096,4242
3096,4694
3096,5027
3096,5237
3096,5556
3096,5568
3096,5581
3096,5841
3096,5850
3096,6486
1532,1103
1532,1717
1532,3022
1532,5797
4356,1104
4356,2336
4356,5100
4356,6029
4356,7642
4356,7699
3993,1105
279,1107
279,1176
279,4310
416,1107
544,1107
2033,1107
4474,1107
416,1176
416,1454
416,4310
4474,1176
4474,1454
4474,4310
4474,6040
4474,6904
3534,1110
3534,1650
3534,3843
3534,3905
1022,1111
1144,1113
1144,3539
4150,1114
4150,2209
4150,7215
2647,1115
2647,1197
2647,1469
2647,1588
2647,2206
2647,2970
2647,3045
2647,3358
