walmartclean.csv,amazonclean.csv
984,21467
984,21866
1665,1105
1665,1371
1665,2252
1665,2314
1665,3132
1665,5202
1665,6297
1665,11232
1665,11977
1665,12986
1665,19871
2084,1107
2084,6986
2084,8987
2084,10951
172,1108
172,1152
172,1577
172,3291
172,3292
172,3582
172,5055
172,5234
172,5754
172,6425
172,7297
172,7571
172,8664
172,9283
172,10343
172,12431
172,13963
172,14392
172,18777
172,19234
172,19352
172,19394
172,21462
745,1108
745,1246
745,1247
745,1248
745,1577
745,1838
745,1839
745,3139
745,3226
745,3553
745,3700
745,4243
745,4599
745,4602
745,5777
745,6101
745,6523
745,7077
745,7078
745,7212
745,7803
745,7804
745,9032
745,9204
745,9205
745,9842
745,9843
745,11201
745,11202
745,11810
745,11811
745,12119
745,12336
745,12664
745,13105
745,13350
745,13963
745,15026
745,15168
745,15170
745,15384
745,15647
745,16203
745,18030
745,19341
745,19897
745,20294
1004,1109
1004,1597
1004,6919
1004,11073
1004,11437
1004,13106
1004,13639
1004,13835
1004,19605
1004,20582
1004,21067
1004,21134
1004,21725
942,1115
942,1239
942,1698
942,1699
942,3783
942,8964
942,13109
942,13616
942,15032
942,15034
942,18324
942,20233
2282,1120
2334,1120
2282,1339
2282,5343
2282,5395
2282,6503
2282,6619
2282,7341
2282,9690
2282,10768
2282,12018
2282,15024
2282,16002
2282,16076
2282,16178
2282,16385
2282,16615
2282,18470
2282,18607
2282,18625
2282,18723
2282,18764
2282,18901
2282,19242
2282,19307
2282,20446
2282,21730
2282,21986
2334,1427
2334,1867
2334,2055
2334,2397
2334,3403
2334,3583
2334,4051
2334,4082
2334,4258
2334,4856
2334,5102
2334,6065
2334,6322
2334,7406
2334,9143
2334,10103
2334,10108
2334,10109
2334,10110
2334,10325
2334,10668
2334,11845
2334,12036
2334,12087
2334,12829
2334,13060
2334,13355
2334,13999
2334,14381
2334,15366
2334,16011
2334,16030
2334,16805
2334,18014
2334,18901
2334,19292
2334,20204
2334,20475
2334,20620
2334,21003
2334,21403
2334,21720
2334,22023
656,1125
656,1761
656,2289
656,2997
656,3078
656,3086
656,3519
656,3992
656,3993
656,4530
656,5814
656,5815
656,5914
656,6313
656,6348
656,7275
656,7675
656,7869
656,8475
656,9023
656,9333
656,9932
656,10558
656,10559
656,11512
656,11590
656,12073
656,13781
656,17014
656,19310
656,20144
656,20165
656,20445
656,20990
656,21344
30,1130
30,1912
30,3150
30,3442
30,3448
30,5084
30,5091
30,5564
30,6978
30,7091
30,11088
30,11888
30,13118
30,13843
30,15045
30,15046
30,19090
30,20072
30,20101
30,21892
30,21958
143,1132
143,1267
143,1277
143,1359
143,1583
143,1700
143,1889
143,1952
143,2311
143,3054
143,3545
143,3924
143,4232
143,4384
143,5195
143,5378
143,5765
143,5832
143,6215
143,6429
143,7653
143,7854
143,8112
143,8477
143,9339
143,9480
143,10057
143,10116
143,10186
143,10274
143,10403
143,11209
143,11477
143,11722
143,12292
143,13226
143,13324
143,13488
143,13516
143,14164
143,14205
143,14385
143,15424
143,15761
143,15931
143,15998
143,16097
143,16348
143,16407
143,16635
143,16659
143,17068
143,17213
143,17782
143,17825
143,18823
143,19210
143,19949
143,20435
143,21158
143,21632
1758,1140
2025,1140
1758,1142
1758,1145
1758,1926
1758,1927
1758,1930
1758,3162
1758,3872
1758,3944
1758,4268
1758,4970
1758,5098
1758,5100
1758,5102
1758,5878
1758,5880
1758,5881
1758,6336
1758,7108
1758,7110
1758,7113
1758,7116
1758,9122
1758,9123
1758,9125
1758,9789
1758,9936
1758,11105
1758,11106
1758,11107
1758,11112
1758,11893
1758,11894
1758,11910
1758,13021
1758,13845
1758,15057
1758,15059
1758,15060
1758,15066
1758,15835
1758,19047
1758,20170
1758,20230
1758,20871
1758,21960
2025,1397
2025,2184
2025,2698
2025,3922
2025,4726
2025,5155
2025,5400
2025,6628
2025,8003
2025,8890
2025,9204
2025,9722
2025,9723
2025,12664
2025,13665
2025,15183
2025,15642
2025,17217
155,1147
155,3446
155,3936
155,4498
155,4540
155,6538
155,7404
155,8103
155,8601
155,8623
155,9275
155,9408
155,9455
155,10219
155,10889
155,11299
155,12670
155,13310
155,13401
155,13588
155,13882
155,14386
155,14591
155,14592
155,15045
155,15355
155,15686
155,20506
1589,1148
1589,1292
1589,1478
1589,2111
1589,2177
1589,2645
1589,3163
1589,3281
1589,3383
1589,3485
1589,4301
1589,4392
1589,4986
1589,5277
1589,5346
1589,5412
1589,6340
1589,6357
1589,6809
1589,7069
1589,7435
1589,7840
1589,8110
1589,8158
1589,8407
1589,8959
1589,9260
1589,9402
1589,9979
1589,10088
1589,10342
1589,11028
1589,11358
1589,11419
1589,12471
1589,12900
1589,12970
1589,13961
1589,14478
1589,14910
1589,15065
1589,15407
1589,15491
1589,15613
1589,15950
1589,16040
1589,18355
1589,19304
1589,19811
1589,19856
1589,19898
1589,19910
1589,20363
1589,20625
1589,20790
1589,21004
483,1149
483,2014
483,3163
483,4542
483,8707
483,9130
483,9495
483,10849
483,11114
483,13140
483,15018
483,15067
483,15068
483,18216
483,19319
387,1160
387,1838
387,2698
387,3169
387,3226
387,3876
387,5299
387,6628
387,7128
387,9204
387,9806
387,9842
387,9902
387,9938
387,10977
387,11060
387,11120
387,13116
387,13148
387,13150
387,13665
387,13849
387,15026
387,18655
387,19897
387,20984
1034,1164
1034,1473
1034,2552
1034,2769
1034,3171
1034,4412
1034,4694
1034,5092
1034,6704
1034,10048
1034,10796
1034,11123
1034,14479
1034,15080
1034,16712
1034,16801
1034,18925
1034,19049
1034,19287
1034,19553
1034,19879
1034,20659
1034,20845
1034,20864
1034,21043
1034,21838
647,1169
647,2178
647,3284
647,4888
647,6596
647,9056
647,9220
647,11239
647,16397
647,16711
647,16845
647,17003
647,17488
647,17752
647,18138
647,18228
647,18293
647,18332
647,18363
647,18364
647,20082
647,20395
647,20759
647,21126
647,21934
2199,1169
870,1169
2199,6596
2199,11239
2199,14633
2199,16711
2199,16845
2199,17752
2199,18138
2199,18364
2199,20082
2199,20395
2199,20759
870,1998
870,2178
870,6596
870,8570
870,9220
870,9692
870,11239
870,16397
870,16711
870,16749
870,16845
870,17752
870,18138
870,18228
870,18293
870,18332
870,18364
870,18854
870,20082
870,20395
870,20679
870,20759
870,21126
870,21934
193,1175
193,3065
193,5768
193,5884
193,7143
193,7144
193,7926
193,7927
193,9136
193,9144
193,9940
193,15089
193,15090
193,15840
193,16340
193,16555
193,17132
193,17208
193,18091
193,18466
193,19051
193,19325
193,19590
193,19796
193,19880
193,19881
193,20177
193,20178
193,20900
193,21833
435,1175
435,1713
435,5121
435,5124
435,5768
435,7143
435,7144
435,7926
435,7927
435,9144
435,11134
435,15089
435,15090
435,15840
435,16340
435,16555
435,18091
435,19051
435,19590
435,19881
435,20465
435,20900
435,21833
414,1186
414,1437
414,1529
414,1762
414,1780
414,1866
414,2328
414,3497
414,3521
414,3718
414,4096
414,5483
414,5484
414,5700
414,5798
414,6184
414,6227
414,6404
414,6757
414,6762
414,7319
414,7548
414,7609
414,7639
414,7769
414,9145
414,9289
414,9527
414,9528
414,10708
414,11468
414,11767
414,12808
414,13485
414,13487
414,13601
414,14002
414,14230
414,14277
414,14628
414,15231
414,15717
414,16907
414,18216
414,19643
414,19932
414,20024
414,20042
414,20850
414,21064
414,21690
298,1191
298,2525
298,2921
298,3025
298,4683
298,4745
298,5581
298,6191
298,6232
298,6297
298,6911
298,7412
298,7413
298,7487
298,7734
298,8084
298,8987
298,9898
298,9941
298,11487
298,11785
298,11957
298,12371
298,13046
298,13387
298,13471
298,13751
298,13857
298,14593
298,15102
298,15112
298,15705
298,15807
298,15911
298,15917
298,15918
298,19365
298,19723
1789,1191
1789,1650
1789,1803
1789,2490
1789,4851
1789,5744
1789,5768
1789,8638
1789,9620
1789,9807
1789,11778
1789,13128
1789,15102
1789,15160
1789,16973
1789,18208
1789,18845
1789,18846
2498,1197
2498,1270
2498,3258
2498,5359
2498,13223
2498,13431
2498,14983
2498,15207
2498,15208
2498,15209
2498,16353
2498,16408
2498,16661
2498,17247
2498,17529
2498,17568
2498,18542
2498,19202
2498,19982
2087,1199
2087,1415
2087,1443
2087,1568
2087,1675
2087,2696
2087,2929
2087,3183
2087,3889
2087,7163
2087,7253
2087,7254
2087,8722
2087,8928
2087,9020
2087,9357
2087,10201
2087,10973
2087,11142
2087,11143
2087,13174
2087,13588
2087,14629
2087,14630
2087,15064
2087,15074
2087,15103
2087,15104
2087,15138
2087,16483
2087,17137
2087,18391
2087,18741
2087,18885
2087,19054
2087,19071
2087,19282
2087,19680
2087,19698
2087,19818
2087,19884
2087,20025
2087,20180
2087,20534
2087,20555
2087,20741
2087,20842
1246,1199
1246,1481
1246,1595
1246,2007
1246,2410
1246,2893
1246,2914
1246,2915
1246,2917
1246,2930
1246,2985
1246,3682
1246,3910
1246,3964
1246,4858
1246,5399
1246,5519
1246,5606
1246,6334
1246,6867
1246,7163
1246,7558
1246,7890
1246,7893
1246,7944
1246,8205
1246,8895
1246,9088
1246,9553
1246,9663
1246,10334
1246,11096
1246,11465
1246,11566
1246,11900
1246,12265
1246,12383
1246,12858
1246,13126
1246,13129
1246,13130
1246,13432
1246,13517
1246,13588
1246,13772
1246,13878
1246,13967
1246,14306
1246,15049
1246,15103
1246,15121
1246,15310
1246,17137
1246,17191
1246,18358
1246,18741
1246,18867
1246,19071
1246,19150
1246,19903
1246,20140
1246,20259
1246,20537
1246,20555
1246,21594
1246,21710
1156,1204
1156,1205
1156,1207
1156,1208
1156,1213
1156,2411
1156,3192
1156,3193
1156,3195
1156,3196
1156,3841
1156,3914
1156,3917
1156,5145
1156,5148
1156,5149
1156,6379
1156,6448
1156,7177
1156,7183
1156,7184
1156,7185
1156,9163
1156,9169
1156,9170
1156,11159
1156,11160
1156,11161
1156,11162
1156,11259
1156,11405
1156,11747
1156,12439
1156,12938
1156,13180
1156,13181
1156,13182
1156,13184
1156,15127
1156,15129
1156,15130
1156,15133
1156,19058
1156,19229
1156,20469
1156,20760
1156,21465
1156,21612
1156,21967
1309,1204
948,1204
1309,1205
1309,1207
1309,1208
1309,2411
1309,3192
1309,3193
1309,3195
1309,3841
1309,3914
1309,3917
1309,5144
1309,5145
1309,5148
1309,5149
1309,6379
1309,6448
1309,7185
1309,7186
1309,9163
1309,9169
1309,9170
1309,11155
1309,11405
1309,11747
1309,12439
1309,12938
1309,13180
1309,13181
1309,13182
1309,13184
1309,15127
1309,15129
1309,19058
1309,19229
1309,20047
1309,20469
1309,20568
1309,20760
1309,21967
948,1207
948,1208
948,2411
948,3192
948,3841
948,3914
948,4815
948,5144
948,6379
948,6448
948,7750
948,9163
948,10406
948,11154
948,11747
948,12938
948,14408
948,15127
948,17369
948,19229
948,19322
948,20047
948,20568
948,20760
592,1206
482,1206
592,1779
592,2453
592,2519
592,2520
592,2521
592,3191
592,3196
592,3735
592,3736
592,3998
592,4421
592,4778
592,5140
592,5141
592,5142
592,5144
592,5679
592,5680
592,5718
592,5909
592,6823
592,7179
592,7181
592,7183
592,8518
592,9168
592,9785
592,10481
592,11156
592,11157
592,11162
592,11166
592,11751
592,12495
592,12499
592,12500
592,12506
592,13181
592,13182
592,13840
592,14421
592,15124
592,15646
592,20468
482,1207
482,6449
482,7183
482,8431
482,9168
482,11155
482,13180
482,17369
482,19229
482,19329
482,20047
482,20469
482,21789
482,21966
2134,1208
2134,1213
2134,1537
2134,3189
2134,3192
2134,3194
2134,3195
2134,3914
2134,3997
2134,4151
2134,5908
2134,6449
2134,7177
2134,7184
2134,7185
2134,7186
2134,8502
2134,9163
2134,9169
2134,9171
2134,11154
2134,11167
2134,12439
2134,12482
2134,12938
2134,13184
2134,14374
2134,14408
2134,15133
2134,15698
2134,19501
2134,20760
2134,21900
2134,21967
111,1209
111,1210
111,3189
111,5146
111,6449
111,8431
111,11163
111,14374
111,17369
111,18671
111,20047
111,21719
111,21789
2352,1209
2352,1210
2352,2882
2352,3189
2352,3193
2352,5146
2352,5148
2352,6449
2352,8431
2352,9170
2352,11163
2352,13306
2352,14408
2352,15129
2352,15133
2352,17369
2352,18671
2352,20059
2352,21465
2352,21719
2352,21789
494,1220
494,1579
494,5889
494,6271
494,6272
494,6824
494,7935
494,9180
494,9568
494,11173
494,12555
494,14264
494,15141
494,15848
494,15939
494,16283
494,16707
494,16708
494,16863
494,17281
494,17445
494,17796
494,17941
494,18818
494,21153
494,21781
1618,1221
1618,2263
1618,2434
1618,3672
1618,3772
1618,5105
1618,5521
1618,5956
1618,6364
1618,7098
1618,8119
1618,8460
1618,11489
1618,11921
1618,12607
1618,15585
1618,16244
1618,16300
1618,16507
1618,16780
1618,16834
1618,17089
1618,17538
1618,17560
1618,17772
1618,18018
1618,18509
1618,19776
1618,19800
1618,20298
1618,20681
1618,20826
1618,20827
1618,21272
1618,22004
1872,1221
1872,1276
1872,1999
1872,2147
1872,2436
1872,2472
1872,4012
1872,4321
1872,5955
1872,6234
1872,6324
1872,7945
1872,7997
1872,10249
1872,10415
1872,10709
1872,13248
1872,13686
1872,14403
1872,16112
1872,18410
1872,18629
1118,1222
1118,1339
1118,3286
1118,3392
1118,5182
1118,5407
1118,6640
1118,8996
1118,9318
1118,10768
1118,11005
1118,11892
1118,12018
1118,13638
1118,13853
1118,13892
1118,14372
1118,16384
1118,17284
1118,18039
1118,18247
1118,20475
474,1225
1218,1225
474,1226
474,1551
474,1552
474,2139
474,5158
474,5163
474,5674
474,5893
474,6127
474,6782
474,7196
474,9605
474,9719
474,10124
474,11175
474,12472
474,12823
474,13198
474,13199
474,15149
474,16385
474,16721
474,18529
474,19124
474,19888
474,21735
474,22038
1218,1343
1218,1612
1218,1613
1218,2687
1218,2864
1218,3327
1218,3593
1218,5267
1218,5268
1218,5269
1218,5270
1218,8160
1218,9880
1218,10208
1218,10818
1218,11175
1218,11293
1218,11558
1218,12513
1218,13035
1218,13200
1218,13309
1218,13552
1218,13553
1218,13554
1218,15268
1218,15297
1218,17444
1218,18529
1218,18849
1218,19488
1218,19941
1218,20138
1218,21309
1218,21828
748,1226
748,1611
748,1653
748,3361
748,4950
748,5158
748,5315
748,5721
748,5893
748,6521
748,7196
748,7586
748,10462
748,11164
748,11870
748,13198
748,13199
748,13551
748,15771
748,16668
748,19409
748,20503
748,21917
1316,1229
1316,2329
1316,2687
1316,2968
1316,3934
1316,4506
1316,5929
1316,5930
1316,8606
1316,9990
1316,10421
1316,12596
1316,12599
1316,13860
1316,13912
1316,13913
1316,14865
1316,15544
1316,15681
1316,16029
1316,17732
1316,19544
1929,1230
1929,1239
1929,1245
1929,1638
1929,2454
1929,4187
1929,4321
1929,6146
1929,8050
1929,11619
1929,12197
1929,13262
1929,13927
1929,14857
1929,18268
1929,19738
1929,21179
1929,21891
726,1233
726,1278
726,1279
726,3267
726,4460
726,5209
726,7308
726,7905
726,7960
726,10507
726,10508
726,11877
726,13246
726,15208
726,18023
726,18169
726,19703
726,20318
726,21137
1031,1235
1071,1235
1031,1965
1031,1981
1031,1984
1031,1985
1031,2058
1031,2186
1031,2514
1031,2615
1031,2733
1031,2851
1031,3298
1031,3481
1031,4449
1031,4541
1031,4698
1031,4701
1031,5437
1031,5482
1031,5683
1031,6035
1031,6123
1031,6496
1031,7498
1031,8240
1031,8268
1031,8515
1031,8554
1031,8620
1031,9525
1031,9526
1031,9698
1031,9947
1031,10567
1031,11309
1031,11459
1031,11504
1031,11507
1031,11908
1031,11962
1031,12054
1031,13438
1031,14018
1031,14475
1031,14921
1031,14969
1031,15429
1031,15462
1031,15855
1031,15859
1031,16053
1031,17004
1031,17631
1031,17970
1031,18282
1031,18566
1031,19335
1031,19421
1031,19712
1031,19714
1031,19721
1031,20001
1031,20041
1031,20510
1031,20520
1031,20569
1031,20605
1031,21411
1031,21485
1031,22016
1031,22024
1071,1498
1071,1573
1071,1782
1071,1783
1071,1965
1071,2216
1071,2417
1071,3551
1071,3746
1071,3747
1071,4909
1071,5306
1071,5723
1071,5725
1071,5726
1071,5727
1071,5728
1071,6080
1071,6411
1071,7479
1071,7568
1071,7723
1071,7769
1071,8973
1071,9131
1071,9400
1071,9791
1071,9792
1071,9862
1071,10716
1071,10738
1071,11025
1071,11169
1071,11309
1071,11555
1071,11661
1071,11756
1071,12054
1071,12175
1071,12895
1071,13264
1071,13356
1071,13438
1071,13711
1071,13714
1071,13715
1071,13719
1071,13987
1071,14131
1071,15685
1071,15706
1071,16114
1071,16125
1071,16126
1071,16536
1071,16537
1071,16842
1071,16947
1071,17004
1071,17628
1071,17995
1071,18660
1071,18858
1071,19032
1071,19089
1071,19149
1071,19421
1071,19651
1071,19695
1071,19712
1071,19714
1071,20041
1071,20306
1071,20510
1071,20569
1071,20725
1071,20832
1071,20833
127,1238
127,1760
127,3475
127,3824
127,7669
127,8954
127,9708
127,11182
127,12279
127,12317
127,15858
127,19130
127,20347
127,20762
1159,1239
1159,1331
1159,1698
1159,1699
1159,3783
1159,5281
1159,5856
1159,6986
1159,7085
1159,8987
1159,10951
1159,11078
1159,12266
1159,13109
1159,13616
1159,14876
1159,15032
1159,15034
1159,18324
1159,19475
1159,20233
1018,1239
1018,3657
1018,6101
1018,14746
1018,16203
1018,17447
1018,17448
1018,17514
1018,18449
1018,18450
1018,20091
1018,21013
1018,21433
3,1241
3,1750
3,1777
3,1800
3,1961
3,4377
3,4378
3,4495
3,5347
3,7383
3,7391
3,7772
3,7773
3,8758
3,9197
3,9276
3,10027
3,10219
3,10510
3,11770
3,11833
3,12008
3,12230
3,12449
3,13214
3,13358
3,13359
3,13360
3,14381
3,14445
3,14652
3,15161
3,15720
3,15768
3,15789
3,17181
3,17498
3,17832
3,18656
3,19257
3,19571
3,19673
3,19875
3,20489
3,20832
3,20833
3,21424
3,21808
1290,1242
2143,1242
1290,2257
1290,4735
1290,10364
1290,19382
1290,20200
2143,2257
2143,3862
2143,4735
2143,4818
2143,6505
2143,8239
2143,8793
2143,10364
2143,12802
2143,16620
2143,18713
2143,19382
2143,20200
2143,20998
2143,21695
1347,1250
1347,1465
1347,1999
1347,3227
1347,3524
1347,4570
1347,5855
1347,6571
1347,6836
1347,7878
1347,9681
1347,10427
1347,12431
1347,13277
1347,15171
1347,16412
1347,16960
1347,17503
1347,19100
1347,20069
1347,20474
1347,20813
1347,21201
1347,21978
411,1252
2444,1252
411,1655
411,2001
411,2253
411,2859
411,3164
411,4991
411,4992
411,6251
411,6384
411,6530
411,6920
411,7006
411,7552
411,8592
411,9919
411,9921
411,10796
411,11115
411,11628
411,12238
411,13531
411,14290
411,14461
411,14956
411,16941
411,18261
411,18902
411,19599
411,20452
411,20578
411,20592
411,20944
411,21004
411,21952
2444,1539
2444,1884
2444,2250
2444,2505
2444,2947
2444,3438
2444,3494
2444,3517
2444,3525
2444,3757
2444,4027
2444,4120
2444,4990
2444,6410
2444,6506
2444,6522
2444,6844
2444,6880
2444,7437
2444,8145
2444,8253
2444,8289
2444,8344
2444,8508
2444,8741
2444,8844
2444,9222
2444,10081
2444,10168
2444,10385
2444,10389
2444,10696
2444,10993
2444,11488
2444,12485
2444,13310
2444,13713
2444,13949
2444,15564
2444,16196
2444,16917
2444,17201
2444,17630
2444,18220
2444,18605
2444,19170
2444,19317
2444,19340
2444,19523
2444,20694
2444,20878
2444,20924
2444,21455
2444,21756
2444,21888
1408,1254
2343,1254
1408,1634
1408,1754
1408,1818
1408,1820
1408,1821
1408,1825
1408,1826
1408,1842
1408,2064
1408,2247
1408,2249
1408,3146
1408,3774
1408,3775
1408,3776
1408,4177
1408,4517
1408,4844
1408,5585
1408,5586
1408,5758
1408,5759
1408,5760
1408,5765
1408,5791
1408,7792
1408,7794
1408,7795
1408,8596
1408,8611
1408,8745
1408,9800
1408,9827
1408,9828
1408,9829
1408,9830
1408,9831
1408,9836
1408,9837
1408,9950
1408,11793
1408,11795
1408,12153
1408,12292
1408,13725
1408,13738
1408,13739
1408,13740
1408,15446
1408,15556
1408,15741
1408,15742
1408,15745
1408,16101
1408,16940
1408,17937
1408,18494
1408,19416
1408,19970
1408,20253
1408,20254
1408,21087
1408,21113
1408,21270
2343,1609
2343,3232
2343,3809
2343,4790
2343,5739
2343,10785
2343,14749
2343,15534
2343,21569
16,1256
16,1257
16,1258
16,3581
16,3582
16,5191
16,5234
16,5848
16,7296
16,7571
16,8663
16,9213
16,12664
16,12960
16,13229
16,13230
16,15180
16,15181
16,15182
16,15183
16,18777
16,19394
16,19619
16,20186
16,20983
873,1260
873,1351
873,1361
873,1625
873,2151
873,2152
873,2158
873,2161
873,2288
873,2929
873,3197
873,3247
873,3595
873,3601
873,3605
873,3606
873,4127
873,4775
873,5940
873,6374
873,7605
873,7606
873,7607
873,8143
873,8559
873,9259
873,9388
873,9440
873,9617
873,9618
873,9638
873,10159
873,10161
873,10162
873,10164
873,11611
873,11687
873,12757
873,13500
873,13573
873,13578
873,13579
873,13896
873,15175
873,15548
873,16079
873,16080
873,16082
873,19068
873,19104
873,19452
873,19525
873,19654
873,20297
873,20368
873,21250
873,21489
873,21585
873,21624
873,21903
873,21934
1473,1266
1473,1267
1473,1268
1473,1606
1473,3248
1473,3250
1473,3254
1473,3996
1473,5195
1473,5897
1473,7954
1473,9223
1473,11217
1473,11218
1473,11450
1473,13236
1473,13237
1473,13238
1473,13241
1473,13605
1473,13907
1473,15187
1473,15190
1473,15191
1473,15849
1473,18521
1473,19066
1473,19900
1473,21726
114,1268
114,3996
114,4772
114,9223
114,11125
114,11218
114,13239
114,17174
114,17361
114,19066
114,19067
114,19907
114,20188
114,21304
785,1268
785,2769
785,2875
785,3703
785,4853
785,5947
785,6806
785,6857
785,6957
785,8026
785,8485
785,8892
785,10796
785,10797
785,10845
785,10847
785,11217
785,11364
785,12215
785,14802
785,14803
785,14804
785,15040
785,15233
785,17110
785,17111
785,18377
785,19067
785,19351
785,19997
785,21450
1409,1269
1409,1469
1409,2325
1409,2784
1409,3470
1409,5156
1409,5423
1409,5426
1409,6097
1409,6698
1409,6713
1409,7442
1409,8291
1409,9470
1409,10281
1409,10756
1409,11319
1409,11430
1409,11431
1409,11607
1409,13423
1409,13548
1409,14001
1409,14172
1409,14222
1409,14379
1409,16600
1409,17512
1409,18376
1409,18528
1409,18977
1409,19374
1409,20127
1409,20511
1409,20670
1409,21236
1409,21353
1409,21911
1637,1270
2046,1270
1637,3258
1637,7737
1637,11185
1637,13431
1637,16353
1637,16408
1637,16625
1637,16661
1637,17106
1637,17247
1637,17529
1637,17562
1637,17568
1637,18346
1637,18536
1637,18542
1637,19982
1637,20402
2046,1848
2046,3258
2046,3904
2046,4382
2046,7410
2046,9518
2046,11738
2046,13431
2046,16353
2046,16408
2046,16625
2046,16660
2046,16661
2046,17247
2046,17264
2046,17529
2046,17568
2046,18022
2046,18522
2046,18536
2046,18542
2046,19982
2046,19994
2046,20171
2046,20827
2046,21270
1153,1273
1153,1677
1153,2053
1153,2058
1153,3259
1153,3260
1153,3652
1153,5205
1153,5206
1153,5429
1153,5647
1153,6110
1153,7236
1153,7240
1153,7241
1153,7242
1153,7243
1153,7244
1153,9236
1153,9237
1153,9238
1153,9239
1153,9240
1153,9444
1153,10368
1153,11228
1153,11229
1153,11437
1153,11570
1153,12887
1153,13243
1153,13244
1153,13245
1153,14725
1153,15202
1153,16662
1153,17956
1153,18174
1153,18807
1153,19345
1153,20190
1153,20766
1153,21055
1153,21056
1153,21471
1153,21973
1153,22024
1519,1277
1519,1471
1519,1472
1519,3462
1519,4092
1519,5413
1519,5417
1519,6698
1519,7436
1519,7439
1519,7440
1519,7442
1519,7443
1519,7446
1519,7448
1519,8090
1519,9466
1519,9921
1519,10093
1519,11422
1519,11426
1519,11477
1519,12096
1519,13420
1519,13424
1519,13425
1519,14100
1519,15341
1519,15408
1519,16018
1519,16020
1519,16769
1519,18797
1519,20211
1519,20980
1469,1278
1548,1278
1469,1279
1469,3266
1469,3267
1469,5386
1469,9245
1469,11381
1469,15208
1548,1279
1548,1296
1548,3266
1548,3267
1548,3268
1548,4460
1548,5176
1548,5209
1548,7308
1548,7461
1548,7960
1548,9245
1548,10507
1548,11262
1548,12123
1548,12278
1548,13246
1548,13247
1548,15207
1548,15208
1548,15209
1548,18568
1548,19703
1548,20194
585,1280
585,1883
585,3440
585,6926
585,7081
585,8559
585,11071
585,11088
585,13537
585,13589
585,14817
585,14867
585,15028
585,15219
585,15791
585,17240
585,19031
585,19365
1141,1283
1154,1283
1608,1283
1141,1284
1141,2130
1141,3271
1141,3272
1141,3274
1141,3275
1141,3276
1141,3444
1141,3924
1141,5215
1141,5216
1141,5217
1141,5225
1141,5703
1141,5984
1141,6025
1141,6072
1141,6381
1141,7259
1141,7261
1141,7262
1141,7266
1141,7268
1141,7269
1141,7494
1141,7978
1141,8173
1141,9253
1141,9255
1141,9653
1141,9654
1141,11233
1141,11234
1141,11236
1141,11241
1141,11242
1141,11348
1141,12272
1141,13249
1141,13254
1141,13257
1141,13909
1141,14384
1141,15212
1141,15213
1141,15214
1141,15215
1141,15216
1141,16461
1141,17305
1141,18634
1141,18988
1141,19717
1141,19904
1141,19905
1141,20488
1141,20769
1141,21057
1141,21348
1141,21472
1141,21766
1141,21974
1154,1285
1154,1286
1154,1287
1154,1288
1154,3271
1154,3273
1154,3277
1154,3844
1154,5219
1154,5221
1154,5222
1154,5223
1154,5993
1154,7259
1154,7263
1154,7264
1154,7268
1154,7270
1154,9249
1154,9251
1154,9256
1154,9919
1154,9920
1154,11233
1154,11234
1154,11235
1154,11238
1154,11490
1154,11560
1154,11561
1154,13257
1154,15211
1154,15212
1154,15213
1154,15217
1154,15501
1154,15502
1154,15505
1154,16461
1154,19905
1154,20488
1154,20769
1154,20808
1154,21348
1608,1285
1608,1286
1608,1287
1608,1288
1608,1889
1608,1957
1608,3271
1608,3272
1608,3274
1608,3558
1608,3844
1608,5211
1608,5212
1608,5219
1608,5220
1608,5221
1608,5222
1608,5351
1608,5582
1608,5832
1608,7259
1608,7265
1608,7269
1608,7270
1608,7271
1608,7594
1608,7854
1608,9249
1608,9251
1608,9252
1608,9255
1608,9653
1608,9919
1608,9920
1608,11233
1608,11234
1608,11235
1608,11243
1608,11490
1608,11560
1608,11561
1608,11610
1608,11620
1608,11885
1608,13257
1608,14311
1608,15211
1608,15212
1608,15213
1608,15217
1608,15218
1608,15240
1608,15501
1608,15502
1608,16461
1608,19905
1608,20488
1608,20769
1608,20808
1608,20941
1608,21348
1608,21472
1046,1289
1046,4657
1046,6112
1046,7774
1046,7786
1046,8336
1046,12248
1046,12339
1046,15155
1046,15930
1046,16614
796,1292
796,2128
796,2415
796,3448
796,3732
796,3979
796,4920
796,4986
796,5277
796,5346
796,5424
796,6870
796,7216
796,7850
796,8727
796,8959
796,9260
796,9508
796,10757
796,11358
796,12290
796,13222
796,13753
796,13961
796,14255
796,14819
796,14910
796,15177
796,15613
796,15824
796,16590
796,18355
796,18381
796,19274
796,19304
796,19856
796,19972
796,20624
796,20625
406,1297
1220,1297
406,1314
406,4681
406,20451
1220,1714
1220,2208
1220,2899
1220,2900
1220,3689
1220,4820
1220,5334
1220,5337
1220,6375
1220,6871
1220,7541
1220,7679
1220,8165
1220,8427
1220,9708
1220,10041
1220,10839
1220,10860
1220,10862
1220,11580
1220,11689
1220,12715
1220,13097
1220,13354
1220,14997
1220,15531
1220,15632
1220,15729
1220,15824
1220,17227
1220,19665
1220,19878
1220,20821
1094,1300
1094,4059
1094,8447
1094,9126
1094,9159
1094,10898
1094,12242
1094,12737
1094,14184
1094,14191
1094,16198
1094,16235
1094,16238
1094,16239
1094,16448
1094,16522
1094,16594
1094,16751
1094,16833
1094,16874
1094,17040
1094,17301
1094,17335
1094,17336
1094,17659
1094,18069
1094,18302
1094,18352
1094,18353
1094,18496
