tmdbclean.csv,tvdbclean.csv
5171,4600
3978,4601
5764,4602
1343,4603
1420,4604
5732,4605
1002,4606
2690,4607
4697,4608
4640,4608
3316,4608
317,4609
4890,4610
3590,4611
2544,4612
2663,4613
716,4614
4282,4614
4551,4615
796,4616
1290,4617
4472,4618
2198,4619
2284,4620
5237,4621
5502,4622
935,4623
2806,4624
2806,4625
5243,4626
856,4627
3528,4628
3006,4629
1627,4630
256,4631
4967,4632
572,4633
5553,4634
5560,4635
5231,4636
5973,4637
1629,4638
3941,4639
2630,4640
2006,4641
5084,4642
1267,4643
3238,4644
1847,4645
1951,4646
1075,4647
2761,4648
4852,4649
1110,4650
4502,4651
2291,4652
964,4653
2022,4653
2342,4654
4959,4655
927,4656
2197,4657
679,4658
3482,4659
3550,4660
1950,4661
4012,4662
2133,4663
4237,4664
3266,4665
5658,4666
1361,4667
295,4668
2404,4669
714,4670
5165,4671
694,4672
754,4673
1129,4674
1045,4675
3137,4676
1775,4677
2850,4678
820,4678
3471,4679
2403,4680
2229,4681
5438,4682
6036,4683
3945,4683
2971,4684
2074,4685
4322,4686
1069,4687
2806,4688
4975,4689
4690,4690
168,4691
1103,4691
4342,4692
3805,4693
3091,4694
3168,4695
5712,4696
1793,4697
577,4698
5030,4699
2261,4700
2394,4701
2806,4702
1805,4703
3295,4704
1569,4705
5973,4706
2511,4707
2197,4708
4324,4709
1491,4710
4103,4711
2148,4712
5740,4713
4756,4714
1155,4715
5610,4716
2352,4717
1040,4718
6020,4719
4606,4720
1934,4721
2007,4722
2815,4723
632,4724
3395,4725
5696,4726
2806,4727
2602,4728
1002,4729
6032,4730
637,4731
24,4732
3266,4733
3101,4734
1651,4735
5715,4736
445,4737
94,4738
3412,4739
4000,4740
1353,4741
4863,4742
3883,4743
3094,4744
1099,4745
1660,4746
1936,4747
5452,4748
4045,4749
947,4750
2159,4751
5073,4752
6034,4752
4384,4753
1266,4754
5647,4755
2957,4756
1703,4757
1396,4758
3253,4759
5324,4760
679,4761
3954,4762
5076,4763
4377,4764
1266,4765
4458,4766
2978,4767
77,4768
2800,4769
374,4770
5174,4771
3814,4772
3452,4773
5247,4774
2570,4775
939,4776
5396,4777
3099,4778
3266,4779
3925,4780
486,4781
1839,4782
2441,4783
2223,4784
788,4785
1940,4786
5024,4787
5510,4788
4071,4789
2673,4791
4114,4792
5204,4792
1188,4793
738,4794
2201,4795
4421,4796
856,4797
5641,4798
5677,4799
5926,4801
4890,4802
3409,4803
3318,4804
2881,4805
1665,4805
4075,4806
5117,4807
4309,4808
5226,4809
1754,4810
3192,4811
5143,4812
1292,4813
231,4814
2011,4815
3540,4816
4050,4817
1431,4818
1573,4819
5277,4820
4465,4821
5694,4822
3321,4823
4873,4824
4385,4825
4780,4826
369,4827
5324,4828
5058,4829
2806,4830
3638,4831
5103,4832
4673,4833
4972,4834
1673,4835
2828,4836
162,4837
1964,4838
5205,4839
5142,4840
4157,4841
2806,4842
2806,4843
5670,4844
4759,4845
2748,4846
4666,4847
4612,4848
1683,4849
214,4850
5482,4851
5173,4852
3613,4853
4028,4854
5782,4855
5469,4856
2786,4857
5271,4858
840,4859
1591,4860
2843,4861
1759,4862
3338,4863
3936,4864
2104,4865
6015,4865
343,4866
877,4867
3247,4868
5350,4869
3410,4870
4795,4871
986,4872
3053,4873
4769,4873
5325,4874
4586,4875
4499,4875
5519,4876
2602,4877
5558,4878
1715,4879
2028,4880
3266,4881
1768,4882
2099,4883
1963,4884
3222,4885
4463,4886
1905,4887
2007,4888
3612,4889
5948,4890
679,4891
937,4892
2049,4893
2444,4894
2794,4895
3272,4896
5737,4897
3851,4898
768,4899
5675,4900
3805,4901
269,4902
5918,4903
5471,4904
1862,4904
602,4904
2916,4904
121,4904
1273,4904
2832,4904
1927,4905
4835,4906
1860,4906
2718,4907
5211,4908
4089,4909
4121,4910
5419,4911
3697,4912
2748,4913
2933,4914
4502,4915
1934,4916
2964,4917
4281,4918
5762,4919
3715,4920
1333,4921
4816,4922
3558,4923
4065,4924
3790,4925
2718,4926
5235,4927
4557,4928
5126,4929
4472,4930
1333,4931
4574,4932
3372,4932
295,4933
2461,4934
394,4935
436,4935
20,4936
5005,4937
2109,4938
2806,4939
2883,4940
3024,4941
424,4942
1853,4943
2093,4944
1898,4945
2845,4946
1990,4947
2026,4948
5953,4949
1831,4950
5380,4951
183,4952
3016,4953
4730,4954
5988,4955
1038,4956
2995,4957
1805,4958
4020,4959
3906,4960
4867,4961
2339,4962
4717,4963
1498,4964
1347,4965
4022,4966
5664,4967
5063,4968
498,4969
951,4970
4758,4971
1316,4972
3660,4973
622,4974
4149,4975
4318,4976
476,4977
3926,4978
2774,4979
2806,4980
838,4981
1187,4982
1953,4983
3243,4984
4691,4985
1356,4985
994,4986
5025,4987
5915,4988
839,4989
5211,4990
428,4991
2638,4992
264,4993
5842,4994
2541,4995
4406,4996
3831,4997
3305,4997
840,4998
2806,4999
4922,5000
2377,5001
5018,5002
4171,5003
3266,5004
4687,5005
525,5006
5165,5007
4205,5008
4156,5009
4578,5010
3533,5011
4043,5011
4763,5012
1649,5013
738,5014
3988,5015
2161,5016
3244,5017
4975,5018
10,5018
5635,5019
611,5020
2806,5021
3258,5022
5463,5023
5498,5024
2276,5025
284,5026
3307,5027
2007,5028
3468,5029
4736,5030
1657,5031
4003,5032
4003,5033
696,5034
5982,5035
5442,5036
4239,5036
568,5036
2806,5037
292,5038
1803,5039
421,5040
2919,5041
2153,5042
2957,5042
5172,5043
791,5044
4968,5045
4975,5046
2845,5047
445,5048
5924,5049
3111,5050
3240,5051
4857,5052
1825,5053
1000,5054
2806,5055
5938,5056
3793,5057
1938,5058
5255,5059
4975,5060
3746,5061
2995,5062
2443,5062
2288,5063
161,5064
4037,5065
3618,5066
57,5067
831,5068
5442,5069
4689,5070
3708,5071
2866,5072
928,5073
3266,5074
346,5075
1018,5076
926,5077
2883,5078
3427,5079
4501,5080
3795,5081
609,5082
1518,5083
1889,5084
4769,5085
807,5086
475,5087
2544,5088
2443,5089
2995,5089
4976,5090
5085,5091
2338,5092
2639,5093
2209,5094
5997,5095
3845,5096
3792,5097
5160,5098
3819,5099
2950,5100
2623,5101
4298,5102
3131,5103
2787,5104
1143,5105
2813,5106
974,5107
5658,5108
4975,5109
2667,5110
2806,5111
2264,5112
716,5113
4282,5113
4143,5114
5239,5115
2357,5116
555,5117
3486,5118
4650,5119
3654,5120
3542,5121
944,5122
2654,5123
3116,5124
925,5125
2624,5126
17,5127
3408,5128
4502,5129
1369,5130
5961,5131
1257,5132
2397,5133
4292,5134
36,5135
630,5136
394,5137
1868,5137
2083,5137
1493,5138
927,5139
5374,5140
3085,5141
5754,5142
1099,5143
3160,5144
4410,5145
3317,5146
3412,5147
5180,5148
1097,5149
3404,5150
3543,5151
4139,5152
4919,5153
901,5154
5356,5155
4526,5156
5487,5157
2056,5158
4163,5159
28,5159
3431,5160
5967,5161
5267,5162
5404,5163
2046,5164
4862,5165
5887,5166
2454,5167
5042,5168
4959,5169
5815,5170
3173,5171
3128,5172
4689,5173
214,5174
175,5175
652,5176
4309,5177
