walmartclean.csv,amazonclean.csv
2493,5666
2493,3691
2494,18598
2494,11420
2494,768
2495,17875
2495,15565
2495,9643
2496,20569
2496,12023
2496,7391
2497,19520
2497,11610
2497,8569
2498,17526
2498,15205
2498,1270
2499,11905
2499,9811
2499,15382
2500,20314
2500,11854
2500,481
2501,10418
2501,4362
2501,1927
2502,16030
2502,16029
2502,2105
2503,20046
2503,7534
2503,5272
2504,20424
2504,18197
2504,17200
2504,16595
2505,17875
2505,15565
2505,9643
2506,12338
2506,10970
2506,10967
2507,7054
2507,5038
2507,1090
2508,21860
2508,11581
2508,3768
2509,11834
2509,5784
2509,1904
2510,11624
2510,11286
2510,1640
2511,21498
2511,16014
2511,13768
2512,11520
2512,11268
2512,6022
2513,20421
2513,4666
2513,1024
2514,10643
2514,6586
2514,4552
2514,2634
2515,9966
2515,3906
2515,554
2516,20304
2516,19972
2516,19971
2517,10728
2517,10726
2517,8234
2518,21683
2518,20109
2518,10679
2519,10601
2519,8654
2519,2668
2520,19126
2520,15680
2520,8176
2521,14552
2521,10583
2521,2660
2522,12396
2522,3324
2522,3323
2523,10364
2523,4321
2523,3766
2524,22023
2524,14108
2524,7425
2525,11067
2525,7071
2525,5372
2526,15690
2526,1195
2526,768
2527,21057
2527,13288
2527,13279
2528,18598
2528,10488
2528,768
2529,8724
2529,6690
2529,16906
2530,19329
2530,9287
2530,768
2531,19971
2531,12190
2531,4659
2532,17694
2532,17381
2532,260
2533,16330
2533,820
2533,304
2534,16637
2534,9663
2534,6897
2535,9868
2535,8809
2535,139
2536,12332
2536,12330
2536,7761
2537,11917
2537,10478
2537,4425
2538,14175
2538,8244
2538,2279
2539,10704
2539,20680
2539,18278
2540,21339
2540,9200
2540,5175
2541,11271
2541,3296
2541,1306
2542,15115
2542,7168
2542,5136
2543,10487
2543,4434
2543,2533
2544,18022
2544,18021
2544,16192
2545,18195
2545,17377
2545,606
2546,16594
2546,9063
2546,5349
2547,6690
2547,6689
2547,19329
2548,19114
2548,18721
2548,1648
2549,20955
2549,17701
2549,14190
2550,15804
2550,7867
2550,3025
2551,4397
2551,4394
2551,1053
2552,18620
2552,8305
2552,2320
2553,6636
2553,6630
2553,2238
