amazonclean.csv,gpclean.csv
404,2289
392,2289
367,2289
365,2289
347,2289
340,2289
329,2289
324,2289
188,2289
183,2289
124,2289
55,2289
9,2289
1301,2290
1246,2290
1239,2290
1214,2290
1183,2290
1124,2290
1090,2290
1088,2290
1029,2290
1014,2290
968,2290
966,2290
963,2290
935,2290
932,2290
900,2290
867,2290
840,2290
830,2290
788,2290
769,2290
719,2290
717,2290
628,2290
457,2290
434,2290
428,2290
372,2290
260,2290
255,2290
223,2290
212,2290
198,2290
42,2290
24,2290
1280,2291
1250,2291
1187,2291
1179,2291
1172,2291
1160,2291
1129,2291
1122,2291
1114,2291
1101,2291
1075,2291
1074,2291
1065,2291
1059,2291
922,2291
861,2291
776,2291
763,2291
731,2291
666,2291
576,2291
500,2291
478,2291
456,2291
454,2291
406,2291
290,2291
273,2291
256,2291
233,2291
198,2291
168,2291
146,2291
102,2291
34,2291
1283,2292
1271,2292
1206,2292
880,2292
816,2292
774,2292
766,2292
746,2292
716,2292
670,2292
598,2292
518,2292
498,2292
489,2292
473,2292
471,2292
467,2292
441,2292
435,2292
377,2292
369,2292
348,2292
269,2292
248,2292
228,2292
225,2292
218,2292
186,2292
167,2292
145,2292
131,2292
130,2292
121,2292
113,2292
87,2292
1349,2293
1333,2293
1310,2293
1061,2293
1045,2293
935,2293
928,2293
867,2293
862,2293
839,2293
822,2293
655,2293
589,2293
563,2293
518,2293
472,2293
457,2293
255,2293
237,2293
231,2293
212,2293
211,2293
210,2293
204,2293
201,2293
198,2293
189,2293
170,2293
165,2293
160,2293
156,2293
154,2293
107,2293
12,2293
11,2293
1349,2294
1302,2294
1204,2294
850,2294
774,2294
766,2294
746,2294
598,2294
589,2294
580,2294
541,2294
536,2294
520,2294
517,2294
515,2294
508,2294
493,2294
473,2294
407,2294
377,2294
375,2294
369,2294
271,2294
269,2294
255,2294
253,2294
251,2294
243,2294
237,2294
211,2294
201,2294
184,2294
154,2294
12,2294
7,2294
1321,2295
1283,2295
1047,2295
1045,2295
1033,2295
992,2295
977,2295
963,2295
935,2295
866,2295
861,2295
851,2295
839,2295
812,2295
800,2295
792,2295
654,2295
529,2295
523,2295
510,2295
503,2295
475,2295
457,2295
328,2295
298,2295
250,2295
205,2295
204,2295
201,2295
197,2295
193,2295
165,2295
157,2295
156,2295
144,2295
1269,2296
1161,2296
1150,2296
1092,2296
933,2296
927,2296
839,2296
711,2296
658,2296
650,2296
562,2296
474,2296
452,2296
437,2296
422,2296
419,2296
362,2296
261,2296
254,2296
247,2296
227,2296
226,2296
224,2296
221,2296
213,2296
209,2296
199,2296
194,2296
190,2296
166,2296
150,2296
137,2296
122,2296
86,2296
74,2296
1333,2297
1281,2297
1278,2297
1255,2297
1250,2297
1249,2297
1214,2297
1186,2297
1133,2297
1114,2297
1101,2297
1061,2297
1050,2297
1048,2297
966,2297
868,2297
840,2297
830,2297
801,2297
794,2297
744,2297
720,2297
687,2297
513,2297
464,2297
269,2297
260,2297
198,2297
160,2297
157,2297
152,2297
149,2297
122,2297
118,2297
24,2297
1310,2298
1277,2298
1013,2298
957,2298
861,2298
643,2298
641,2298
527,2298
502,2298
475,2298
468,2298
437,2298
429,2298
391,2298
386,2298
375,2298
354,2298
263,2298
260,2298
246,2298
228,2298
223,2298
221,2298
217,2298
205,2298
197,2298
165,2298
154,2298
140,2298
128,2298
113,2298
110,2298
106,2298
79,2298
1,2298
1267,2299
1084,2299
1002,2299
816,2299
711,2299
604,2299
602,2299
580,2299
574,2299
561,2299
534,2299
528,2299
524,2299
517,2299
513,2299
501,2299
482,2299
452,2299
441,2299
394,2299
357,2299
273,2299
247,2299
219,2299
206,2299
194,2299
172,2299
153,2299
141,2299
140,2299
137,2299
136,2299
96,2299
90,2299
3,2299
1340,2300
1325,2300
1264,2300
1259,2300
1257,2300
1229,2300
1212,2300
1177,2300
1161,2300
1118,2300
1061,2300
965,2300
963,2300
947,2300
941,2300
910,2300
868,2300
855,2300
833,2300
826,2300
792,2300
715,2300
687,2300
601,2300
559,2300
501,2300
484,2300
476,2300
410,2300
360,2300
272,2300
250,2300
160,2300
143,2300
107,2300
1237,2301
1235,2301
1189,2301
1136,2301
992,2301
984,2301
963,2301
948,2301
865,2301
746,2301
744,2301
670,2301
604,2301
580,2301
574,2301
542,2301
539,2301
534,2301
524,2301
517,2301
506,2301
483,2301
473,2301
421,2301
321,2301
293,2301
273,2301
271,2301
261,2301
251,2301
248,2301
193,2301
145,2301
114,2301
54,2301
1168,2302
1156,2302
1136,2302
1123,2302
1122,2302
1061,2302
1050,2302
880,2302
850,2302
841,2302
816,2302
774,2302
766,2302
760,2302
737,2302
732,2302
716,2302
637,2302
599,2302
598,2302
536,2302
489,2302
421,2302
369,2302
271,2302
236,2302
225,2302
180,2302
171,2302
160,2302
159,2302
145,2302
100,2302
34,2302
12,2302
1349,2303
1310,2303
1045,2303
973,2303
963,2303
935,2303
867,2303
862,2303
861,2303
839,2303
792,2303
589,2303
563,2303
472,2303
457,2303
255,2303
237,2303
212,2303
211,2303
210,2303
205,2303
201,2303
198,2303
197,2303
193,2303
170,2303
157,2303
156,2303
154,2303
149,2303
134,2303
107,2303
12,2303
11,2303
7,2303
1351,2304
1274,2304
1246,2304
1242,2304
1239,2304
1214,2304
1110,2304
1101,2304
1061,2304
986,2304
975,2304
767,2304
732,2304
720,2304
687,2304
647,2304
638,2304
588,2304
505,2304
454,2304
407,2304
270,2304
269,2304
249,2304
236,2304
235,2304
198,2304
180,2304
160,2304
152,2304
100,2304
93,2304
74,2304
34,2304
11,2304
1321,2305
1263,2305
1229,2305
1227,2305
1223,2305
1173,2305
1094,2305
1085,2305
1072,2305
1067,2305
1048,2305
1047,2305
1033,2305
996,2305
993,2305
992,2305
979,2305
949,2305
935,2305
891,2305
871,2305
851,2305
839,2305
822,2305
789,2305
769,2305
663,2305
462,2305
457,2305
301,2305
260,2305
255,2305
212,2305
204,2305
201,2305
1349,2306
1310,2306
1101,2306
1045,2306
1029,2306
973,2306
935,2306
928,2306
867,2306
862,2306
843,2306
792,2306
744,2306
663,2306
607,2306
589,2306
563,2306
515,2306
457,2306
332,2306
309,2306
301,2306
271,2306
255,2306
223,2306
212,2306
211,2306
201,2306
198,2306
187,2306
156,2306
154,2306
134,2306
107,2306
81,2306
766,2307
746,2307
68,2307
131,2307
598,2307
568,2307
544,2307
540,2307
504,2307
498,2307
489,2307
1283,2307
1271,2307
473,2307
467,2307
441,2307
1206,2307
1170,2307
369,2307
348,2307
271,2307
248,2307
228,2307
225,2307
218,2307
186,2307
155,2307
146,2307
130,2307
121,2307
113,2307
93,2307
87,2307
880,2307
816,2307
1349,2310
1327,2310
1310,2310
1214,2310
1157,2310
1101,2310
1069,2310
1045,2310
1029,2310
935,2310
900,2310
867,2310
819,2310
792,2310
744,2310
628,2310
621,2310
607,2310
589,2310
588,2310
580,2310
539,2310
529,2310
515,2310
457,2310
293,2310
271,2310
255,2310
223,2310
212,2310
211,2310
198,2310
156,2310
134,2310
107,2310
1349,2311
1281,2311
1275,2311
1266,2311
1263,2311
1260,2311
1249,2311
1248,2311
1186,2311
1181,2311
1176,2311
1106,2311
1096,2311
1045,2311
1029,2311
1015,2311
935,2311
867,2311
859,2311
843,2311
822,2311
801,2311
772,2311
698,2311
646,2311
589,2311
443,2311
255,2311
212,2311
211,2311
207,2311
165,2311
157,2311
156,2311
107,2311
1338,2312
1321,2312
1314,2312
1283,2312
1263,2312
1254,2312
1239,2312
1175,2312
1173,2312
1150,2312
1129,2312
1110,2312
1101,2312
1087,2312
1029,2312
986,2312
965,2312
949,2312
947,2312
941,2312
918,2312
873,2312
851,2312
845,2312
762,2312
712,2312
691,2312
600,2312
546,2312
470,2312
447,2312
331,2312
286,2312
75,2312
53,2312
1349,2313
1344,2313
1296,2313
1275,2313
1180,2313
1100,2313
955,2313
880,2313
814,2313
774,2313
746,2313
737,2313
716,2313
638,2313
629,2313
589,2313
580,2313
568,2313
515,2313
512,2313
487,2313
471,2313
421,2313
387,2313
369,2313
269,2313
225,2313
189,2313
181,2313
171,2313
145,2313
129,2313
59,2313
36,2313
12,2313
1349,2315
1277,2315
1239,2315
1214,2315
1156,2315
1151,2315
1150,2315
1029,2315
966,2315
950,2315
895,2315
867,2315
862,2315
861,2315
753,2315
697,2315
609,2315
589,2315
476,2315
472,2315
422,2315
391,2315
385,2315
330,2315
253,2315
237,2315
227,2315
221,2315
215,2315
210,2315
184,2315
173,2315
156,2315
145,2315
91,2315
1302,2316
1301,2316
1286,2316
1183,2316
1142,2316
1090,2316
1013,2316
999,2316
990,2316
925,2316
753,2316
747,2316
680,2316
643,2316
642,2316
641,2316
610,2316
531,2316
502,2316
449,2316
437,2316
426,2316
386,2316
375,2316
372,2316
354,2316
346,2316
316,2316
312,2316
263,2316
246,2316
223,2316
174,2316
79,2316
74,2316
1154,2317
1062,2317
1047,2317
945,2317
928,2317
870,2317
841,2317
792,2317
678,2317
554,2317
545,2317
489,2317
469,2317
468,2317
460,2317
433,2317
391,2317
262,2317
261,2317
231,2317
218,2317
208,2317
206,2317
202,2317
201,2317
194,2317
193,2317
172,2317
165,2317
159,2317
144,2317
130,2317
128,2317
110,2317
106,2317
1293,2318
1247,2318
1174,2318
1140,2318
1135,2318
1123,2318
1076,2318
1065,2318
1064,2318
1060,2318
1039,2318
1035,2318
1034,2318
1009,2318
934,2318
879,2318
782,2318
781,2318
780,2318
777,2318
775,2318
773,2318
771,2318
750,2318
733,2318
628,2318
575,2318
539,2318
526,2318
453,2318
423,2318
399,2318
318,2318
309,2318
303,2318
1342,2320
1329,2320
1306,2320
1276,2320
1241,2320
1201,2320
1126,2320
1077,2320
1072,2320
1039,2320
1019,2320
992,2320
965,2320
843,2320
837,2320
832,2320
781,2320
769,2320
724,2320
638,2320
629,2320
615,2320
575,2320
568,2320
465,2320
461,2320
444,2320
423,2320
391,2320
384,2320
357,2320
211,2320
189,2320
168,2320
80,2320
1152,2322
984,2322
973,2322
948,2322
836,2322
774,2322
766,2322
721,2322
580,2322
574,2322
571,2322
568,2322
541,2322
517,2322
515,2322
508,2322
503,2322
494,2322
473,2322
440,2322
422,2322
369,2322
271,2322
251,2322
225,2322
221,2322
156,2322
153,2322
150,2322
146,2322
145,2322
141,2322
135,2322
122,2322
34,2322
1319,2324
1262,2324
1212,2324
1163,2324
1115,2324
1061,2324
1014,2324
986,2324
963,2324
935,2324
910,2324
867,2324
833,2324
744,2324
717,2324
691,2324
687,2324
638,2324
472,2324
462,2324
434,2324
321,2324
260,2324
255,2324
250,2324
212,2324
211,2324
204,2324
201,2324
168,2324
160,2324
154,2324
128,2324
44,2324
11,2324
1344,2326
1332,2326
1320,2326
1312,2326
1007,2326
982,2326
980,2326
972,2326
962,2326
916,2326
882,2326
727,2326
724,2326
671,2326
639,2326
593,2326
575,2326
552,2326
550,2326
548,2326
512,2326
446,2326
387,2326
282,2326
276,2326
274,2326
176,2326
111,2326
109,2326
105,2326
52,2326
47,2326
44,2326
31,2326
25,2326
1321,2327
1259,2327
1229,2327
1227,2327
1218,2327
1157,2327
1145,2327
1124,2327
1118,2327
1115,2327
1087,2327
1069,2327
1029,2327
1019,2327
1006,2327
996,2327
970,2327
965,2327
952,2327
947,2327
922,2327
918,2327
857,2327
854,2327
849,2327
822,2327
769,2327
744,2327
687,2327
564,2327
472,2327
421,2327
204,2327
201,2327
156,2327
1340,2328
1325,2328
1321,2328
1269,2328
1264,2328
1259,2328
1243,2328
1229,2328
1226,2328
1177,2328
993,2328
965,2328
910,2328
896,2328
868,2328
833,2328
826,2328
746,2328
647,2328
638,2328
601,2328
559,2328
506,2328
481,2328
463,2328
410,2328
380,2328
363,2328
360,2328
322,2328
321,2328
267,2328
157,2328
107,2328
30,2328
1326,2329
1319,2329
1307,2329
1283,2329
1217,2329
1205,2329
1143,2329
1127,2329
1051,2329
979,2329
896,2329
893,2329
880,2329
860,2329
766,2329
723,2329
656,2329
640,2329
632,2329
379,2329
368,2329
357,2329
259,2329
255,2329
246,2329
231,2329
218,2329
212,2329
201,2329
193,2329
175,2329
174,2329
123,2329
99,2329
70,2329
1275,2330
1259,2330
1257,2330
1239,2330
1231,2330
1229,2330
1227,2330
1223,2330
1161,2330
1157,2330
1130,2330
1120,2330
1118,2330
965,2330
947,2330
941,2330
922,2330
910,2330
871,2330
857,2330
855,2330
854,2330
849,2330
844,2330
833,2330
797,2330
717,2330
562,2330
489,2330
476,2330
462,2330
439,2330
272,2330
110,2330
38,2330
1353,2331
1280,2331
1250,2331
1232,2331
1187,2331
1160,2331
1097,2331
1074,2331
1054,2331
1040,2331
1007,2331
962,2331
807,2331
752,2331
695,2331
668,2331
544,2331
530,2331
499,2331
495,2331
478,2331
436,2331
416,2331
374,2331
242,2331
240,2331
233,2331
218,2331
203,2331
163,2331
134,2331
119,2331
102,2331
47,2331
14,2331
53,2332
709,2332
701,2332
698,2332
569,2332
518,2332
1310,2332
486,2332
472,2332
1260,2332
457,2332
423,2332
1216,2332
1214,2332
1199,2332
1183,2332
1161,2332
1096,2332
1092,2332
1058,2332
1021,2332
1018,2332
1015,2332
207,2332
187,2332
976,2332
178,2332
159,2332
147,2332
141,2332
935,2332
877,2332
862,2332
848,2332
823,2332
1332,2333
1314,2333
1312,2333
1311,2333
1291,2333
1261,2333
1201,2333
1008,2333
1007,2333
980,2333
962,2333
727,2333
657,2333
639,2333
614,2333
552,2333
548,2333
489,2333
465,2333
458,2333
412,2333
361,2333
348,2333
278,2333
276,2333
274,2333
186,2333
176,2333
105,2333
94,2333
52,2333
47,2333
32,2333
31,2333
25,2333
1283,2334
1206,2334
746,2334
670,2334
655,2334
638,2334
539,2334
527,2334
518,2334
506,2334
493,2334
489,2334
472,2334
441,2334
429,2334
421,2334
391,2334
348,2334
251,2334
248,2334
237,2334
228,2334
218,2334
211,2334
171,2334
147,2334
145,2334
135,2334
130,2334
128,2334
121,2334
113,2334
93,2334
87,2334
12,2334
1325,2335
1212,2335
1177,2335
1115,2335
1077,2335
1061,2335
992,2335
965,2335
959,2335
910,2335
820,2335
792,2335
789,2335
753,2335
744,2335
687,2335
655,2335
579,2335
554,2335
545,2335
535,2335
506,2335
480,2335
360,2335
321,2335
293,2335
266,2335
260,2335
204,2335
160,2335
159,2335
154,2335
67,2335
54,2335
53,2335
1306,2336
1194,2336
1168,2336
1136,2336
816,2336
774,2336
767,2336
766,2336
737,2336
716,2336
670,2336
647,2336
638,2336
599,2336
515,2336
503,2336
494,2336
489,2336
467,2336
435,2336
421,2336
407,2336
377,2336
369,2336
367,2336
297,2336
289,2336
271,2336
269,2336
225,2336
218,2336
186,2336
145,2336
93,2336
6,2336
1301,2337
1242,2337
1013,2337
869,2337
840,2337
747,2337
720,2337
647,2337
643,2337
641,2337
557,2337
527,2337
505,2337
502,2337
475,2337
468,2337
464,2337
437,2337
429,2337
354,2337
270,2337
263,2337
260,2337
249,2337
235,2337
202,2337
165,2337
152,2337
136,2337
122,2337
110,2337
81,2337
16,2337
12,2337
10,2337
1284,2338
1259,2338
1257,2338
1246,2338
1229,2338
1223,2338
1212,2338
1161,2338
1157,2338
1153,2338
1118,2338
1092,2338
1019,2338
1010,2338
965,2338
947,2338
941,2338
935,2338
922,2338
871,2338
857,2338
855,2338
849,2338
848,2338
844,2338
833,2338
826,2338
819,2338
818,2338
717,2338
501,2338
476,2338
446,2338
439,2338
272,2338
1275,2339
1269,2339
1263,2339
1259,2339
1250,2339
1229,2339
1222,2339
1212,2339
1128,2339
965,2339
952,2339
947,2339
935,2339
926,2339
910,2339
848,2339
833,2339
826,2339
825,2339
794,2339
789,2339
762,2339
687,2339
644,2339
535,2339
481,2339
476,2339
447,2339
321,2339
284,2339
267,2339
266,2339
222,2339
211,2339
107,2339
1260,2340
1259,2340
1257,2340
1231,2340
1229,2340
1227,2340
1216,2340
1214,2340
1212,2340
1163,2340
1161,2340
1118,2340
1115,2340
1087,2340
1019,2340
1012,2340
992,2340
965,2340
963,2340
947,2340
941,2340
910,2340
901,2340
867,2340
857,2340
854,2340
844,2340
792,2340
769,2340
687,2340
647,2340
445,2340
270,2340
187,2340
110,2340
1302,2341
1286,2341
1283,2341
1183,2341
1148,2341
1142,2341
1107,2341
1105,2341
1090,2341
1053,2341
990,2341
945,2341
788,2341
719,2341
680,2341
651,2341
610,2341
457,2341
449,2341
426,2341
375,2341
351,2341
345,2341
332,2341
312,2341
250,2341
249,2341
234,2341
218,2341
197,2341
157,2341
155,2341
138,2341
79,2341
17,2341
1340,2342
1325,2342
1284,2342
1264,2342
1259,2342
1257,2342
1255,2342
1242,2342
1229,2342
1212,2342
1177,2342
1133,2342
1124,2342
965,2342
914,2342
868,2342
851,2342
833,2342
767,2342
717,2342
647,2342
551,2342
521,2342
463,2342
380,2342
360,2342
333,2342
272,2342
267,2342
250,2342
168,2342
160,2342
90,2342
30,2342
6,2342
1302,2343
1301,2343
1292,2343
1286,2343
1197,2343
1183,2343
1155,2343
1142,2343
1031,2343
999,2343
990,2343
925,2343
904,2343
753,2343
747,2343
680,2343
642,2343
623,2343
610,2343
594,2343
541,2343
531,2343
515,2343
426,2343
378,2343
377,2343
375,2343
372,2343
346,2343
332,2343
316,2343
312,2343
229,2343
223,2343
79,2343
680,2344
312,2344
643,2344
641,2344
623,2344
202,2344
1013,2344
1310,2344
502,2344
483,2344
1277,2344
475,2344
354,2344
437,2344
1163,2344
263,2344
246,2344
235,2344
217,2344
215,2344
173,2344
165,2344
154,2344
950,2344
928,2344
904,2344
106,2344
617,2344
79,2344
54,2344
847,2344
840,2344
16,2344
11,2344
0,2344
1284,2345
1267,2345
1265,2345
1251,2345
1236,2345
1159,2345
1105,2345
1098,2345
1067,2345
1053,2345
1013,2345
1010,2345
938,2345
932,2345
925,2345
909,2345
846,2345
839,2345
838,2345
821,2345
817,2345
806,2345
707,2345
696,2345
690,2345
675,2345
658,2345
644,2345
479,2345
352,2345
268,2345
128,2345
54,2345
19,2345
13,2345
1275,2346
1263,2346
1260,2346
1250,2346
1235,2346
1232,2346
1204,2346
1187,2346
1163,2346
1126,2346
1115,2346
1114,2346
1040,2346
1015,2346
928,2346
910,2346
843,2346
807,2346
624,2346
573,2346
571,2346
561,2346
558,2346
539,2346
493,2346
421,2346
416,2346
321,2346
271,2346
223,2346
184,2346
160,2346
91,2346
54,2346
36,2346
1296,2347
1284,2347
1255,2347
1242,2347
1189,2347
1181,2347
1107,2347
1057,2347
1010,2347
1006,2347
861,2347
767,2347
717,2347
655,2347
647,2347
611,2347
604,2347
601,2347
580,2347
574,2347
559,2347
542,2347
534,2347
528,2347
517,2347
505,2347
410,2347
394,2347
321,2347
204,2347
198,2347
154,2347
135,2347
90,2347
15,2347
680,2348
312,2348
643,2348
641,2348
623,2348
617,2348
202,2348
1013,2348
1310,2348
502,2348
483,2348
1277,2348
475,2348
354,2348
437,2348
422,2348
1163,2348
263,2348
246,2348
235,2348
217,2348
215,2348
173,2348
165,2348
154,2348
950,2348
928,2348
904,2348
106,2348
79,2348
54,2348
847,2348
840,2348
16,2348
11,2348
1333,2349
1260,2349
1239,2349
1229,2349
1173,2349
1163,2349
1158,2349
1126,2349
1090,2349
1087,2349
1029,2349
1015,2349
992,2349
963,2349
947,2349
941,2349
935,2349
910,2349
859,2349
843,2349
769,2349
687,2349
629,2349
624,2349
573,2349
561,2349
558,2349
476,2349
421,2349
357,2349
260,2349
243,2349
184,2349
145,2349
36,2349
1263,2350
1257,2350
1239,2350
1229,2350
1227,2350
1223,2350
1207,2350
1167,2350
1163,2350
1150,2350
1120,2350
1115,2350
1110,2350
1087,2350
1085,2350
986,2350
965,2350
963,2350
871,2350
833,2350
792,2350
789,2350
769,2350
762,2350
755,2350
687,2350
605,2350
562,2350
447,2350
411,2350
260,2350
204,2350
202,2350
154,2350
53,2350
1310,2351
1231,2351
1216,2351
1169,2351
1130,2351
1116,2351
1044,2351
1041,2351
1011,2351
1005,2351
942,2351
869,2351
861,2351
836,2351
825,2351
794,2351
769,2351
709,2351
676,2351
673,2351
637,2351
499,2351
464,2351
419,2351
273,2351
255,2351
235,2351
231,2351
212,2351
211,2351
209,2351
204,2351
201,2351
200,2351
156,2351
1288,2352
1284,2352
1281,2352
1267,2352
1246,2352
1242,2352
1240,2352
1239,2352
1194,2352
1178,2352
1105,2352
1024,2352
1022,2352
1014,2352
1013,2352
995,2352
979,2352
851,2352
846,2352
812,2352
800,2352
717,2352
707,2352
687,2352
663,2352
599,2352
598,2352
564,2352
479,2352
434,2352
378,2352
237,2352
186,2352
72,2352
22,2352
1288,2353
1284,2353
1281,2353
1267,2353
1246,2353
1242,2353
1240,2353
1239,2353
1178,2353
1105,2353
1024,2353
1022,2353
1014,2353
1013,2353
995,2353
979,2353
851,2353
846,2353
812,2353
800,2353
717,2353
707,2353
687,2353
663,2353
599,2353
598,2353
564,2353
479,2353
434,2353
378,2353
237,2353
204,2353
186,2353
72,2353
22,2353
1349,2355
1310,2355
1294,2355
988,2355
928,2355
792,2355
788,2355
742,2355
589,2355
563,2355
472,2355
460,2355
432,2355
255,2355
248,2355
223,2355
218,2355
212,2355
208,2355
204,2355
201,2355
193,2355
157,2355
154,2355
144,2355
140,2355
137,2355
136,2355
132,2355
128,2355
123,2355
90,2355
74,2355
12,2355
5,2355
1324,2356
1318,2356
1310,2356
1227,2356
1163,2356
1069,2356
1067,2356
1063,2356
1056,2356
1022,2356
1014,2356
1013,2356
992,2356
935,2356
917,2356
910,2356
909,2356
896,2356
890,2356
874,2356
833,2356
800,2356
787,2356
773,2356
750,2356
714,2356
687,2356
680,2356
411,2356
255,2356
212,2356
201,2356
193,2356
98,2356
67,2356
1269,2357
1240,2357
1217,2357
1178,2357
1167,2357
1105,2357
1046,2357
1035,2357
1027,2357
1022,2357
1014,2357
1013,2357
992,2357
909,2357
899,2357
896,2357
887,2357
812,2357
802,2357
800,2357
784,2357
781,2357
780,2357
773,2357
763,2357
712,2357
680,2357
480,2357
479,2357
431,2357
423,2357
232,2357
164,2357
73,2357
72,2357
1299,2358
1262,2358
1217,2358
1178,2358
1167,2358
1077,2358
1067,2358
1056,2358
1027,2358
1024,2358
1022,2358
992,2358
935,2358
909,2358
896,2358
833,2358
773,2358
772,2358
763,2358
680,2358
677,2358
480,2358
428,2358
426,2358
388,2358
384,2358
347,2358
301,2358
288,2358
260,2358
232,2358
183,2358
164,2358
67,2358
10,2358
1269,2359
1240,2359
1217,2359
1178,2359
1105,2359
1067,2359
1057,2359
1046,2359
1035,2359
1027,2359
1022,2359
1014,2359
1013,2359
992,2359
915,2359
909,2359
899,2359
887,2359
812,2359
802,2359
800,2359
781,2359
780,2359
773,2359
772,2359
771,2359
707,2359
680,2359
480,2359
479,2359
434,2359
373,2359
357,2359
169,2359
72,2359
1290,2360
1240,2360
1217,2360
1178,2360
1167,2360
1105,2360
1071,2360
1056,2360
1022,2360
1014,2360
1013,2360
992,2360
935,2360
909,2360
896,2360
893,2360
881,2360
812,2360
800,2360
773,2360
763,2360
680,2360
564,2360
480,2360
479,2360
434,2360
428,2360
400,2360
388,2360
288,2360
204,2360
183,2360
149,2360
72,2360
67,2360
1315,2361
1250,2361
1239,2361
1173,2361
1160,2361
1145,2361
1122,2361
1101,2361
1077,2361
1067,2361
1065,2361
1059,2361
1057,2361
1053,2361
1047,2361
1031,2361
1029,2361
992,2361
944,2361
937,2361
873,2361
763,2361
731,2361
662,2361
629,2361
600,2361
598,2361
546,2361
454,2361
447,2361
301,2361
279,2361
168,2361
40,2361
35,2361
1290,2362
1288,2362
1269,2362
1240,2362
1217,2362
1178,2362
1167,2362
1105,2362
1067,2362
1046,2362
1040,2362
1027,2362
1022,2362
1014,2362
1013,2362
992,2362
913,2362
909,2362
896,2362
893,2362
872,2362
812,2362
800,2362
773,2362
772,2362
707,2362
680,2362
480,2362
479,2362
434,2362
428,2362
388,2362
288,2362
183,2362
72,2362
1178,2363
1077,2363
1069,2363
1067,2363
1063,2363
1057,2363
1053,2363
1047,2363
1045,2363
1040,2363
1022,2363
1011,2363
992,2363
958,2363
938,2363
937,2363
909,2363
895,2363
874,2363
812,2363
800,2363
781,2363
772,2363
726,2363
717,2363
705,2363
675,2363
629,2363
603,2363
510,2363
495,2363
406,2363
335,2363
301,2363
72,2363
1299,2364
1269,2364
1250,2364
1167,2364
1069,2364
1067,2364
1061,2364
1027,2364
1024,2364
992,2364
970,2364
935,2364
909,2364
896,2364
833,2364
773,2364
772,2364
753,2364
745,2364
714,2364
680,2364
677,2364
564,2364
480,2364
459,2364
428,2364
426,2364
388,2364
301,2364
288,2364
287,2364
160,2364
98,2364
80,2364
66,2364
1269,2365
1262,2365
1240,2365
1217,2365
1178,2365
1167,2365
1105,2365
1067,2365
1061,2365
1046,2365
1027,2365
1024,2365
1022,2365
1014,2365
1013,2365
992,2365
924,2365
909,2365
896,2365
812,2365
800,2365
777,2365
773,2365
680,2365
564,2365
480,2365
479,2365
434,2365
428,2365
376,2365
288,2365
204,2365
183,2365
72,2365
67,2365
1265,2366
1178,2366
1159,2366
1077,2366
1069,2366
1067,2366
1063,2366
1057,2366
1053,2366
1047,2366
1045,2366
1040,2366
1024,2366
1022,2366
1014,2366
1010,2366
992,2366
937,2366
935,2366
909,2366
898,2366
874,2366
812,2366
800,2366
788,2366
772,2366
726,2366
675,2366
658,2366
510,2366
495,2366
454,2366
335,2366
301,2366
72,2366
1269,2367
1240,2367
1217,2367
1178,2367
1167,2367
1105,2367
1077,2367
1067,2367
1056,2367
1046,2367
1027,2367
1022,2367
1014,2367
1013,2367
992,2367
963,2367
927,2367
909,2367
896,2367
893,2367
812,2367
800,2367
781,2367
773,2367
726,2367
707,2367
700,2367
680,2367
480,2367
479,2367
434,2367
428,2367
388,2367
204,2367
72,2367
1330,2368
1284,2368
1240,2368
1178,2368
1105,2368
1077,2368
1067,2368
1063,2368
1057,2368
1025,2368
1022,2368
1014,2368
1013,2368
1010,2368
1004,2368
992,2368
913,2368
909,2368
874,2368
858,2368
833,2368
815,2368
812,2368
806,2368
800,2368
773,2368
717,2368
707,2368
687,2368
480,2368
479,2368
376,2368
86,2368
85,2368
72,2368
1240,2369
1217,2369
1178,2369
1105,2369
1077,2369
1071,2369
1060,2369
1046,2369
1035,2369
1027,2369
1024,2369
1022,2369
1014,2369
1013,2369
992,2369
976,2369
917,2369
915,2369
909,2369
896,2369
887,2369
812,2369
800,2369
791,2369
787,2369
773,2369
771,2369
680,2369
652,2369
575,2369
480,2369
479,2369
428,2369
423,2369
72,2369
1284,2370
1269,2370
1240,2370
1217,2370
1178,2370
1105,2370
1069,2370
1067,2370
1057,2370
1046,2370
1035,2370
1027,2370
1024,2370
1022,2370
1014,2370
1013,2370
1010,2370
992,2370
917,2370
909,2370
896,2370
858,2370
812,2370
800,2370
781,2370
773,2370
717,2370
707,2370
680,2370
480,2370
479,2370
434,2370
357,2370
72,2370
15,2370
1240,2371
1178,2371
1158,2371
1105,2371
1067,2371
1065,2371
1063,2371
1055,2371
1032,2371
1031,2371
1030,2371
1022,2371
1014,2371
1013,2371
1009,2371
992,2371
919,2371
909,2371
812,2371
807,2371
800,2371
779,2371
772,2371
728,2371
707,2371
691,2371
629,2371
617,2371
549,2371
479,2371
434,2371
301,2371
290,2371
117,2371
72,2371
1290,2372
1240,2372
1217,2372
1178,2372
1167,2372
1105,2372
1067,2372
1065,2372
1060,2372
1028,2372
1027,2372
1022,2372
1014,2372
1013,2372
992,2372
935,2372
909,2372
906,2372
896,2372
812,2372
800,2372
781,2372
780,2372
771,2372
691,2372
682,2372
680,2372
564,2372
480,2372
479,2372
434,2372
376,2372
288,2372
72,2372
42,2372
1289,2373
1288,2373
1240,2373
1217,2373
1178,2373
1105,2373
1067,2373
1057,2373
1046,2373
1045,2373
