tmdbclean.csv,tvdbclean.csv
2881,2808
2881,2213
2881,4228
2883,2977
2883,2295
2886,7633
2886,1760
2887,4102
2887,971
2887,260
2887,63
2887,6547
2889,1774
2889,5359
2889,6264
2889,7526
2889,5328
2889,5244
2889,586
2890,3947
2890,4205
2890,5503
2890,7690
2890,27
2890,3220
2890,3878
2890,3692
2890,5487
2891,5393
2891,4832
2891,3009
2891,1442
2891,1400
2891,7706
2892,4978
2894,3385
2894,5367
2894,6539
2894,6496
2894,5338
2894,5483
2896,2315
2898,4370
2898,5244
2898,2730
2898,7235
2900,3496
2901,6002
2902,256
2902,2304
2903,3947
2903,4205
2903,4881
2903,5503
2903,7690
2903,2102
2903,1795
2903,3220
2903,3878
2903,5487
2905,5640
2910,7260
2911,434
2911,479
2911,1337
2911,1690
2911,3677
2911,1883
2911,5543
2911,4652
2913,7052
2913,3641
2914,2836
2915,5498
2915,7458
2915,5767
2915,5317
2915,6528
2915,54
2915,7476
2915,1629
2915,621
2916,5726
2917,3895
2917,1556
2917,1246
2917,12
2917,6933
2917,6998
2917,3093
2917,6153
2917,3271
2917,5491
2918,2050
2918,5170
2922,4206
2922,4107
2922,7564
2922,4174
2922,2194
2922,5422
2922,6650
2922,2495
2923,3516
2923,1651
2923,4178
2923,1397
2923,6831
2923,5333
2923,7368
2923,6446
2925,1391
2926,2297
2926,5627
2926,4087
2926,6869
2927,2725
2928,936
2928,511
2929,4033
2929,7281
2931,4642
2932,7288
2932,1043
2936,3563
2936,1383
2936,7345
2936,1012
2936,5543
2937,2027
2937,793
2938,3755
2938,4375
2938,2757
2938,227
2938,2727
2938,3885
2940,6609
2940,4438
2941,2722
2943,467
2944,2052
2946,631
2946,4999
2946,1888
2946,1546
2947,3952
2947,812
2947,1485
2947,7456
2949,3362
2949,6505
2950,3093
2950,2239
2950,3583
2950,656
2950,2165
2950,3021
2950,2258
2952,66
2952,7511
2952,2753
2952,1262
2952,7410
2952,4069
2952,2811
2952,3106
2952,3501
2952,3171
2952,1237
2952,5850
2953,7675
2953,3652
2955,166
2955,5178
2955,3542
2958,971
2958,6547
2959,5166
2960,5911
2960,3614
2960,6509
2960,3999
2960,3033
2960,3860
2960,6147
2960,7055
2960,5691
2960,4531
2960,4234
2961,5139
2961,2336
2961,4300
2962,2368
2966,2717
2966,6053
2967,7351
2967,2373
2967,3400
2967,6155
2967,2345
2967,3887
2968,3990
2968,480
2968,2201
2968,3082
2969,320
2970,4154
2970,4876
2970,4612
2970,2903
2970,1114
2970,1269
2970,4697
2970,3231
2970,4355
2973,5713
2973,1999
2973,7139
2973,7056
2973,6104
2973,4193
2974,2627
2974,3744
2974,6913
2975,7210
2977,6915
2977,3200
2977,4114
2977,4217
2977,1488
2977,766
2977,741
2977,171
2978,7790
2978,3290
2978,680
2978,3953
2978,759
2978,4722
2978,88
2978,6827
2978,5297
2979,3742
2979,6981
2980,1751
2981,7081
2982,2706
2982,436
2982,191
2983,3491
2983,3460
2983,2169
2984,1551
2984,7
2984,327
2984,6148
2984,3148
2984,4610
2984,4672
2984,3087
2984,7755
2984,459
2984,6219
2984,1547
2987,3846
2987,2701
2987,883
2987,4073
2987,1103
2987,537
2987,3690
2988,3184
2988,2391
2988,1500
2988,4422
2991,5372
2992,1100
2992,271
2992,5571
2992,807
2993,4939
2993,1902
2993,6482
2993,3404
2993,279
2996,4454
2996,3629
2997,220
2997,4874
2997,4889
2997,1772
2998,5089
2998,7598
2998,965
2998,2418
2998,1673
2998,6332
2998,7425
2998,7657
3001,5000
3002,3804
3002,325
3002,4111
3002,2566
3002,3394
3002,261
3002,5072
3002,2159
3002,3687
3002,1
3002,1888
3002,6063
3003,7281
3003,2722
3003,5431
3003,2587
3003,4091
3004,7111
3004,2194
3004,5273
3004,4014
3004,6650
3004,4986
3005,3049
3005,7743
3005,3198
3006,1655
3009,2358
3009,6978
3009,797
3009,6816
3009,5736
3009,3871
3009,3644
3009,6724
3010,4242
3010,66
3010,1572
3013,3460
3013,3480
3013,3491
3013,3226
3013,663
3013,2169
3017,6630
3018,6348
3018,153
3018,2052
3018,1706
3018,541
3018,2120
3018,3228
3018,4806
3019,7417
3020,5286
3021,1333
3021,396
3021,5056
3021,4630
3021,7080
3023,2850
3023,6162
3023,4303
3024,1236
3025,7218
3027,6195
3027,2813
3027,7397
3028,5269
3028,3873
3028,2232
3029,3037
3029,1420
3030,6915
3030,3200
3030,4114
3030,4217
3030,1488
3030,766
3030,741
3030,171
3031,6793
3031,1529
3031,3865
3031,728
3031,767
3031,6094
3031,7700
3031,661
3031,3744
3034,3172
3034,7552
3035,695
3036,4692
3037,6457
3037,175
3037,601
3037,1934
3037,1915
3037,980
3037,460
3037,6283
3037,4440
3039,6679
3039,4610
3039,4672
3039,1870
3039,6537
3039,6219
3039,6500
3039,1547
3041,706
3043,6543
3043,6974
3043,2245
3043,3005
3044,7721
3044,4252
3044,2763
3044,3053
3044,4579
3044,7081
3044,6175
3044,5796
3044,6111
3045,4599
3045,5092
3045,7506
3045,7802
3045,614
3049,3613
3049,2669
3049,157
3049,1716
3049,1156
3052,6632
3053,5498
3053,4940
3053,5767
3053,4942
3053,5559
3053,7458
3053,5317
3053,6528
3053,7476
3053,4761
3054,6911
3054,1432
3054,726
3054,7311
3054,1071
3055,5925
3055,4382
3055,979
3055,2873
3055,2543
3057,3075
3057,479
3057,394
3057,1337
3057,1690
3057,1883
3059,6109
3062,573
3062,1230
3064,4702
3064,3116
3064,185
3065,5449
3065,6972
3065,215
3065,2328
3065,3865
3065,767
3065,6094
3065,698
3065,7700
3065,3449
3065,1110
3065,3744
3067,5712
3067,7398
3067,3908
3067,4854
3067,987
3068,5462
3068,6166
3068,106
3069,1374
3069,3283
3069,3102
3069,1912
3071,541
3071,5135
3071,2120
3071,470
3071,3608
3072,5249
3072,1339
3072,118
3072,4732
3072,5441
3073,1510
3075,4243
3076,2700
3076,2871
3076,5556
3076,5985
3076,4023
3076,5644
3076,1326
3077,4347
3077,3133
3077,1598
3077,4783
3078,6286
3078,2029
3079,2450
3081,6066
3081,2353
3081,517
3081,5670
3081,6740
3081,2100
3081,1133
3081,6487
3081,4190
3081,955
3082,2700
3082,5556
3082,5985
3082,4023
3082,7579
3082,5644
3082,1183
3082,5841
3082,4231
3082,1326
3082,5339
3082,2738
3083,5202
3083,1644
3083,7229
3083,1945
3083,2843
3083,5005
3083,6314
3083,7795
3083,4268
3083,2070
3083,1764
3084,5041
3084,481
3084,7127
3084,3346
3084,2922
3084,5960
3086,9
3087,2688
3087,985
3087,6502
3087,3474
3088,737
3090,4453
3090,4606
3090,6145
3090,1486
3090,7750
3090,7301
3090,2344
3090,6899
3091,486
3091,239
3092,3592
3092,1335
3092,4386
3092,5475
3093,1566
3095,4333
3095,4420
3096,659
3096,6936
3096,1561
3098,4419
3099,752
3099,7033
3099,2794
3099,2319
3099,3864
3099,1829
3100,6402
3100,1821
3100,1283
3100,4783
3100,6092
3100,2957
3100,6325
3100,267
3100,1756
3100,3272
3100,201
3100,2542
3102,3079
3102,3808
3102,3006
3102,4223
3102,3403
3102,5791
3102,4085
3102,4487
3104,6629
3104,4539
3104,3593
3106,619
3106,1429
3106,3479
3106,6703
3106,5781
3106,2913
3106,1452
3106,4480
3106,7014
3106,2650
3108,1496
3108,7311
3108,1071
3111,7695
3111,1687
3111,5127
3113,998
3113,2646
3113,2350
3114,1833
3114,5797
3116,6761
3116,7579
3116,5985
3119,3466
3119,7452
3119,4840
3119,7638
3119,1102
3119,5646
3121,7716
3122,7260
3123,2520
3126,1374
3126,6507
3126,2313
3126,4718
3126,1181
3126,860
3126,7644
3126,2539
3126,2735
3126,2214
3127,1101
3129,92
3129,7169
3132,1202
3132,5002
3132,46
3132,3622
3132,5893
3132,344
3132,2441
3132,2498
3133,5496
3133,6625
3133,1787
3133,3211
3133,5278
3133,6766
3133,5337
3133,909
3134,4716
3134,1598
3134,3202
3134,1283
3134,6092
3134,2957
3134,5882
3134,4347
3134,1412
3134,5148
3136,5414
3136,4934
3136,7679
3138,6457
3138,175
3138,601
3138,1934
3138,1915
3138,980
3138,460
3138,6283
3138,4440
3139,4154
3139,4876
3139,4612
3139,2903
3139,1114
3139,1269
3139,4697
3139,3231
3139,4355
3142,2344
3142,6145
3142,1486
3142,5934
3142,7750
3142,7301
3142,4185
3142,5997
3142,2689
3142,1669
3142,7592
3142,6899
3142,6964
3144,1657
3145,3306
3146,7679
3146,569
3146,7257
3146,3642
3146,238
3150,2928
3151,6912
3151,4455
3151,719
3151,1940
3151,3811
3151,2006
3151,5230
3151,1021
3151,268
3151,2862
3151,1286
3152,7800
3153,5393
3153,4832
3153,1442
3153,3400
3153,1400
3153,6267
3153,5280
3153,3009
3153,7706
3155,7801
3156,3895
3156,1556
3156,4830
3156,2794
3156,5362
3156,6933
3156,1829
3156,128
3156,6334
3157,3740
3157,963
3157,6354
3158,6347
3158,3285
3158,1775
3158,4500
3158,220
3158,222
3158,152
3158,1705
3158,4804
3161,757
3161,6516
3161,4379
3161,1223
3161,4802
3161,4097
3164,2932
3164,3448
3165,1551
3165,7
3165,327
3165,4610
3165,6148
3165,4672
3165,2371
3165,3154
3165,1490
3165,7755
3165,6219
3165,1547
3166,5784
3166,7640
3167,2217
3167,1942
3167,640
3167,1463
3167,6342
3168,7667
3168,1772
3168,286
3168,4944
3168,3346
3168,3010
3168,1401
3168,4520
3168,6489
3168,1842
3169,6240
3169,6679
3169,2039
3169,401
3169,5061
3169,3092
3169,4955
3169,3533
3169,3158
3169,1583
3169,3111
3169,4699
3170,4169
3170,4782
3171,1277
3171,6975
3171,1548
3171,1040
3173,6939
3173,2436
3175,4995
3175,18
3175,5414
3175,497
3175,7640
3176,436
3176,4107
3176,3952
3176,6570
3176,1485
3176,7748
3176,2194
3176,135
3177,2988
3177,3841
3177,5016
3177,5367
3177,2694
3178,7800
3179,1942
3179,1121
3179,5815
3179,800
3179,5413
3179,2427
3179,7473
3179,1229
3179,305
3179,5853
3180,4045
3180,834
3180,5916
3180,7510
3180,5573
3180,2371
3180,5516
3180,2532
3180,7071
3181,4842
3183,2270
3183,1737
3183,6484
3183,4287
3184,5838
3185,1311
3185,2456
3186,5078
3187,4008
3187,5977
3189,7386
3190,5987
3190,977
3190,7580
3190,165
3190,2540
3190,2872
3190,1328
3190,6236
3192,4865
3193,7673
3194,5091
3194,7175
3194,5972
3194,7442
3194,5014
3194,7573
3194,1658
3194,3177
3194,2255
3195,1595
3195,442
3195,1560
3195,563
3195,4631
3195,6603
3197,3558
3197,7179
3197,4007
3198,1068
3200,3324
3201,487
3201,1946
3202,1901
3203,3019
3203,1967
3207,5610
3207,4364
3207,2703
3207,1461
3207,2348
3207,993
3208,1973
3208,7479
3208,5088
3209,6512
3209,4210
3210,5393
3210,4832
3210,5689
3210,3400
3210,3009
3210,4386
3210,1442
3210,1838
3210,7706
3210,3937
3210,1637
3211,2548
3211,3467
3211,4996
3211,1343
3211,1217
3211,4898
3211,3269
3212,7342
3212,590
3215,2509
3215,5558
3215,3712
3215,7127
3215,7195
3215,1099
3215,856
3215,4024
3215,947
3216,7210
3217,6906
3217,4017
3217,2122
3217,4351
3217,2496
3218,5092
3218,7802
3218,3491
3218,3460
3218,2169
3220,3508
3225,7345
3225,3563
3225,1383
3227,7228
3227,1476
3227,4111
3227,2566
3227,1050
3227,261
3227,7297
3227,5072
3227,3687
3227,1411
3227,6063
3229,3027
3229,5093
3229,717
3229,3571
3229,5744
3229,5999
3230,5939
3231,2456
3231,1949
3232,3519
3232,5205
3232,4368
3232,1784
3232,625
3233,4045
3233,5573
3233,2371
3233,6477
3233,5516
3233,7071
3233,7152
3233,900
3234,2134
3236,587
3236,6404
3236,6738
3236,2098
3236,3586
3236,6166
3236,1757
3236,5186
3236,203
3236,2171
3237,5627
3237,4625
3237,4519
3237,7205
3237,4576
3237,6130
3238,826
3239,2722
3240,5298
3240,3994
3240,5237
3240,5292
3240,910
3241,125
3243,2606
3243,5717
3243,1203
3243,1606
3243,7296
3243,1959
3243,5289
3243,4180
3243,4577
3243,423
3243,6840
3245,7580
3247,3694
3249,2175
3249,4495
3249,4411
3249,1707
3249,7531
3249,63
3249,1280
3250,4483
3252,4872
3252,6793
3252,5627
3252,6031
3252,5687
3252,4069
3252,23
3252,6484
3252,2581
3252,4087
3252,1371
3252,7270
3253,2548
3253,4996
3253,1343
3253,1217
3253,4898
3253,3269
3254,3385
3254,7289
3254,3765
3254,1910
3254,2332
3254,7419
3254,7480
3254,3069
3254,669
3255,7228
3255,1476
3255,4111
3255,325
3255,1050
3255,5232
3255,1
3255,6063
3257,717
3257,364
3257,3571
3257,376
3257,5744
3259,7360
3259,4176
3260,1359
3260,304
3260,3737
3260,5275
3261,1647
3261,7511
3261,2753
3261,5825
3261,3147
3261,2811
3261,3171
3261,7443
3262,1115
3263,1333
3263,396
3263,2048
3263,7080
3263,7536
3263,6671
3264,513
3264,6323
3265,875
3265,523
3265,3856
3265,6985
3265,84
3265,5691
3265,6646
3265,6772
3266,7468
3267,4257
3267,3262
3267,2966
3267,206
3267,1373
3268,1840
3268,1143
3268,5318
3269,1947
3269,5034
3270,542
3271,1921
3272,1784
3272,625
3273,1774
3273,5359
3273,6264
3273,7526
3273,5328
3273,586
3274,395
3274,4407
3274,4408
3274,1378
3274,20
3274,1718
3274,582
3277,2451
3277,4367
3277,255
3277,891
3277,6278
3277,7318
3277,1634
3279,6620
3279,5050
3279,5454
3279,7461
3279,5659
3279,2857
3279,6600
3279,5382
3279,4237
3280,1074
3283,2787
3283,5825
3283,2715
3283,2808
3283,1237
3285,7801
3287,4055
3287,3272
3287,1818
3287,1392
3288,3234
3288,6788
3288,2846
3288,4894
3288,7471
3288,4140
3288,6951
3290,2259
3290,1691
3290,5003
3290,4060
3290,6633
3290,6044
3290,5838
3290,4578
3290,5383
3290,2591
3290,7775
3290,7025
3290,3750
3291,6814
3291,3727
3291,5577
3291,2161
3291,7157
3291,579
3291,904
3294,3810
3294,6974
3294,726
3294,2295
3295,5771
3295,3807
3296,636
3296,4968
3296,3424
3296,4210
3298,4387
3298,2953
3299,932
3300,6955
3300,2499
3301,4872
3301,1839
3301,6031
3301,1435
3301,6869
3301,6484
3301,3122
3301,2297
3301,1371
3301,7270
3302,210
3302,3490
3302,720
3302,370
3303,7213
3303,4076
3304,1426
3304,6370
3304,3351
3304,5525
3304,6109
3304,5334
3304,6834
3304,4197
3304,5543
3304,711
3305,3466
3305,790
3305,331
3305,4377
3305,5515
3305,533
3305,4684
3305,5369
3306,5301
3306,4825
3306,3385
3306,3765
3306,2332
3306,5367
3306,5016
3306,2064
3306,6709
3306,7419
3306,6496
3306,669
3307,1033
3307,1671
3307,3050
3307,5079
3307,3019
3307,2690
3307,6174
3308,3528
3308,4206
3308,7456
3308,5054
3309,574
3309,4857
3312,2425
3312,7574
3312,4184
3312,4704
3312,7541
3314,3083
3314,3147
3314,2811
3314,1617
3314,6210
3314,4747
3314,0
3314,1985
3316,1333
3316,2864
3317,905
3317,4150
3317,7223
3318,5899
3319,3474
3319,3620
3319,151
3319,985
3319,3461
3319,4927
3321,875
3321,523
3321,3856
3321,6985
3321,84
3321,5691
3321,6646
3321,6772
3322,6408
3322,4559
3322,4428
3322,5331
3322,6776
3322,6725
3322,7167
3323,3184
3323,4710
3323,5612
3323,2838
3323,5872
3323,5839
3323,5085
3324,3362
3324,2821
3324,6505
3326,6066
3326,1475
3326,2518
3326,2100
3326,7200
3326,3018
3326,4533
3326,955
3327,3374
3327,1592
3328,1336
3328,4117
3328,2281
3328,3101
3328,2973
3328,3795
3328,4197
3329,4417
3329,347
3329,1253
3331,3799
3331,2741
3331,2922
3331,5960
3332,5312
3332,5683
3332,6200
3332,121
3332,1939
3333,2822
3333,932
3333,5365
3333,6753
3335,1474
3335,7734
3335,7638
3335,1142
3335,4532
3336,4702
3336,3116
3336,185
3337,1018
3337,2387
3338,80
3338,1398
3338,6535
3338,1058
3338,5142
3338,2127
3339,7053
3339,23
3339,860
3339,1057
3339,3122
3341,7778
3341,825
3341,1586
3341,38
3342,4886
3342,2276
3342,7408
3343,7263
3343,2556
3344,6930
3344,1537
3344,5195
3344,6400
3345,254
3345,742
3348,7414
3348,2626
3348,1102
3348,1969
3348,5897
3348,4287
3348,422
3348,2074
3348,6059
3350,1599
3350,180
3350,6310
3350,2678
3350,7359
3350,1801
3350,748
3351,729
3351,3210
3351,122
3351,1680
3352,246
3352,2553
3352,5570
3352,3671
3352,2759
3352,4563
3352,6875
3352,5699
3352,1405
3352,3410
3352,2305
3353,140
3354,1849
3355,6346
3356,2019
3356,6223
3357,5200
3357,3469
3357,6858
3357,4372
3357,2193
3357,6179
3358,6465
3358,4316
3358,5456
3358,1006
3358,7680
3358,6593
3358,5992
3358,3168
3358,3409
3358,2300
3358,1153
3358,2306
3359,6912
3359,4455
3359,719
3359,1940
3359,3811
3359,2006
3359,5230
3359,1021
3359,268
3359,1286
3360,479
3360,1337
3360,1533
3360,1931
3360,1460
3361,5036
3361,7388
3361,5405
3361,2328
3361,728
3361,3865
3361,7356
3361,2808
3361,5844
3367,145
3367,3864
3367,532
3367,859
3367,1755
3368,4154
3368,4876
3368,4612
3368,2903
3368,1114
3368,1269
3368,4697
3368,3231
3368,4355
3373,6423
3373,189
3374,5818
3374,5003
3374,5160
3374,3397
3374,4688
3379,1809
3379,6126
3379,1475
3380,5832
3380,1460
3380,3896
3380,3354
3381,1169
3382,1287
3382,4922
3383,41
3383,1436
3384,1505
3384,3767
3384,2014
3385,7716
3386,4441
3389,7730
3389,5208
3389,1041
3389,4738
3389,1661
3389,1322
3391,1259
3391,641
3391,7743
3391,3198
3392,2220
3392,5213
3392,2517
3392,6822
3392,984
3392,4032
3392,953
3393,7281
3394,7547
3394,7551
3394,3853
3394,6076
3394,4131
3394,2250
3394,4041
3395,5010
3395,2331
3396,1223
3396,7260
3396,757
3397,7545
3397,4717
3397,6025
3397,5158
3397,3910
3397,5940
3397,4272
3397,2859
3397,4748
3397,4346
3398,3753
3398,4825
3398,2656
3398,5301
3398,3765
3398,2807
3398,2332
3398,5990
3398,5785
3398,3069
3398,3552
3398,2694
3398,669
3399,230
3399,318
3400,3895
3400,752
3400,12
3400,2794
3400,2319
3400,5362
3400,6153
3400,6998
3400,340
3400,5428
3400,4028
3402,7165
3404,5957
3405,2250
3406,6832
3406,1442
3406,2616
3406,3937
3407,129
3408,246
3408,2553
3408,5570
3408,3671
3408,4563
3408,6875
3408,5699
3408,1405
3408,3410
3408,2305
3410,4462
3411,3810
3411,2977
3411,2814
3411,658
3412,6442
3412,443
3413,4458
3413,588
3413,224
3413,226
3414,2796
3414,1019
3414,3986
3415,7273
3415,6471
3415,4601
3415,3025
3417,180
3417,6741
3417,2431
3417,4866
3417,4296
3418,1259
3418,641
3419,7289
3419,2332
3419,2807
3419,2875
3419,3069
3422,4110
3424,7185
3424,4312
3426,2996
3426,1866
3428,3863
3428,4834
3429,480
3430,6886
3430,5560
3430,4377
3430,1755
3430,7151
3430,4801
3430,200
3430,6343
3431,4555
3432,1768
3432,214
3432,6416
3432,1695
3432,7637
3432,1369
3435,7260
3435,4422
3435,6753
3436,4030
3436,7492
3436,2513
3437,1698
3437,891
3439,5496
3439,6625
3439,5320
3439,5278
3439,6766
3439,5337
3439,4352
3440,7667
3440,1772
3440,286
3440,4944
3440,3346
3440,3010
3440,4520
3440,1401
3440,6489
3440,1842
3442,6240
3442,6679
3442,401
3442,5061
3442,3092
3442,3533
3442,3158
3442,6166
3442,3111
3442,1583
3442,4699
3442,3980
3442,37
3445,3647
3446,6402
3446,1598
3446,5100
3446,4783
3446,2957
3446,5944
3446,1756
3446,3272
3446,201
3446,3324
3447,4773
3447,5812
3447,3291
3447,7558
3447,1045
3447,1129
3447,6826
3447,5080
3448,4462
3448,2849
3448,4421
3450,879
3451,139
3451,550
3451,4454
3451,365
3451,451
3451,892
3451,3312
3452,3397
3452,4688
3452,5818
3452,5160
3453,2778
3453,4243
3453,548
3453,2754
3453,5463
3453,1013
3453,2814
3453,3923
3453,7365
3453,2866
3453,7655
3453,6779
3453,4814
3455,4729
3455,1731
3456,2
3456,5067
3457,9
3457,4314
3457,6628
3457,2559
3457,6697
3457,3973
3457,163
3457,2119
3457,2826
3458,5025
3460,1471
3460,6122
3460,4589
3465,1024
3465,3020
3466,1077
3468,1169
3468,2725
3468,7424
3470,2688
3470,985
3470,6502
3470,3474
3472,4641
3472,1762
3474,2606
3474,5717
3474,3137
3474,1203
3474,1606
3474,7296
3474,1959
3474,5289
3474,4180
3474,4577
3474,423
3474,6840
3474,7543
3476,5286
3477,5713
3477,6904
3477,1697
3477,7139
3477,7056
3477,4789
3477,6104
3477,1454
3477,4193
3478,1432
3478,6815
3479,5560
3479,6667
3481,1883
3481,479
3481,1337
3481,1690
3483,3184
3483,4710
3483,5612
3483,2838
3483,5872
3483,5839
3483,5085
3485,1715
3485,5709
3485,6261
3488,3519
3488,5205
3488,4368
3489,634
3492,140
3492,6340
3492,4351
3492,4774
3493,5393
3493,4832
3493,3009
3493,3400
3493,1400
3493,1442
3493,1838
3493,7706
3493,1637
3493,910
3494,3419
3494,1853
3494,4955
3494,4626
3494,6537
3494,6166
3494,1841
3494,6500
3494,350
3495,6505
3495,3362
3495,2821
3495,4706
3495,2784
3497,4653
3497,6634
3497,7346
3497,4468
3497,5741
3497,7370
3497,4809
3497,7326
3497,5445
3498,3049
3498,7743
3498,3198
3499,6240
3499,6679
3499,834
3499,7510
3499,401
3499,5061
3499,3092
3499,3533
3499,3158
3499,1583
3499,3111
3499,4699
3500,6464
3500,2661
3500,2891
3500,4503
3500,1052
3500,1662
3500,6483
3500,3735
3500,4583
3500,345
3501,9
3502,1766
3502,3283
3502,2266
3502,760
3502,693
3502,5439
3502,4796
3502,3447
3502,6339
3503,5392
3503,5017
3503,1834
3503,3663
3505,1991
3505,4953
3505,7800
3506,5611
3506,5357
3506,2192
3506,5832
3506,6176
3506,5546
3507,4216
3509,4045
3509,5916
3509,7510
3509,5516
3509,2371
3509,2532
3509,900
3509,7071
3511,4995
3511,241
3511,342
3513,2483
3514,516
3514,3273
3514,6738
3514,5186
3515,3223
3515,5596
3515,7375
3515,7470
3516,5084
3516,6635
3516,2513
3517,1527
3517,6944
3517,4645
3518,7233
3518,6253
3518,642
3518,1265
3518,337
3518,94
3518,5898
3518,3938
3521,4266
3521,3134
3521,4536
3521,5686
3523,5551
3525,2050
3525,4078
3526,7281
3526,7204
3526,5078
3526,4033
3526,1549
3531,4713
3531,723
3531,1873
3531,7419
3531,7090
3533,246
3535,6815
3535,5578
3535,5529
3535,505
3535,3647
3536,801
3536,1719
3537,5579
3537,2147
3538,3393
3540,3724
3540,6530
3540,5824
3540,7519
3543,630
3543,1844
3543,1112
3543,4479
3544,505
3544,6728
3544,5176
3544,2436
3545,7369
3545,5578
3545,5529
3545,6815
3547,2722
3547,633
3548,7490
3548,520
3548,2511
3548,3963
3549,3397
3549,4688
3549,5818
3549,5160
3550,6167
3552,631
3552,4999
3552,1546
3553,6778
3554,339
3555,2788
3555,7414
3555,3106
3555,4287
3555,6130
3556,587
3556,3273
3556,6404
3556,6738
3556,3663
3556,2098
3556,3586
3556,5186
3556,203
3556,2171
3557,4872
3557,2213
3557,635
3557,5627
3557,6031
3557,2521
3557,6869
3557,7205
3557,2581
3557,5236
3557,4087
3557,1371
3558,994
3558,1159
3558,6245
3558,4369
3558,1304
3558,7468
3558,3630
3558,410
3558,5077
3558,6769
3558,3500
3560,5294
3562,2232
3562,5269
3562,3873
3563,7743
3563,3198
3564,6393
3565,1964
3565,7516
3565,7361
3566,3991
3566,2578
3566,4051
3568,2496
3569,773
3571,5307
3571,2662
3571,4324
3571,3440
3571,5693
3571,5370
3571,627
3572,7199
3572,6644
3572,972
3572,5894
3573,5004
3573,255
3573,1721
3573,4248
3575,2410
3575,641
3575,345
3575,2024
3575,584
3577,3651
3578,3512
3578,663
3579,4206
3579,5868
3579,7748
3579,6392
3579,132
3581,4033
3583,3991
3583,3998
3583,4051
3583,4944
3583,540
3583,4231
3584,7031
3584,2794
3584,5560
3584,3767
3584,4377
3584,2099
3584,656
3584,128
3584,2165
3585,2520
3586,3970
3586,880
3587,687
3588,4848
3589,7552
3592,4660
3592,558
3592,5514
3592,4513
3592,2155
3592,654
3592,1285
3592,585
3593,2327
3593,5374
3593,1104
3593,7261
3595,6251
3595,2729
3597,1709
3598,6022
3598,6333
3598,2969
3598,906
3598,4488
3598,2214
3599,5253
3599,6814
3599,3727
3599,5577
3599,2161
3599,579
3599,904
3599,3651
3601,2886
3601,827
3602,4995
3602,2008
3602,6433
3604,2547
3604,3286
3604,6370
3604,5525
3604,6109
3604,5334
3604,6834
3607,3681
3608,5548
3608,3433
3608,4174
3608,6650
3608,6655
3608,4986
3612,4407
3612,4408
3612,5013
3612,727
3612,5221
3612,7213
3612,5593
3612,6169
3612,6345
3613,1237
3613,1647
3613,7511
3613,3083
3613,5825
3613,7410
3613,91
3613,1617
3613,29
3613,4287
3613,1545
3613,66
3613,1985
3614,3053
3614,3916
3615,6793
3615,5627
3615,6227
3615,1435
3615,2521
3615,6869
3615,6094
3615,7205
3615,7700
3615,3407
3615,4087
3615,7270
3616,7726
3616,6634
3616,332
3616,7346
3616,5741
3616,1581
3616,5024
3616,7370
3616,4809
3616,7326
3616,5445
3617,5461
3617,3796
3617,4162
3617,7801
3618,3679
3619,5726
3619,7304
3620,7245
3622,5498
3622,4940
3622,5767
3622,4942
3622,5559
3622,7458
3622,5317
3622,6528
3622,7476
3622,4761
3623,994
3623,1159
3623,6245
3623,4369
3623,1304
3623,3630
3623,410
3623,5077
3623,6769
3623,3500
3624,4637
3624,3024
3625,5256
3625,7610
3625,2886
3625,2994
3625,6525
3625,5113
3625,938
3625,942
3625,1841
3625,2125
3625,3232
3626,6067
3626,7552
3627,6912
3627,4455
3627,719
3627,1940
3627,3811
3627,2006
3627,5230
3627,1021
3627,268
3627,1286
3628,2697
3628,5731
3630,3424
3630,5307
3630,4210
3630,636
3630,1566
3632,925
3635,4505
3635,1448
3635,6103
3635,4800
3635,7711
3637,245
3637,380
3637,739
3637,101
3637,70
3638,6419
3640,7619
3640,3527
3640,3207
3640,2424
3640,1265
3640,7802
3640,4226
3640,6715
3640,1937
3641,2054
3641,1219
3641,5639
3641,5327
3641,703
3641,2024
3641,4401
3642,6146
3643,1212
3643,3886
3643,3216
3643,1154
3644,286
3645,139
3645,550
3645,365
3645,451
3645,892
3645,3312
3645,7764
3646,4838
3646,6369
3646,535
3646,6208
3646,1136
3647,2638
3648,2946
3649,87
3650,2451
3650,2631
3652,2245
3654,5716
3654,5993
3654,1765
3655,3498
3655,640
3655,6342
3655,4800
3656,1418
3656,6579
3656,3840
3656,7261
3657,3902
3658,2502
3658,1009
3658,3530
3658,7769
3658,388
3659,6462
3659,7516
3659,1426
3659,7257
3661,4754
3661,7709
3662,2028
3663,6187
3663,2225
3665,5624
3665,2711
3665,4911
3667,5498
3667,4940
3667,5767
3667,4942
3667,5559
3667,147
3667,7458
3667,5317
3667,6528
3667,7476
3669,6188
3669,7734
3669,1529
3669,728
3669,3865
3671,2585
3671,3483
3674,4084
3675,2612
3676,936
3676,3679
3676,2494
3676,5775
3677,3074
3677,3453
3677,3807
3678,860
3681,6193
3681,3914
3681,4965
3681,6214
3681,2631
3681,6716
3681,6291
3682,4896
3684,3862
3684,2837
3684,4706
3684,3580
3685,3466
3685,4436
3685,5369
3685,2394
3687,3753
3687,321
3687,2656
3687,7289
3687,4671
3687,5117
3687,6709
3687,5785
3687,7419
3687,4584
3688,1471
3688,4589
3688,6704
3688,1139
3688,3063
3688,6122
3689,22
3689,1243
3690,3855
3690,399
