walmartclean.csv,amazonclean.csv
1950,19557
1950,5539
1950,13699
1950,18440
1951,10895
1951,979
1951,20443
1951,14845
1951,14847
1951,21576
1951,6917
1951,18728
1952,1769
1952,1770
1952,1771
1952,5708
1952,9775
1952,10193
1952,7747
1952,7748
1953,13422
1953,3468
1953,11438
1953,7441
1953,15415
1953,3609
1953,9468
1953,13414
1954,19691
1954,13775
1954,11206
1954,1904
1954,3986
1954,3833
1954,7942
1955,20238
1955,11693
1955,18456
1955,18043
1955,18044
1955,16511
1955,17185
1955,18338
1956,7687
1956,16815
1956,15633
1956,17715
1956,16214
1956,16217
1956,17084
1956,21221
1957,16399
1957,16665
1957,19902
1957,18173
1957,20192
1957,17570
1957,16358
1957,16936
1958,18697
1958,21195
1958,18541
1958,21686
1958,19927
1958,20695
1958,16833
1958,17412
1959,806
1959,19283
1959,304
1959,6743
1959,4728
1959,286
1959,2819
1960,11787
1960,11820
1960,2284
1960,13391
1960,4017
1960,20539
1960,17307
1960,16098
1961,10346
1961,3977
1961,20528
1961,13808
1961,4303
1961,431
1961,8373
1961,13958
1962,5414
1962,5415
1962,20791
1962,4564
1962,9467
1962,3803
1962,2396
1962,13416
1963,3021
1963,13618
1963,6961
1963,6962
1963,6960
1963,14903
1963,21824
1963,1019
1964,14802
1964,14803
1964,14804
1964,8892
1964,10847
1964,12899
1964,12901
1964,21450
1965,18442
1965,20599
1965,18070
1966,10568
1966,656
1966,662
1966,6582
1966,14557
1966,11964
1966,6589
1966,10566
1967,11943
1967,19437
1967,15854
1967,204
1967,7317
1967,21405
1967,19166
1967,11942
1968,11943
1968,19437
1968,21428
1968,1970
1968,7317
1968,10524
1968,14466
1968,21511
1969,8299
1969,13296
1969,7315
1969,15289
1969,14013
1969,9311
1970,14540
1970,1021
1970,10494
1970,6486
1970,20380
1970,3609
1970,5181
1970,2083
1971,15881
1971,18313
1971,11725
1971,718
1971,9809
1971,21110
1971,1362
1971,13730
1972,3591
1972,11596
1972,9613
1972,15541
1972,11603
1972,3586
1972,12132
1972,3589
1973,8907
1973,19026
1973,10864
1973,10867
1973,1139
1973,3155
1973,4854
1973,2945
1974,8041
1974,15987
1974,19158
1974,12055
1974,20285
1974,20574
1974,2018
1975,1768
1975,1771
1975,20304
1975,21168
1975,14129
1975,8180
1975,21380
1975,20586
1976,22001
1976,20819
1976,15226
1976,21120
1976,12093
1976,15393
1976,13767
1976,13768
1977,12076
1977,15240
1977,13265
1977,13329
1977,15831
1977,15326
1977,21349
1977,12935
1978,2278
1978,15144
1978,19738
1978,19739
1978,18300
1978,18909
1978,11970
1978,13928
1979,2950
1979,20142
1979,11632
1979,15570
1979,10870
1979,4859
1979,957
1979,5598
1980,18250
1980,15438
1980,1740
1980,5460
1980,7479
1980,4278
1980,3712
1980,3491
1981,9095
1981,21677
1981,10985
1981,19795
1981,208
1981,14843
1981,10588
1981,14916
1982,20304
1982,21168
1982,14128
1982,8179
1982,16120
1982,6140
1982,11745
1982,2213
1983,17195
1983,10891
1983,10893
1983,12943
1983,10894
1983,9247
1983,6913
1983,8934
1984,9928
1984,9100
1984,7086
1984,15037
1984,19811
1984,1119
1984,1120
1984,11078
1985,1579
1985,4219
1985,4220
1985,6272
1985,17281
1985,18818
1985,3968
1986,21068
1986,6413
1986,17527
1986,15134
1986,2397
1986,18629
1987,8946
1987,11031
1987,5975
1987,16251
1987,10905
1987,16252
1987,3452
1987,13958
1988,19147
1988,265
1988,21230
1988,17230
1988,2476
1988,18544
1988,20512
1988,9474
1989,8009
1989,18001
1989,19443
1989,21399
1989,18262
1989,13947
1989,15940
1989,3972
1990,8106
1990,21296
1990,11995
1990,2107
1990,16479
1990,17351
1991,1967
1991,1968
1991,3920
1991,7956
1991,9972
1991,11930
1991,13891
1991,13892
1992,7245
1992,9235
1992,1271
1992,1272
1992,1274
1992,18849
1992,15203
1992,20486
1993,6505
1993,8239
1993,658
1993,22072
1993,4215
1994,11723
1994,15664
1994,14546
1994,21912
1994,21786
1994,21338
1994,19485
1994,14339
1995,7147
1995,16720
1995,13458
1995,21492
1995,12953
1995,3674
1995,16447
1995,17828
1996,9288
1996,21935
1996,21936
1996,12786
1996,10652
1996,19010
1997,6406
1997,11341
1997,2480
1997,12949
1997,21721
1997,11195
1997,12450
1997,12451
1998,8140
1998,16079
1998,15985
1998,10160
1998,10161
1999,18698
1999,18995
1999,9557
1999,21530
1999,13979
1999,3256
1999,20189
1999,21066
2000,19210
2000,6216
2000,4232
2000,7987
2000,14202
2000,14203
2000,12250
2000,20322
2001,4044
2001,8208
2001,21143
2001,15291
2001,2074
2001,4188
2001,13988
2002,6988
2002,21877
2002,14931
2002,5014
2002,20957
2002,21631
2002,20448
2002,19591
2003,2247
2003,9835
2003,13744
2003,11793
2003,7794
2003,7795
2003,3773
2003,15745
2004,9743
2004,1745
2004,15509
2004,1747
2004,21627
2004,21215
2004,19520
2004,20546
2005,6823
2005,14764
2005,880
2005,881
2005,2453
2005,15932
2005,2878
2005,6819
2006,14545
2006,12625
2006,1461
2006,11702
2006,21918
2006,10170
2006,7708
2006,13921
2007,20461
2007,21040
2007,144
2007,16246
2007,7285
2007,7101
2007,9117
2007,7103
2008,3630
2008,7636
2008,7160
2008,10266
2008,11643
2008,11644
2008,9663
2008,5605
2009,21967
2009,19056
2009,15125
2009,15130
2009,19328
2009,13183
2009,13184
2009,19617
2010,11583
2010,21668
2010,7161
2010,18060
2011,3853
2011,1453
2011,5396
2011,4087
2011,4088
2011,15616
2011,9699
2011,15399
2012,17452
2012,16441
2012,9306
2012,5824
2012,193
2012,17446
2013,9226
2013,21843
2013,18521
2013,17214
2013,20576
2013,8961
2013,9861
2013,1605
2014,19407
2014,9456
2014,4593
2014,11740
2014,7742
2014,7743
2014,13699
2014,2210
2015,14666
2015,16441
2015,16442
2015,5824
2015,193
2015,17446
2016,13837
2016,8016
2016,8017
2016,2035
2016,5974
2016,15816
2016,7906
2016,12006
2017,18318
2017,19537
2017,20403
2017,18101
2017,18102
2017,16793
2017,17691
2017,21674
2018,19344
2018,5204
2018,5207
2018,11227
2018,21729
2018,11230
2018,9602
2018,15200
2019,19861
2019,17431
2019,17753
2019,17754
2019,17755
2019,18077
2019,18973
2019,16543
2020,806
2020,18153
2020,304
2020,17561
2020,8791
2020,21693
2020,286
2020,18152
2021,18025
2021,17451
2021,18319
2021,20404
2021,17788
2021,251
2021,17374
2021,16195
2022,3657
2022,19277
2022,12171
2022,14606
2022,18804
2022,6659
2022,8643
2022,17510
2023,3391
2023,10821
2023,6573
2024,14671
2024,4717
2024,6738
2024,18710
2024,792
2024,8508
2024,8773
2024,6790
2025,12664
2025,6628
2026,647
2026,6567
2026,14231
2026,4533
2026,4535
2026,14530
2026,2624
2026,5604
2027,15977
2027,14860
2027,12909
2027,17839
2027,19032
2027,1275
2027,2172
2027,10493
2028,15787
2028,15573
2028,2552
2028,10045
2028,10048
2028,5601
2028,5603
2028,5605
2029,6054
2029,8042
2029,21744
2029,10092
2029,14035
2029,4755
2029,6004
2029,6052
2030,13166
2030,13167
2030,148
2030,6966
2030,20736
2030,9152
2031,9479
2031,15465
2031,7503
2031,20884
2031,10129
2031,15156
2031,9533
2031,15429
2032,19629
2032,19630
2032,13325
2032,13326
2032,12075
2032,11316
2032,16004
2032,10086
2033,15629
2033,18679
2033,14528
2033,223
2033,19398
2033,6562
2033,6563
2033,6565
2034,3912
2034,12170
2034,1457
2034,18746
2034,22014
2034,14908
2034,12701
2034,7430
2035,9455
2035,13394
2035,5396
2035,3446
2035,18881
2035,14052
2036,21551
2036,12460
2036,16944
2036,16369
2036,2159
2036,627
2036,6035
2036,17307
2037,8519
2037,11052
2037,556
2037,14774
2037,19773
2037,8866
2037,21543
2037,548
2038,20843
2038,19243
2038,18613
2038,2132
2038,600
2038,19777
2038,5279
2038,17379
2039,13419
2039,4969
2039,11435
2039,5420
2039,7439
2039,7443
2039,1847
2039,5413
2040,11534
2040,9550
2040,4109
2040,13587
2040,21145
2040,15580
2040,14397
2040,9667
2041,11583
2042,19066
2042,19237
2043,6887
2043,3720
2043,11722
2043,11723
2043,15664
2043,12403
2043,21496
2043,1751
2044,10252
2044,11311
2044,1712
2044,11122
2044,14809
2044,19742
2044,14209
2044,7104
2045,19691
2045,528
2045,1904
2045,3986
2045,3833
2045,11206
2046,16661
2046,13431
2046,1270
2046,17529
2046,3258
2046,17247
2046,17568
2046,16353
2047,552
2047,8524
2047,15546
2047,2523
2047,891
2047,2847
2047,12870
2048,10489
2049,6344
2049,6345
2049,18415
2049,18416
2049,14332
2049,2428
2049,21191
2049,18630
2050,19242
2050,13327
2050,4145
2050,21912
2050,3640
2050,12990
2050,11681
2050,12066
2051,19694
2051,14171
2051,15196
2051,3257
2051,19554
2051,22056
2052,17577
2052,18863
2052,6286
2052,2735
2052,10097
2052,9846
2052,2300
2052,12196
2053,5677
2053,7700
2053,15546
2053,15644
2053,13663
2053,18720
2054,7600
2054,7601
2054,821
2054,5751
2054,13468
2054,11613
2054,8797
2054,19944
2055,5126
2055,14729
2055,17487
2055,15030
2055,3892
2055,10647
2055,7074
2055,21962
2056,10985
2056,6991
2056,4947
2056,4983
2056,6200
2056,2239
2056,14916
2056,13062
2057,2887
2057,6250
2057,14221
2057,12293
2057,20033
2057,386
2057,6244
2058,13453
2058,8812
2058,19377
2058,11474
2058,11602
2058,9496
2058,3490
2058,11588
2059,5734
2059,16460
2059,12109
2059,18514
2059,18583
2059,21053
2059,21606
2059,17637
2060,14666
2060,17452
2060,17297
2060,16441
2060,16442
2060,5824
2060,5058
2060,17446
2061,6123
2061,16591
2061,12245
2061,22017
2061,8161
2061,14308
2061,352
2062,12233
2062,341
2062,350
2062,8251
2062,6205
2062,17153
2062,2271
2062,19208
2063,7082
2063,5069
2063,3140
2063,6398
2063,12638
2063,13152
2063,8450
2063,6308
2064,15892
2064,11954
2064,6709
2064,6710
2064,6711
2064,11515
2064,9437
2064,12738
2065,20779
2065,6675
2065,21945
2065,9557
2065,20189
2065,3256
2065,5981
2065,21066
2066,21557
2066,5154
2066,21240
2067,12521
2068,19055
2068,7066
2068,6751
2068,11841
2068,15781
2069,10794
2069,2866
2069,6006
2069,5819
2069,2239
2069,21927
2069,8836
2069,21448
2070,15532
2070,1387
2070,11955
2070,13142
2070,4501
2070,4185
2071,21325
2071,8814
2071,12819
2071,12820
2071,6773
2071,12822
2071,6774
2071,14727
2072,16105
2072,16106
2072,19403
2072,21166
2072,19666
2072,18579
2072,11710
2072,4159
2073,7530
2073,5514
2073,21743
2073,21618
2073,11539
2073,15479
2073,20220
2073,19110
2074,17803
2074,394
2074,19806
2074,20383
2074,16287
2074,17058
2074,17158
2074,18119
2075,6951
2075,19081
2075,8938
2075,911
2075,6871
2075,22015
2075,1433
2075,14780
2076,14036
2076,18390
2076,86
2076,21276
2076,18297
2076,282
2076,18398
2076,16579
2077,19346
2077,13916
2077,20191
2077,21728
2077,3261
2077,20484
2077,20485
2077,21346
2078,18094
2078,21139
2078,3894
2078,8249
2078,3933
2078,3201
2078,3202
2078,68
2079,20909
2079,18571
2079,13974
2079,12023
2079,15962
2079,4000
2080,20626
2080,18134
2080,17367
2080,7320
2080,11291
2080,18431
2080,18015
2080,16295
2081,9288
2081,21935
2081,21936
2081,12786
2081,12795
2082,21933
2082,12789
2082,10869
2082,6998
2082,6749
2082,2689
2082,4739
2082,11014
2083,22060
2083,14539
2083,12618
2083,8624
2083,6576
2083,6577
2083,5590
2083,2628
2084,10951
2084,4870
2084,12489
2084,1107
2084,8987
2084,19008
2084,8964
2085,20304
2085,21168
2085,14128
2085,8179
2085,16120
2085,6140
2085,11745
2085,2213
2086,13481
2086,13482
2086,5478
2086,11500
2086,15453
2086,20519
2086,13479
2086,13480
2087,11143
2087,19054
2087,19698
2087,17137
2087,3183
2087,20180
2087,3889
2087,15104
2088,4067
2088,16684
2088,17263
2088,5683
2088,11959
2088,21854
2088,15396
2088,22025
2089,7048
2089,20749
2089,683
2089,8653
2089,20314
2089,20315
2089,10622
2089,19810
2090,15249
2090,5235
2090,3291
2090,3292
2090,7295
2090,19908
2090,11202
2090,9283
2091,11566
2091,5519
2091,3569
2091,9813
2091,9592
2091,14075
2091,14076
2091,1598
2092,13769
2092,1862
2092,3796
2092,21120
2092,13765
2092,13766
2092,13767
2092,13768
2093,11400
2093,20757
2093,20759
2093,11412
2093,7155
2093,16311
2093,1180
2093,21957
2094,16173
2094,15247
2094,14487
2094,16184
2094,18617
2094,13088
2094,18372
2094,10822
2095,22064
2095,5643
2095,12206
2095,21879
2095,21752
2095,21724
2095,22048
2095,21899
2096,6539
2096,973
2096,7859
2096,2976
2096,2717
2096,10881
2096,6910
2096,195
2097,10985
2097,21457
2097,6991
2097,3151
2097,3729
2097,1053
2097,14916
2097,11782
2098,20221
2098,7546
2098,21406
2098,5531
2098,16610
2098,12544
2098,5284
2098,12550
2099,2673
2099,12941
2099,20234
2099,14840
2100,18929
2100,8944
2100,227
2100,20731
2100,10400
2100,4899
2100,21257
2100,13576
2101,1195
2101,3885
2101,20181
2101,9945
2101,7931
2101,15843
2101,20869
2101,18760
2102,8878
2102,10832
2102,16
2102,4822
2102,21819
2102,2904
2102,16609
2102,11842
2103,19917
2103,11629
2103,14322
2103,14836
2103,2963
2103,9365
2103,2964
2103,15326
2105,10505
2105,21396
2105,9975
2105,12536
2105,19996
2105,5529
2105,21865
2105,581
2106,8347
2106,14269
2106,8348
2106,4285
2106,8351
2106,12320
2106,20037
2106,1253
2107,12327
2107,19752
2107,20409
2107,22045
2107,20926
2107,18982
2107,4292
2107,8358
2108,16841
2108,17739
2108,16237
2108,5613
2108,6039
2108,10842
2108,13598
2109,20589
2109,15822
2109,15727
2109,17653
2109,14583
2109,15104
2109,5826
2110,20106
2110,18828
2110,9644
2110,19584
2111,15727
2111,5616
2111,2711
2111,2236
2111,704
2111,19815
2111,18694
2112,9288
2112,11272
2112,14704
2112,12785
2112,1306
2112,3296
2113,1718
2113,9288
2113,12787
2114,2827
2114,2829
2114,14704
2114,14644
2114,3507
2114,5942
2114,4733
2114,2754
2115,7684
2115,21694
2115,17182
2115,7686
2116,17643
2116,12589
2116,15892
2116,11954
2116,13910
2116,19705
2116,15893
2116,12600
2117,20077
2117,19792
2117,19248
2117,21431
2117,21147
2117,19518
2117,666
2117,14557
2118,20621
2118,567
2118,9464
2118,20929
2118,477
2118,2398
2118,14307
2118,10371
2119,20749
2119,683
2119,8653
2119,20314
2119,20315
2119,10622
2119,19203
2119,9700
2120,3830
2120,22013
2120,6976
2121,18954
2121,6476
2121,6477
2121,6480
2121,9970
2121,4432
2121,8535
2121,569
2122,14193
2122,18036
2122,18325
2122,14360
2122,17704
2122,20960
2122,21539
2122,16808
2123,9799
2123,9800
2123,9803
2123,19410
2123,13725
2123,13726
2123,13727
2123,1794
2124,15501
2124,9580
2124,15502
2124,15504
2124,15505
2124,11564
2124,5538
2124,20808
2125,7560
2125,9586
2125,4119
2125,12126
2125,16072
2126,17202
2126,19124
2126,21494
2126,7704
2126,9721
2126,2139
2126,13668
2126,19401
2127,7943
2127,8489
2127,11913
2127,8046
2127,10460
2127,1951
2127,16035
2127,6433
2128,17450
2128,5709
2128,18096
2128,16274
2128,18103
2128,17144
2128,17786
2128,18024
2129,18857
2129,7404
2129,10674
2129,16157
2129,1626
2129,10110
2129,2974
2130,11144
2130,13387
2130,7412
2130,7413
2130,13856
2130,15842
2130,9153
2130,9154
2131,9455
2131,21925
2131,13401
2131,14236
2132,19917
2132,8655
2132,7348
2132,9365
2132,9366
2132,7611
2132,20545
2132,7358
2133,18827
2133,10962
2133,5010
2133,10901
2133,19449
2133,8990
2133,14915
2133,10434
2134,2888
2134,18675
2134,8854
2134,4151
2134,3576
2134,21571
2134,128
2134,14408
2135,9992
2135,18798
2135,18767
2135,19324
2135,9147
2135,15840
2136,14665
2136,2252
2136,16242
2136,4208
2136,17187
2136,10723
2136,2787
2136,14664
2137,18031
2137,18198
2137,17697
2137,17380
2137,17382
2137,17384
2138,13900
2138,16141
2138,12782
2138,18130
2138,92
2138,17504
2138,12195
2138,9926
2139,15916
2139,5957
2139,4270
2139,18008
2139,15961
2139,6232
2139,13830
2139,101
2140,20944
2140,10221
2140,4943
2140,6965
2140,8981
2140,13828
2140,4484
2141,11048
2141,1448
2141,16176
2141,7056
2141,5040
2141,19262
2141,9087
2141,20454
2142,16108
2142,13934
2142,16723
2142,6515
2142,19704
2142,5920
2142,11938
2142,7716
2143,6505
2143,8239
2143,2257
2143,8793
2143,21695
2143,4735
2143,12802
2143,20998
2144,9288
2144,11272
2144,12785
2144,1306
2144,3296
2145,9036
2145,14644
2145,8789
2145,1718
2145,6753
2145,6754
2145,2754
2146,6470
2146,6471
2146,4430
2146,8537
2146,569
2146,8540
2146,14435
2146,12517
2147,2887
2147,6250
2147,14221
2147,14227
2147,14228
2147,10293
2147,19748
2147,12293
2148,2089
2148,20987
2148,13569
2148,352
2148,22057
2148,14056
2149,12849
2149,4784
2149,12850
2149,4787
2149,2872
2149,11836
2149,10785
2149,10786
2150,9192
2150,21343
2150,1563
2150,21058
2150,11679
2150,3904
2150,3811
2150,19433
2151,7336
2151,7337
2151,7338
2151,15310
2151,1356
2151,14331
2151,12382
2151,14306
2152,6407
2152,5167
2152,18937
2152,11194
2152,19230
2152,8414
2152,511
2152,512
2153,20332
2153,3080
2153,6709
2153,6710
2153,12738
2153,20746
2154,15177
2154,11210
2154,11211
2154,20478
2154,9211
2154,9210
2154,3231
2154,15176
2155,9653
2155,12408
2155,14236
2155,14303
2155,4509
2155,4318
2155,21925
2155,17864
2156,4552
2156,10570
2156,11434
2156,14545
2156,20212
2156,2642
2156,2644
2156,671
2157,679
2157,15501
2157,19793
2157,15505
2157,17907
2157,21369
2157,20808
2157,3557
2158,13490
2158,9026
2158,20911
2158,19690
2159,17899
2159,17900
2159,16653
2159,148
2159,13847
2159,17829
2160,15757
2160,15758
2160,3790
2160,14616
2160,13757
2160,13761
2160,9858
2160,5796
2161,19017
2161,8104
2161,4140
2161,5396
2161,12094
2162,15785
2162,14858
2162,1830
2162,6988
2162,4977
2162,21115
2162,18109
2163,13417
2163,5418
2163,5419
2163,171
2163,20055
2163,8469
2163,19098
2163,4094
2164,21295
2164,19184
2164,13424
2164,3694
2164,5754
2164,6240
2164,14214
2164,18791
2165,18476
2165,18477
2165,21076
2165,15378
2165,20888
2165,20600
2165,12698
2165,19719
2166,8588
2166,15246
2166,18645
2166,15394
2166,2939
2166,8128
2166,18691
2166,12194
2167,2381
2167,6962
2167,14710
2167,11124
2167,15037
2167,14880
2167,19811
2167,17733
2168,2769
2168,15348
2168,15351
2168,14775
2168,19811
2168,11363
2168,11364
2168,4069
2169,11576
2169,12714
2169,11420
2170,20847
2171,19334
2172,15698
2172,11457
2173,19334
2173,5106
2174,18637
2174,3663
2174,11583
2174,19334
2174,4962
2176,18031
2176,18198
2176,17697
2176,16963
2176,17382
2176,17383
2176,17384
2177,10110
2177,12088
2177,19872
2177,9430
2178,12203
2178,20888
2178,2773
2178,10038
2178,3445
2178,1339
2179,18095
2179,3436
2179,18386
2179,16787
2179,18388
2179,18389
2179,17394
2179,18387
2180,21675
2180,16172
2180,9710
2180,14419
2180,15030
2180,13654
2180,2070
2180,7074
2181,21237
2182,19407
2182,9456
2182,4593
2182,11740
2182,7742
2182,7743
2182,13699
2182,2210
2183,21902
2183,21585
2183,20915
2183,19859
2183,21468
2183,18619
2183,20030
2183,10973
2184,11689
2184,3689
2184,15632
2184,2196
2184,7679
2184,8165
2184,8166
2185,12098
2185,13413
2185,6075
2185,16040
2186,1644
2186,13583
2186,20532
2186,5593
2186,5594
2186,3545
2186,3614
2186,19946
2187,20589
2187,9644
2187,3889
2187,14583
2187,9431
2187,15104
2187,16098
2187,10117
2188,12648
2188,20078
2188,19793
2188,19794
2188,2671
2188,20664
2188,14564
2188,21929
2189,1612
2189,3149
2189,6801
2189,5268
2189,12823
2189,9880
2189,7583
2189,14722
2190,2310
2190,12269
2190,15252
2190,15253
2190,15990
2190,14905
2190,21661
2190,2309
2191,16173
2191,15247
2191,14487
2191,16184
2191,18617
2191,13088
2191,18372
2191,10822
2192,4934
2192,3016
2192,3144
2192,136
2192,10717
2192,10941
2192,10942
2192,20458
2193,14476
2193,21751
2193,5682
2193,9728
2193,9730
2193,16229
2194,11627
2194,5101
2194,18384
2194,15795
2194,1459
2194,14777
2194,3137
2194,9124
2195,9415
2195,20114
2195,5358
2195,17909
2195,21688
2195,21560
2195,15285
2195,6686
2196,4334
2196,13072
2196,17366
2196,19224
2196,21499
2196,19484
2196,8185
2196,19967
2197,19085
2197,21511
2197,19129
2197,21628
2197,7744
2197,20549
2197,17829
2197,4163
2198,19629
2198,14124
2198,13325
2198,13326
2198,19630
2198,970
2198,16004
2198,2082
2199,14633
2199,20395
2199,16845
2199,20082
2199,1169
2199,18293
2199,18138
2199,16711
2200,16201
2200,20971
2200,18605
2200,6506
2200,13713
2200,17201
2200,19317
2200,16196
2201,14474
2201,17198
2201,7699
2201,7705
2201,13661
2201,14110
2201,9724
2201,1727
2202,20276
2202,12979
2202,21720
2202,2486
2202,13185
2202,21765
2202,21638
2202,17576
2203,1292
2204,8361
2204,18637
2204,13333
2204,11583
2204,19334
2206,20301
2206,10540
2206,11960
2206,11961
2206,14524
2206,21155
2206,4514
2206,14502
2207,7753
2207,15694
2207,5711
2207,9777
2207,9778
2207,14130
2207,9780
2207,11749
2208,1478
2208,13421
2208,3468
2208,11439
2208,15413
2208,15415
2208,19929
2208,5590
2209,17162
2209,17804
2209,17805
2209,298
2209,21907
2209,16882
2209,18420
2209,18421
2210,17449
2210,17996
2210,16560
2210,16785
2210,19538
2210,17785
2210,19228
2210,16870
2211,4646
2211,10669
2211,10670
2211,14615
2211,14617
2211,12696
2211,20417
2211,4645
2212,238
2212,21840
2212,19746
2213,20076
2213,12908
2213,1935
2213,16089
2213,20223
2213,10491
2213,21798
2213,21703
2214,22028
2214,16045
2214,17108
2214,8146
2214,2165
2214,6718
2214,2113
2215,21232
2215,12782
2215,16179
2215,12503
2215,21275
2215,8156
2215,8380
2215,18149
2216,20011
2216,20081
2216,16912
2216,16915
2216,16308
2216,17494
2216,283
2216,20675
2217,19467
2217,19209
2217,8247
2217,21532
2217,6198
2217,18300
2217,20384
2217,21290
2218,17449
2218,16331
2218,16332
2218,17845
2218,17785
2218,6395
2218,18402
2218,16870
2219,20687
2219,9099
2219,5997
2219,245
2219,15035
2219,6043
2219,6846
2219,21763
2220,806
2220,19283
2220,304
2220,6743
2220,286
2220,801
2220,2819
2221,15049
2221,13130
2221,11340
2221,9112
2221,11097
2221,11098
2221,7100
2221,13124
2222,9288
2222,11272
2222,21936
2222,1306
2222,14686
2222,3296
2222,14691
2223,9713
2223,19285
2223,3541
2223,6744
2223,12796
2223,10753
2223,19012
2223,21098
2224,6745
2224,14701
2224,14686
2225,1420
2225,14357
2225,10107
2225,12417
2225,19491
2225,3424
2225,12420
2225,12422
2226,13105
2226,20984
2226,696
2226,698
2226,13149
2226,8670
2226,11201
2226,6628
2227,19212
2227,17588
2228,16718
2228,16272
2228,21174
2228,12243
2228,17688
2228,18075
2228,18366
2228,16192
2229,871
2229,21006
2229,18670
2229,12848
2229,4785
2229,4787
2229,11836
2229,8835
2230,6406
2230,3216
2230,2480
2230,12949
2230,21721
2230,11195
2230,12450
2230,12451
2231,15977
2231,14859
2231,14860
2231,12909
2231,17839
2231,19157
2231,8950
2231,19032
2232,5606
2232,8136
2232,20333
2232,19221
2232,7668
2232,6109
2232,4543
2232,11685
2233,14603
2233,12203
2233,16147
2233,16148
2233,16149
2234,16169
2234,21189
2234,3830
2235,14857
2235,11210
2235,11211
2235,14447
2235,19064
2235,7222
2235,9210
2236,3628
2236,3629
2236,7635
2236,11637
2236,11638
2236,11640
2236,14848
2236,1662
2237,13291
2237,20493
2237,7309
2237,11284
2237,7482
2237,1696
2237,21062
2237,19079
2238,21675
2238,13166
2238,13040
2238,15027
2238,18747
2238,7074
2238,19239
2238,4996
2239,326
2239,21842
2239,21489
2239,21745
2239,3988
2239,18936
2239,21345
2239,19620
2240,3462
2240,19757
2240,11924
2240,12376
2240,3928
2240,12510
2240,8067
2240,14438
2241,11754
2241,14545
2241,10576
2241,10582
2241,10583
2241,10585
2241,670
2241,671
2242,3463
2242,19373
2242,3464
2242,16750
2242,19928
2242,3458
2242,1475
2242,11429
2243,336
2243,6198
2243,18618
2243,18300
2243,16765
2243,16766
2243,6206
2243,10241
2244,16490
2244,12557
2244,18611
2244,594
2244,11676
2244,8573
2244,2557
2244,11936
2245,21996
2245,9355
2245,3566
2245,14323
2245,15520
2245,15521
2245,19653
2245,1602
2246,17770
2246,7691
2246,21905
2246,18388
2246,18389
2246,5049
2246,16773
2246,2308
2247,18891
2247,20591
2247,3630
2247,3896
2247,10169
2247,6241
2247,16712
2248,10345
2248,14284
2248,4299
2248,4300
2248,8368
2248,20928
2248,6300
2248,6301
2249,9998
2249,17204
2249,8244
2249,2261
2249,1237
2249,8929
2249,1986
2249,7204
2250,18187
2250,19689
2251,1195
2251,3885
2251,20181
2251,9945
2251,7931
2251,7167
2251,15843
2251,18760
2252,9232
2252,5201
2252,16783
2252,16160
2253,20524
2253,18771
2253,13492
2253,11223
2253,1111
2253,1302
2253,11265
2253,1668
2254,14185
2254,12236
2254,345
2254,6204
2254,8257
2254,8258
2254,8259
2254,10245
2255,8071
2255,4044
2255,12464
2255,6032
2255,6033
2255,15994
2255,15291
2255,14015
2256,17431
2256,19805
2256,18046
2256,18110
2256,16865
2256,16545
2256,9029
2256,9030
2257,1702
2257,17834
2257,21267
2257,2755
2257,8356
2257,20424
2258,2952
2258,14348
2258,14347
2258,6573
2258,8795
2259,14768
2259,8911
2259,14834
2259,14769
2259,12921
2259,890
2259,16005
2259,4869
2260,21109
2260,20247
2260,15063
2260,21498
2260,7767
2260,13722
2260,9793
2260,2211
2261,5634
2262,2632
2262,2025
2262,12116
2262,11541
2262,17855
2262,14015
2262,9445
2262,21738
2263,3021
2263,13618
2263,6961
2263,6962
2263,6960
2263,14903
2263,21824
2263,1019
2264,19563
2264,19564
2264,8750
2264,10716
2264,14655
2264,14656
2264,19007
2264,8385
2265,18698
2265,18995
2265,17876
2265,6675
2265,20055
2265,21530
2265,18658
2265,21671
2266,19347
2266,19348
2266,1616
2266,18772
2266,17851
2266,18171
2266,13318
2266,18696
2267,6480
2267,8533
2267,8534
2267,8535
2267,8539
2267,12511
2267,2527
2267,14436
2268,10576
2268,3344
2268,5295
2268,4019
2268,3609
2268,3961
2268,1021
2268,2083
2269,19629
2269,19630
2269,13325
2269,13326
2269,12075
2269,11316
2269,16004
2269,10086
2270,20300
2270,6696
2270,21194
2270,2160
2270,13172
2270,20093
2270,20671
2270,21226
2271,3700
2271,7127
2271,13147
2271,11202
2271,13149
2271,3169
2271,11810
2271,11811
2272,4362
2272,15971
2272,14357
2272,6387
2272,19491
2272,12417
2272,12421
2272,12422
2273,15273
2273,5255
2273,13291
2273,15276
2273,3306
2273,3310
2273,21187
2273,19079
2274,2278
2274,334
2274,10239
2274,19739
2274,18909
2274,20514
2274,6206
2274,2276
2275,20235
2275,18827
2275,19662
2275,20234
2275,20817
2275,3277
2275,5644
2275,2597
2276,20427
2276,19571
2276,19989
2276,8758
2276,15768
2276,12760
2276,8445
2276,19875
2277,6922
2277,12909
2277,14580
2277,2931
2277,471
2277,2144
2277,6626
2277,8133
2278,20747
2278,14379
2278,19311
2278,14973
2278,14974
2278,14975
2278,14976
2278,14977
2279,13322
2279,18323
2280,6215
2280,11179
2280,18323
2280,10456
2280,1086
2281,10507
2281,10508
2281,4460
2281,20917
2281,19703
2281,7960
2281,8063
