abtclean.csv,buyclean.csv
965,666
965,699
965,393
966,301
966,987
966,897
966,536
966,996
966,696
966,899
966,389
966,1000
966,1001
966,1033
966,127
966,582
966,583
966,852
967,670
967,391
967,666
967,362
968,670
968,429
968,666
968,362
969,1016
969,1017
969,954
969,960
969,961
969,962
969,1065
969,843
969,844
969,972
969,975
969,1071
969,1014
969,1015
970,1016
970,1017
970,954
970,960
970,961
970,962
970,1065
970,975
970,844
970,972
970,1071
970,1014
970,1015
971,960
971,1065
971,954
971,961
972,189
972,393
973,1034
973,159
973,430
973,411
974,204
974,1049
974,143
974,661
974,866
974,282
974,672
974,1010
974,744
974,106
974,822
974,236
974,558
974,560
974,1021
974,1024
974,1025
974,898
974,700
974,190
974,974
974,781
974,1042
974,200
974,1045
974,1046
975,462
975,1052
975,1037
975,1022
975,975
975,1071
976,462
976,1052
976,1037
976,1022
976,975
976,1071
977,462
977,843
977,1052
977,1037
977,1022
977,1071
977,962
978,589
978,908
978,925
978,926
978,598
978,588
979,1042
979,1021
979,1024
979,1025
979,898
979,744
979,820
980,525
980,985
980,920
980,593
980,530
980,595
980,997
980,607
980,945
980,946
980,615
980,895
980,896
980,977
980,978
980,979
980,917
980,918
981,718
981,654
981,655
981,656
981,879
981,880
981,881
981,884
981,681
981,821
981,684
981,1026
981,900
981,634
981,635
981,901
981,637
981,905
981,701
981,706
981,579
981,645
981,646
981,648
981,715
982,985
982,921
982,946
982,978
982,896
982,641
982,642
982,918
982,976
982,945
982,615
982,979
982,977
982,523
983,28
983,955
983,892
983,893
983,1007
984,28
984,669
984,955
984,892
984,893
984,1007
984,1056
985,718
985,600
985,867
985,870
985,874
985,875
985,878
985,879
985,880
985,881
985,884
985,500
985,1026
985,1028
985,634
985,635
985,900
985,637
985,901
985,645
985,646
985,651
985,654
985,655
985,663
985,1061
985,1062
985,541
985,675
985,548
985,821
985,684
985,956
985,563
985,701
985,577
985,578
985,579
985,580
985,706
985,973
985,715
986,589
986,908
986,588
987,589
987,863
987,600
987,867
987,1061
987,870
987,1062
987,541
987,874
987,875
987,938
987,877
987,878
987,939
987,545
987,546
987,547
987,940
987,549
987,550
987,824
987,828
987,956
987,563
987,1028
987,577
987,973
987,588
988,246
988,409
988,641
988,642
988,643
988,67
988,257
988,104
989,896
989,922
989,593
989,918
990,669
990,1004
990,33
990,294
990,764
990,765
991,987
991,994
991,996
991,1061
991,1062
991,872
991,874
991,33
991,744
991,822
991,1021
991,1024
991,1025
991,898
991,974
991,1042
991,1046
992,525
992,985
992,921
992,923
992,529
992,530
992,531
992,532
992,865
992,945
992,615
992,946
992,617
992,829
992,895
992,896
992,831
992,574
992,776
992,777
992,641
992,642
992,778
992,576
992,976
992,978
992,979
992,917
992,918
993,792
993,989
993,1053
993,995
993,1059
993,998
993,419
993,1018
993,1019
993,366
993,114
993,371
993,834
993,633
993,1031
993,840
993,705
993,980
994,1060
994,34
994,35
994,614
994,742
994,295
994,296
994,297
994,620
994,621
994,622
994,623
994,624
994,625
994,626
994,627
994,628
994,629
994,174
994,503
994,504
994,50
994,57
994,383
994,449
994,711
994,137
994,138
994,331
995,525
995,985
995,920
995,593
995,595
995,532
995,997
995,607
995,945
995,946
995,615
995,895
995,896
995,978
995,979
995,917
995,918
996,952
996,1002
996,859
996,1003
996,1043
996,650
997,649
997,643
997,243
997,246
997,104
997,409
998,13
998,93
998,337
998,2
998,4
998,26
999,558
999,112
999,498
999,660
999,217
999,609
999,484
999,392
1000,840
1000,360
1000,1038
1001,906
1001,1075
1001,836
1001,838
1002,751
1002,752
1002,369
1002,370
1002,249
1002,902
1002,441
1002,412
1002,413
1002,414
1002,415
1002,416
1002,853
1002,854
1003,906
1003,836
1003,838
1003,983
1004,497
1004,498
1004,499
1004,1027
1004,633
1004,571
1004,418
1004,419
1004,491
1005,332
1005,149
1005,933
1005,603
1005,604
1005,542
1005,290
1005,233
1005,554
1005,170
1005,493
1005,494
1005,496
1005,431
1005,242
1005,308
1005,567
1005,247
1005,568
1005,963
1005,964
1005,571
1005,573
1005,60
1005,189
1005,255
1005,64
1005,324
1005,1044
1006,1060
1006,295
1006,296
1006,297
1006,298
1006,620
1006,621
1006,622
1006,623
1006,626
1006,627
1006,629
1006,502
1006,505
1006,383
1006,711
1006,138
1006,331
1007,913
1007,787
1007,241
1007,815
1008,981
1008,787
1008,375
1009,60
1009,247
1009,1044
1010,558
1010,217
1010,1066
1010,287
1010,329
1010,1070
1010,581
1010,325
1010,392
1010,586
1010,587
1011,1016
1011,954
1011,960
1011,961
1011,962
1011,1065
1011,975
1011,1071
1011,1014
1011,1015
1012,654
1012,863
1012,600
1012,867
1012,1061
1012,870
1012,1062
1012,541
1012,874
1012,875
1012,545
1012,877
1012,878
1012,546
1012,547
1012,549
1012,550
1012,884
1012,824
1012,828
1012,956
1012,563
1012,1026
1012,1028
1012,634
1012,637
1012,577
1012,973
1012,715
1013,477
1013,559
1013,472
1013,473
1013,427
1014,270
1014,114
1014,798
1014,338
1014,427
1014,472
1014,473
1014,998
1014,477
1014,842
1014,844
1014,972
1014,168
1014,169
1014,11
1015,477
1015,798
1015,168
1015,169
1015,10
1015,427
1016,270
1016,17
1016,114
1016,472
1016,473
1016,998
1016,126
1016,11
1017,477
1017,270
1017,126
1017,114
1017,472
1017,11
1017,427
1018,543
1018,472
1018,270
1018,11
1019,367
1019,758
1019,340
1019,1057
1019,342
1020,91
1020,93
1020,0
1020,1
1020,2
1020,4
1020,8
1020,9
1020,10
1021,0
1021,10
1022,0
1022,1
1022,4
1022,10
1022,11
1022,26
1022,903
1023,0
1023,1
1023,8
1023,427
1024,358
1025,285
1025,1039
1025,818
1025,328
1025,329
1026,438
1027,719
1027,561
1027,562
1027,829
1027,831
1027,865
1027,776
1027,777
1027,778
1027,911
1027,485
1027,617
1027,618
1027,619
1028,906
1029,477
1029,451
1029,427
1030,558
1030,892
1030,893
1030,1007
1030,392
1030,217
1030,1063
1031,324
1031,242
1031,308
1031,789
1031,571
1031,64
1031,1040
1031,788
1031,554
1032,984
1032,721
1032,644
1032,536
1032,934
1032,816
1032,747
1032,555
1032,556
1032,686
1032,956
1032,834
1032,505
1032,638
1032,703
1032,704
1032,579
1032,781
1032,782
1032,519
1033,1049
1033,1021
1033,1061
1033,1062
1033,872
1033,822
1033,703
1033,974
1033,781
1033,1010
1033,744
1033,1045
1033,1046
1034,268
1034,269
1034,528
1034,924
1034,83
1034,84
1034,85
1034,86
1034,87
1034,88
1034,89
1034,931
1034,98
1034,99
1034,100
1034,948
1034,949
1034,950
1034,953
1034,495
1034,959
1034,1035
1034,6
1034,1043
1034,919
1035,212
1035,183
1036,1008
1037,837
1038,1072
1038,264
1039,654
1039,718
1039,900
1039,634
1039,901
1039,637
1039,701
1039,905
1039,706
1039,646
1039,884
1039,715
1040,670
1040,95
1040,514
1040,391
1040,393
1040,362
1041,493
1041,494
1041,496
1041,947
1042,589
1042,46
1042,955
1042,48
1042,863
1042,52
1042,59
1042,155
1042,156
1042,157
1042,293
1042,71
1042,72
1042,74
1042,75
1043,64
1043,722
1044,913
1044,241
1045,28
1045,285
1045,818
1045,328
1045,329
1046,719
1046,207
1046,725
1046,994
1046,1004
1046,739
1046,748
1046,236
1046,749
1046,750
1046,501
1046,1028
1046,776
1046,777
1046,778
1046,1043
1046,523
1046,524
1046,526
1046,1061
1046,1062
1046,294
1046,552
1046,558
1046,560
1046,561
1046,562
1046,563
1046,564
1046,565
1046,309
1046,566
1046,568
1046,569
1046,829
1046,831
1046,833
1046,575
1046,319
1046,577
1046,581
1046,582
1046,583
1046,851
1046,852
1046,584
1046,585
1046,586
1046,587
1046,864
1046,865
1046,866
1046,867
1046,870
1046,347
1046,874
1046,875
1046,617
1046,618
1046,897
1046,640
1046,908
1046,909
1046,911
1046,921
1046,669
1046,696
1046,967
1046,968
1046,710
1046,198
1046,712
1047,1018
1047,1019
1047,1020
1047,1059
1047,1031
1047,840
1047,478
1047,936
1047,200
1048,332
1048,431
1048,242
1048,308
1048,933
1048,189
1048,255
1048,64
1048,353
1048,290
1048,170
1049,365
1049,429
1049,372
1049,836
1049,840
1049,478
1049,702
1049,705
1050,1016
1050,1017
1050,961
1050,962
1050,1065
1050,975
1050,844
1050,972
1050,1071
1050,1014
1050,1015
1051,90
1051,155
1051,156
1051,157
1051,39
1051,557
1051,46
1051,303
1051,48
1051,304
1051,306
1051,52
1051,119
1051,59
1051,71
1051,72
1051,74
1052,999
1053,982
1054,403
1054,435
1054,179
1054,729
1054,508
1054,154
1054,283
1055,1002
1055,859
1055,1003
1055,649
1055,650
1056,493
1056,494
1056,920
1056,496
1056,567
1056,23
1056,568
1056,965
1056,542
1056,1070
1057,989
1057,990
1057,991
1057,992
1057,993
1057,1053
1057,995
1057,971
1057,420
1058,340
1058,832
1058,341
1058,342
1058,248
1058,343
1058,344
1058,220
1058,482
1059,366
1059,14
1059,94
1059,394
1059,153
1059,426
1060,270
1060,981
1061,1049
1061,686
1061,239
1061,253
1061,704
1061,781
1061,848
1061,849
1061,234
1062,1073
1062,1074
1063,1073
1063,1074
1064,284
1064,996
1064,506
1065,375
1065,981
1065,787
1065,185
1066,495
1066,65
1066,102
1066,931
1066,788
1067,863
1067,598
1067,599
1067,600
1067,867
1067,870
1067,874
1067,875
1067,1004
1067,876
1067,611
1067,878
1067,877
1067,908
1067,517
1067,669
1067,544
1067,545
1067,33
1067,546
1067,547
1067,549
1067,550
1067,551
1067,819
1067,824
1067,825
1067,828
1067,956
1067,563
1067,564
1067,968
1067,319
1067,577
1067,973
1068,653
1068,987
1068,994
1068,536
1068,996
1068,1000
1068,1001
1068,581
1068,326
1069,558
1069,1067
1069,928
1069,929
1069,930
1069,613
1070,557
1070,92
1070,289
1070,729
1070,90
1071,670
1071,382
1071,95
1071,514
1071,666
1072,984
1072,687
1072,827
1072,179
1072,180
1072,435
1072,869
1072,508
1072,283
1072,882
1072,883
1072,886
1072,823
1073,374
1073,1055
1073,999
1074,148
1074,22
1074,288
1075,270
1075,17
1075,472
1075,169
1075,11
