Unnamed: 0,D1,D2,responses
14592,939,949,True
14594,937,949,True
14595,936,949,True
14597,934,949,True
14602,929,949,True
14604,927,949,True
14607,924,949,True
14608,923,949,True
14628,930,950,True
14637,949,951,True
14638,948,951,True
14640,946,951,True
14641,945,951,True
14643,943,951,True
14645,941,951,True
14646,940,951,True
14647,939,951,True
14648,938,951,True
14649,937,951,True
14650,936,951,True
14652,934,951,True
14655,931,951,True
14656,930,951,True
14657,929,951,True
14658,928,951,True
14659,927,951,True
14660,926,951,True
14661,925,951,True
14662,924,951,True
14663,923,951,True
14669,946,952,True
14673,942,952,True
14674,941,952,True
14675,940,952,True
14677,938,952,True
14678,937,952,True
14679,936,952,True
14686,929,952,True
14687,928,952,True
14688,927,952,True
14689,926,952,True
14692,923,952,True
14696,952,953,True
14702,946,953,True
14706,942,953,True
14708,940,953,True
14711,937,953,True
14712,936,953,True
14719,929,953,True
14720,928,953,True
14725,923,953,True
14731,953,954,True
14732,952,954,True
14733,951,954,True
14734,950,954,True
14735,949,954,True
14738,946,954,True
14739,945,954,True
14740,944,954,True
14741,943,954,True
14742,942,954,True
14744,940,954,True
14745,939,954,True
14746,938,954,True
14747,937,954,True
14748,936,954,True
14750,934,954,True
14751,933,954,True
14752,932,954,True
14754,930,954,True
14755,929,954,True
14756,928,954,True
14757,927,954,True
14759,925,954,True
14761,923,954,True
14796,953,956,True
14807,942,956,True
14808,941,956,True
14813,936,956,True
14820,929,956,True
14821,928,956,True
14826,923,956,True
14828,956,957,True
14831,953,957,True
14833,951,957,True
14834,950,957,True
14835,949,957,True
14838,946,957,True
14839,945,957,True
14840,944,957,True
14844,940,957,True
14845,939,957,True
14847,937,957,True
14850,934,957,True
14852,932,957,True
14855,929,957,True
14856,928,957,True
14857,927,957,True
14859,925,957,True
14861,923,957,True
14862,957,958,True
14863,956,958,True
14865,954,958,True
14866,953,958,True
14867,952,958,True
14868,951,958,True
14869,950,958,True
14870,949,958,True
14871,948,958,True
14873,946,958,True
14874,945,958,True
14875,944,958,True
14876,943,958,True
14879,940,958,True
14880,939,958,True
14882,937,958,True
14885,934,958,True
14888,931,958,True
14889,930,958,True
14890,929,958,True
14891,928,958,True
14892,927,958,True
14894,925,958,True
14895,924,958,True
14896,923,958,True
14909,946,959,True
14932,923,959,True
14933,959,960,True
14934,958,960,True
14935,957,960,True
14936,956,960,True
14938,954,960,True
14939,953,960,True
14943,949,960,True
14946,946,960,True
14947,945,960,True
14952,940,960,True
14958,934,960,True
14962,930,960,True
14963,929,960,True
14965,927,960,True
14967,925,960,True
14969,923,960,True
14971,959,961,True
14972,958,961,True
14974,956,961,True
14977,953,961,True
14978,952,961,True
14981,949,961,True
14983,947,961,True
14984,946,961,True
14988,942,961,True
14989,941,961,True
14990,940,961,True
14993,937,961,True
14994,936,961,True
15001,929,961,True
15002,928,961,True
15003,927,961,True
15004,926,961,True
15007,923,961,True
15008,961,962,True
15009,960,962,True
15010,959,962,True
15011,958,962,True
15012,957,962,True
15013,956,962,True
15015,954,962,True
15016,953,962,True
15017,952,962,True
15020,949,962,True
15021,948,962,True
15023,946,962,True
15024,945,962,True
15025,944,962,True
15026,943,962,True
15029,940,962,True
15030,939,962,True
15031,938,962,True
15032,937,962,True
15033,936,962,True
15035,934,962,True
15036,933,962,True
15039,930,962,True
15040,929,962,True
15041,928,962,True
15042,927,962,True
15043,926,962,True
15044,925,962,True
15045,924,962,True
15046,923,962,True
15048,961,963,True
15053,956,963,True
15057,952,963,True
15061,947,963,True
15072,936,963,True
15075,933,963,True
15076,932,963,True
15077,931,963,True
15079,929,963,True
15080,928,963,True
15081,927,963,True
15082,926,963,True
15124,962,965,True
15125,961,965,True
15126,960,965,True
15128,958,965,True
15129,957,965,True
15130,956,965,True
15132,954,965,True
15133,953,965,True
15134,952,965,True
15135,951,965,True
15137,949,965,True
15140,946,965,True
15141,945,965,True
15142,944,965,True
15145,941,965,True
15146,940,965,True
15147,939,965,True
15149,937,965,True
15150,936,965,True
15152,934,965,True
15153,933,965,True
15159,927,965,True
15161,925,965,True
15162,924,965,True
15163,923,965,True
15188,966,967,True
15208,967,968,True
15256,969,970,True
15257,968,970,True
15258,967,970,True
15259,966,970,True
15282,970,971,True
15283,969,971,True
15284,968,971,True
15285,967,971,True
15286,966,971,True
15307,970,972,True
15308,969,972,True
15309,968,972,True
15311,966,972,True
15333,972,973,True
15335,970,973,True
15337,967,973,True
15338,966,973,True
15339,803,973,True
15344,798,973,True
15347,793,973,True
15348,792,973,True
15349,791,973,True
15361,973,974,True
15362,972,974,True
15364,970,974,True
15365,969,974,True
15366,968,974,True
15367,967,974,True
15368,966,974,True
15390,970,975,True
15391,969,975,True
15421,970,976,True
15422,969,976,True
15423,968,976,True
15425,966,976,True
15443,976,977,True
15444,975,977,True
15445,974,977,True
15447,972,977,True
15448,971,977,True
15449,970,977,True
15450,969,977,True
15451,968,977,True
15452,967,977,True
15453,966,977,True
15478,977,978,True
15479,976,978,True
15480,975,978,True
15481,974,978,True
15482,973,978,True
15483,972,978,True
15484,971,978,True
15485,970,978,True
15486,969,978,True
15487,968,978,True
15488,967,978,True
15489,966,978,True
15533,979,980,True
15558,980,981,True
15559,979,981,True
15583,980,982,True
15584,979,982,True
15603,979,983,True
15628,982,984,True
15630,980,984,True
15631,979,984,True
15647,984,985,True
15649,982,985,True
15651,980,985,True
15669,985,986,True
15670,984,986,True
15672,982,986,True
15674,980,986,True
15696,986,987,True
15697,985,987,True
15698,984,987,True
15700,982,987,True
15702,980,987,True
15725,985,988,True
15726,984,988,True
15727,983,988,True
15728,982,988,True
15729,981,988,True
15730,980,988,True
15753,988,989,True
15754,987,989,True
15755,986,989,True
15756,985,989,True
15762,979,989,True
15765,746,989,True
15767,740,989,True
15776,989,990,True
15777,988,990,True
15778,987,990,True
15779,986,990,True
15780,985,990,True
15783,979,990,True
15788,990,991,True
15790,988,991,True
15791,987,991,True
15792,986,991,True
15793,985,991,True
15794,984,991,True
15796,982,991,True
15805,730,991,True
15810,988,992,True
15811,987,992,True
15812,986,992,True
15813,985,992,True
15814,984,992,True
15816,982,992,True
15817,981,992,True
15818,980,992,True
15828,992,993,True
15831,988,993,True
15832,987,993,True
15833,986,993,True
15834,985,993,True
15835,984,993,True
15837,981,993,True
15838,980,993,True
15845,992,994,True
15846,991,994,True
15847,989,994,True
15849,987,994,True
15850,986,994,True
15851,985,994,True
15852,984,994,True
15861,994,995,True
15862,993,995,True
15863,992,995,True
15867,987,995,True
15868,986,995,True
15869,985,995,True
15879,995,996,True
15880,994,996,True
15881,993,996,True
15882,992,996,True
15884,987,996,True
15885,986,996,True
15886,985,996,True
15887,984,996,True
15888,982,996,True
15890,980,996,True
15891,979,996,True
15894,996,997,True
15895,995,997,True
15896,994,997,True
15897,993,997,True
15898,992,997,True
15899,988,997,True
15900,987,997,True
15901,986,997,True
15902,985,997,True
15903,984,997,True
15904,982,997,True
15905,980,997,True
15906,997,998,True
15907,996,998,True
15908,995,998,True
15909,994,998,True
15910,993,998,True
15911,992,998,True
15912,988,998,True
15913,987,998,True
15914,986,998,True
15915,985,998,True
15916,984,998,True
15917,982,998,True
15919,980,998,True
15920,979,998,True
15925,991,999,True
15927,989,999,True
15928,988,999,True
15930,986,999,True
15931,985,999,True
15935,997,1000,True
15936,996,1000,True
15937,995,1000,True
15938,994,1000,True
15939,993,1000,True
15940,992,1000,True
15941,988,1000,True
15942,987,1000,True
15943,986,1000,True
15944,985,1000,True
15945,984,1000,True
15947,982,1000,True
15948,980,1000,True
15953,832,1001,True
15954,831,1001,True
15956,829,1001,True
15964,817,1001,True
16026,1004,1005,True
16027,1003,1005,True
16028,1002,1005,True
16056,832,1006,True
16057,831,1006,True
16067,817,1006,True
16072,1004,1007,True
16073,1003,1007,True
16095,1007,1008,True
16098,1004,1008,True
16099,1003,1008,True
16100,1002,1008,True
16119,1006,1009,True
16124,1001,1009,True
16125,832,1009,True
16126,831,1009,True
16128,820,1009,True
16135,1007,1010,True
16154,1006,1011,True
16159,1001,1011,True
16160,832,1011,True
16161,831,1011,True
16163,820,1011,True
16169,1010,1012,True
16171,1008,1012,True
16172,1007,1012,True
16174,1005,1012,True
16175,1004,1012,True
16198,1014,1016,True
16225,1018,1019,True
16226,1019,1020,True
16227,1018,1020,True
16230,1021,1022,True
16232,1021,1023,True
16233,1023,1024,True
16235,1021,1024,True
16239,1021,1025,True
16244,1021,1026,True
16246,1025,1027,True
16249,1022,1027,True
16254,1024,1028,True
16257,1021,1028,True
16260,1026,1029,True
16265,1021,1029,True
16266,1029,1030,True
16267,1028,1030,True
16269,1026,1030,True
16270,1025,1030,True
16271,1024,1030,True
16272,1023,1030,True
16274,1021,1030,True
16279,1032,1034,True
16280,1031,1034,True
16286,1034,1036,True
16288,1032,1036,True
16298,1035,1038,True
16305,1036,1039,True
16307,1034,1039,True
16308,1033,1039,True
16310,1031,1039,True
16311,1039,1040,True
16312,1038,1040,True
16314,1036,1040,True
16315,1035,1040,True
16318,1032,1040,True
16319,1031,1040,True
16320,1041,1042,True
16322,1041,1043,True
16326,1044,1045,True
16329,1041,1045,True
16339,1021,1046,True
16351,1047,1049,True
16363,1049,1050,True
16364,1047,1050,True
16376,1050,1051,True
16378,1047,1051,True
16393,1054,1055,True
16400,1060,1062,True
16401,1062,1063,True
16404,1063,1064,True
16405,1062,1064,True
16414,1064,1066,True
16415,1063,1066,True
16416,1062,1066,True
16431,1062,1068,True
16435,1067,1069,True
16436,1066,1069,True
16438,1064,1069,True
16439,1063,1069,True
16440,1062,1069,True
16442,1060,1069,True
16443,1069,1070,True
16449,1063,1070,True
16452,1060,1070,True
16453,1070,1071,True
16454,1069,1071,True
16459,1064,1071,True
16460,1063,1071,True
16464,1071,1072,True
16465,1070,1072,True
16466,1069,1072,True
16468,1067,1072,True
16472,1063,1072,True
16473,1062,1072,True
16475,1060,1072,True
16483,1072,1074,True
16484,1071,1074,True
16485,1070,1074,True
16491,1064,1074,True
16492,1063,1074,True
16493,1062,1074,True
16496,1074,1075,True
16498,1072,1075,True
16499,1071,1075,True
16500,1070,1075,True
16501,1069,1075,True
16508,1062,1075,True
16511,1075,1076,True
16512,1074,1076,True
16514,1071,1076,True
16515,1070,1076,True
16516,1069,1076,True
16525,1060,1076,True
16529,1073,1077,True
16530,1072,1077,True
16532,1070,1077,True
16533,1069,1077,True
16535,1067,1077,True
16539,1063,1077,True
16543,1077,1078,True
16544,1076,1078,True
16545,1075,1078,True
16546,1074,1078,True
16547,1073,1078,True
16548,1072,1078,True
16549,1071,1078,True
16550,1070,1078,True
16553,1067,1078,True
16554,1066,1078,True
16556,1064,1078,True
16557,1063,1078,True
16558,1062,1078,True
16560,1060,1078,True
16562,1077,1079,True
16563,1076,1079,True
16564,1075,1079,True
16565,1074,1079,True
16566,1073,1079,True
16567,1072,1079,True
16568,1071,1079,True
16569,1070,1079,True
16572,1067,1079,True
16573,1066,1079,True
16575,1064,1079,True
16576,1063,1079,True
16577,1062,1079,True
16579,1060,1079,True
16580,1079,1080,True
16581,1078,1080,True
16583,1076,1080,True
16585,1074,1080,True
16586,1073,1080,True
16587,1072,1080,True
16588,1071,1080,True
16589,1070,1080,True
16590,1069,1080,True
16596,1063,1080,True
16597,1062,1080,True
16605,1082,1085,True
16606,1085,1086,True
16607,1084,1086,True
16609,1082,1086,True
16610,1086,1087,True
16617,1087,1088,True
16619,1085,1088,True
16626,1091,1092,True
16630,1092,1093,True
16650,1092,1096,True
16662,1096,1098,True
16666,1092,1098,True
16667,1091,1098,True
16700,1091,1101,True
16746,1105,1106,True
16747,1106,1107,True
16748,1105,1107,True
16751,1106,1108,True
16753,1108,1109,True
16755,1106,1109,True
16756,1105,1109,True
16761,1106,1110,True
16773,1108,1111,True
16774,1107,1111,True
16775,1106,1111,True
16786,1108,1113,True
16788,1106,1113,True
16790,1113,1114,True
16794,1108,1114,True
16799,1113,1115,True
16814,1107,1116,True
16815,1106,1116,True
16816,1105,1116,True
16828,1106,1117,True
16829,1105,1117,True
16839,1108,1118,True
16841,1106,1118,True
16848,1113,1119,True
16855,1106,1119,True
16882,1122,1123,True
16915,1123,1125,True
16916,1122,1125,True
16934,1124,1126,True
16936,1122,1126,True
16954,1126,1127,True
16956,1124,1127,True
16958,1122,1127,True
16975,1127,1128,True
16976,1126,1128,True
16977,1125,1128,True
16979,1123,1128,True
16980,1122,1128,True
17000,1127,1129,True
17001,1126,1129,True
17004,1123,1129,True
17025,1127,1130,True
17026,1126,1130,True
17027,1125,1130,True
17028,1124,1130,True
17050,1127,1131,True
17051,1126,1131,True
17052,1125,1131,True
17053,1124,1131,True
17054,1123,1131,True
17078,1131,1133,True
17081,1128,1133,True
17082,1127,1133,True
17083,1126,1133,True
17084,1125,1133,True
17086,1123,1133,True
17104,1133,1134,True
17106,1131,1134,True
17109,1128,1134,True
17110,1127,1134,True
17111,1126,1134,True
17112,1125,1134,True
17113,1124,1134,True
17114,1123,1134,True
17115,1122,1134,True
17133,1134,1135,True
17139,1127,1135,True
17140,1126,1135,True
17141,1125,1135,True
17142,1124,1135,True
17162,1134,1136,True
17164,1131,1136,True
17168,1127,1136,True
17169,1126,1136,True
17170,1125,1136,True
17171,1124,1136,True
17191,1134,1137,True
17193,1131,1137,True
17196,1128,1137,True
17197,1127,1137,True
17198,1126,1137,True
17199,1125,1137,True
17200,1124,1137,True
17202,1122,1137,True
17221,1134,1138,True
17222,1133,1138,True
17223,1131,1138,True
17226,1128,1138,True
17227,1127,1138,True
17228,1126,1138,True
17229,1125,1138,True
17231,1123,1138,True
17232,1122,1138,True
17246,1138,1139,True
17251,1133,1139,True
17252,1131,1139,True
17254,1129,1139,True
17255,1128,1139,True
17256,1127,1139,True
17257,1126,1139,True
17258,1125,1139,True
17261,1122,1139,True
17279,1138,1140,True
17283,1134,1140,True
17284,1133,1140,True
17285,1131,1140,True
17288,1128,1140,True
17289,1127,1140,True
17290,1126,1140,True
17291,1125,1140,True
17294,1122,1140,True
17324,1126,1141,True
17326,1124,1141,True
17327,1123,1141,True
17343,1139,1142,True
17354,1127,1142,True
17355,1126,1142,True
17356,1125,1142,True
17357,1124,1142,True
17382,1128,1143,True
17383,1127,1143,True
17384,1126,1143,True
17385,1125,1143,True
17386,1124,1143,True
17387,1123,1143,True
17388,1122,1143,True
17398,1143,1144,True
17399,1142,1144,True
17400,1141,1144,True
17403,1138,1144,True
17408,1133,1144,True
17409,1131,1144,True
17412,1128,1144,True
17413,1127,1144,True
17414,1126,1144,True
17415,1125,1144,True
17418,1122,1144,True
17429,1143,1145,True
17430,1142,1145,True
17431,1141,1145,True
17434,1138,1145,True
17439,1133,1145,True
17440,1131,1145,True
17442,1129,1145,True
17443,1128,1145,True
17444,1127,1145,True
17445,1126,1145,True
17446,1125,1145,True
17449,1122,1145,True
17492,1145,1147,True
17493,1144,1147,True
17494,1143,1147,True
17495,1142,1147,True
17498,1139,1147,True
17501,1136,1147,True
17509,1127,1147,True
17510,1126,1147,True
17511,1125,1147,True
17512,1124,1147,True
17523,1147,1148,True
17527,1143,1148,True
17528,1142,1148,True
17532,1138,1148,True
17537,1133,1148,True
17538,1131,1148,True
17540,1129,1148,True
17541,1128,1148,True
17542,1127,1148,True
17543,1126,1148,True
17547,1122,1148,True
17555,1147,1149,True
17559,1143,1149,True
17564,1138,1149,True
17565,1137,1149,True
17569,1133,1149,True
17570,1131,1149,True
17572,1129,1149,True
17573,1128,1149,True
17574,1127,1149,True
17575,1126,1149,True
17576,1125,1149,True
17579,1122,1149,True
17589,1147,1151,True
17593,1143,1151,True
17594,1142,1151,True
17595,1141,1151,True
17598,1138,1151,True
17603,1133,1151,True
17604,1131,1151,True
17607,1128,1151,True
17608,1127,1151,True
17609,1126,1151,True
17611,1124,1151,True
17613,1122,1151,True
17622,1147,1152,True
17626,1143,1152,True
17627,1142,1152,True
17631,1138,1152,True
17632,1137,1152,True
17633,1136,1152,True
17635,1134,1152,True
17636,1133,1152,True
17637,1131,1152,True
17640,1128,1152,True
17641,1127,1152,True
17642,1126,1152,True
17643,1125,1152,True
17644,1124,1152,True
17646,1122,1152,True
17653,1148,1153,True
17654,1147,1153,True
17657,1144,1153,True
17659,1142,1153,True
17667,1134,1153,True
17669,1131,1153,True
17672,1128,1153,True
17673,1127,1153,True
17674,1126,1153,True
17675,1125,1153,True
17676,1124,1153,True
17677,1123,1153,True
17681,1153,1154,True
17683,1151,1154,True
17684,1149,1154,True
17685,1148,1154,True
17686,1147,1154,True
17688,1145,1154,True
17689,1144,1154,True
17691,1142,1154,True
17694,1139,1154,True
17695,1138,1154,True
17696,1137,1154,True
17699,1134,1154,True
17700,1133,1154,True
17701,1131,1154,True
17702,1130,1154,True
17704,1128,1154,True
17705,1127,1154,True
17706,1126,1154,True
17707,1125,1154,True
17708,1124,1154,True
17710,1122,1154,True
17738,1127,1155,True
17739,1126,1155,True
17740,1125,1155,True
17742,1123,1155,True
17758,1143,1156,True
17759,1142,1156,True
17764,1137,1156,True
17768,1133,1156,True
17769,1131,1156,True
17771,1129,1156,True
17772,1128,1156,True
17773,1127,1156,True
17774,1126,1156,True
17775,1125,1156,True
17778,1122,1156,True
17780,1156,1157,True
17782,1154,1157,True
17783,1153,1157,True
17785,1151,1157,True
17786,1149,1157,True
17787,1148,1157,True
17788,1147,1157,True
17790,1145,1157,True
17791,1144,1157,True
17792,1143,1157,True
17793,1142,1157,True
17795,1140,1157,True
17796,1139,1157,True
17797,1138,1157,True
17798,1137,1157,True
17799,1136,1157,True
17801,1134,1157,True
17802,1133,1157,True
17803,1131,1157,True
17806,1128,1157,True
17807,1127,1157,True
17809,1125,1157,True
17812,1122,1157,True
17813,1157,1158,True
17814,1156,1158,True
17817,1153,1158,True
17818,1152,1158,True
17819,1151,1158,True
17820,1149,1158,True
17821,1148,1158,True
17822,1147,1158,True
17824,1145,1158,True
17825,1144,1158,True
17826,1143,1158,True
17827,1142,1158,True
17828,1141,1158,True
17829,1140,1158,True
17830,1139,1158,True
17831,1138,1158,True
17832,1137,1158,True
17833,1136,1158,True
17834,1135,1158,True
17835,1134,1158,True
17836,1133,1158,True
17837,1131,1158,True
17840,1128,1158,True
17841,1127,1158,True
17842,1126,1158,True
17844,1124,1158,True
17845,1123,1158,True
17850,1160,1161,True
17851,1159,1161,True
17852,1161,1162,True
17853,1160,1162,True
17854,1159,1162,True
17916,1174,1180,True
17946,1180,1183,True
17960,1180,1184,True
17977,1178,1185,True
18003,1186,1187,True
18011,1178,1187,True
18029,1178,1188,True
18038,1188,1189,True
18039,1187,1189,True
18057,1189,1190,True
18060,1186,1190,True
18061,1185,1190,True
18062,1184,1190,True
18065,1181,1190,True
18067,1179,1190,True
18068,1178,1190,True
18069,1177,1190,True
18070,1176,1190,True
18072,1174,1190,True
18073,1173,1190,True
18081,1186,1191,True
18101,1189,1192,True
18102,1188,1192,True
18124,1189,1193,True
18141,1172,1193,True
18171,1192,1195,True
18174,1189,1195,True
18175,1188,1195,True
18177,1186,1195,True
18179,1184,1195,True
18180,1183,1195,True
18181,1182,1195,True
18182,1181,1195,True
18183,1180,1195,True
18184,1179,1195,True
18185,1178,1195,True
18186,1177,1195,True
18200,1189,1196,True
18223,1194,1197,True
18252,1194,1198,True
18280,1196,1199,True
18283,1193,1199,True
18311,1196,1200,True
18314,1193,1200,True
18350,1189,1201,True
18361,1178,1201,True
18367,1172,1201,True
18403,1202,1203,True
18435,1170,1203,True
18505,1170,1205,True
18507,1205,1206,True
18510,1202,1206,True
18541,1170,1206,True
18545,1204,1207,True
18548,1201,1207,True
18553,1196,1207,True
18556,1193,1207,True
18572,1177,1207,True
18582,1206,1208,True
18583,1205,1208,True
18586,1202,1208,True
18618,1170,1208,True
18624,1204,1209,True
18627,1201,1209,True
18632,1196,1209,True
18635,1193,1209,True
18665,1204,1210,True
18668,1201,1210,True
18673,1196,1210,True
18676,1193,1210,True
18701,1210,1211,True
18702,1209,1211,True
18703,1208,1211,True
18704,1207,1211,True
18705,1206,1211,True
18707,1204,1211,True
18708,1203,1211,True
18710,1201,1211,True
18711,1200,1211,True
18712,1199,1211,True
18715,1196,1211,True
18718,1193,1211,True
18720,1191,1211,True
18739,1172,1211,True
18741,1169,1211,True
18749,1204,1212,True
18752,1201,1212,True
18757,1196,1212,True
18760,1193,1212,True
18793,1204,1213,True
18796,1201,1213,True
18801,1196,1213,True
18804,1193,1213,True
18820,1177,1213,True
18838,1204,1214,True
18841,1201,1214,True
18846,1196,1214,True
18849,1193,1214,True
18965,1214,1218,True
18969,1210,1218,True
18975,1204,1218,True
18978,1201,1218,True
18979,1200,1218,True
18983,1196,1218,True
18988,1190,1218,True
19000,1178,1218,True
19006,1172,1218,True
19036,1189,1219,True
19053,1172,1219,True
19118,1206,1221,True
19122,1202,1221,True
19153,1170,1221,True
19159,1217,1222,True
19212,1216,1223,True
19239,1187,1223,True
19303,1235,1236,True
19349,1239,1240,True
19424,1231,1247,True
19434,1250,1252,True
19437,1250,1253,True
19443,1253,1255,True
19453,1257,1258,True
19456,1260,1261,True
19460,1261,1262,True
19461,1260,1262,True
19487,1263,1268,True
19488,1262,1268,True
19495,1262,1269,True
19529,1260,1273,True
19549,1266,1275,True
19552,1261,1275,True
19553,1260,1275,True
19565,1261,1276,True
19574,1271,1277,True
19579,1262,1277,True
19580,1261,1277,True
19591,1269,1278,True
19596,1261,1278,True
19597,1260,1278,True
19605,1274,1279,True
19613,1261,1279,True
19622,1275,1280,False
19631,1266,1280,False
19668,1269,1282,False
19681,1283,1284,True
19685,1285,1286,True
19687,1283,1286,True
