imdb.csv,tvdb.csv
4255,1327
4255,3053
4256,6629
4257,3326
4257,2260
4257,3668
4257,6317
4257,929
4257,734
4257,3736
4257,3458
4260,622
4261,6788
4261,4894
4261,5880
4261,7471
4261,6951
4264,7675
4264,5869
4264,131
4264,2855
4264,4692
4264,6540
4265,1524
4268,7284
4268,1684
4270,871
4270,1256
4273,4630
4274,956
4274,5627
4274,4087
4276,6360
4276,6694
4277,4981
4278,5388
4278,4444
4278,4600
4278,5171
4278,3580
4278,3110
4281,7542
4281,873
4281,1659
4281,3328
4282,7710
4283,6304
4283,2819
4283,6472
4284,3792
4284,4656
4285,4483
4288,1556
4289,3342
4289,2579
4291,7599
4291,7276
4292,7054
4292,7703
4292,468
4294,7001
4294,960
4294,2975
4296,5798
4296,7428
4296,7059
4301,731
4302,5610
4303,5493
4305,3475
4305,6705
4308,2028
4310,1744
4310,2269
4310,2524
4310,3342
4311,556
4311,355
4314,6403
4314,5092
4315,3663
4316,6793
4316,5236
4317,6004
4317,1879
4317,3229
4317,2421
4318,2698
4318,7123
4318,6545
4319,3768
4319,1705
4320,3056
4322,5003
4322,6706
4323,2
4324,4102
4324,1043
4325,1764
4325,1812
4325,1247
4325,1945
4326,2169
4326,3491
4326,3460
4327,2725
4327,1598
4328,2188
4329,2703
4329,1201
4330,5297
4332,989
4333,4657
4335,397
4336,6805
4337,3460
4337,3491
4337,2169
4338,1692
4339,2808
4339,23
4339,7205
4339,2539
4339,6227
4339,4235
4340,4382
4341,5003
4341,1044
4341,3879
4341,4636
4341,2075
4342,6831
4342,2060
4342,6957
4345,4710
4345,5612
4345,5872
4345,5839
4345,5085
4349,2447
4349,5119
4349,6865
4351,90
4351,213
4351,6811
4353,5972
4353,5091
4353,7175
4354,4761
4354,628
4354,4940
4354,7458
4354,2618
4354,2523
4355,7542
4355,873
4355,1659
4355,3328
4356,4494
4356,5374
4356,1050
4356,4625
4356,1104
4356,2977
4357,6858
4358,6879
4358,7752
4359,215
4361,2030
4361,4179
4364,7425
4364,7598
4364,7657
4365,1466
4365,5713
4365,690
4365,7139
4365,7056
4365,6104
4365,4193
4366,1527
4368,494
4371,1485
4371,3803
4371,5863
4373,6667
4373,4299
4373,6402
4373,2833
4373,1011
4373,4018
4373,6284
4373,2593
4375,2255
4375,5091
4375,7175
4375,5972
4375,3177
4376,2094
4376,5953
4379,5270
4379,1267
4379,2106
4379,4183
4379,5474
4379,2167
4382,1651
4383,393
4383,1968
4384,3520
4384,2794
4384,3202
4384,5882
4384,4347
4385,782
4385,93
4386,7179
4386,2270
4386,3558
4386,331
4387,3912
4388,4702
4388,3116
4388,185
4389,1441
4390,6200
4391,6629
4391,4539
4391,3593
4392,4766
4392,5156
4392,2995
4392,1482
4392,7632
4393,6291
4393,2738
4393,7480
4393,7191
4393,1183
4393,6650
4393,7434
4393,2871
4394,154
4394,5299
4394,3802
4395,4324
4395,6291
4395,255
4395,2456
4396,3904
4396,5273
4397,3526
4397,5152
4398,3795
4398,3101
4398,2973
4398,4117
4399,6884
4399,7378
4400,6626
4400,744
4400,6744
4401,5721
4401,6706
4401,6659
4402,223
4402,427
4403,6603
4403,6705
4404,7661
4405,3662
4405,7046
4405,189
4405,1307
4405,414
4406,6247
4406,3250
4406,4026
4406,4685
4407,5972
4407,5091
4407,7175
4409,1077
4411,2971
4411,4120
4412,2646
4412,2350
4412,998
4413,3198
4413,7743
4414,200
4414,5028
4415,7785
4415,4318
4415,1026
4415,23
4415,2969
4415,6227
4416,5869
4416,131
4416,7622
4416,7341
4416,2855
4416,4692
4416,6540
4417,5652
4418,1732
4418,4928
4418,4734
4418,7050
4419,6345
4419,5221
4419,6169
4419,5593
4419,7213
4420,7386
4421,614
4421,4599
4421,7506
4422,3941
4422,6241
4422,3075
4422,1481
4422,2233
4422,3870
4422,4902
4425,3611
4425,6693
4425,6419
4425,2328
4425,2159
4425,1283
4427,332
4428,5945
4428,32
4428,1754
4429,120
4430,5089
4430,7598
4430,2418
4430,6332
4430,7425
4430,7657
4432,6514
4432,1737
4432,844
4432,5825
4432,5581
4435,1460
4436,210
4436,720
4436,370
4436,3490
4436,7358
4437,3414
4438,690
4438,1466
4440,1489
4440,3920
4442,6729
4443,6162
4443,7491
4443,4717
4444,5313
4444,293
4444,5234
4444,3833
4444,662
4444,2347
4447,1986
4447,2168
4448,7466
4449,7326
4449,5003
4449,7346
4449,332
4449,7370
4450,1570
4450,5365
4450,6934
4451,4345
4453,1533
4454,1351
4455,7545
4455,6025
4455,7737
4455,3967
4455,5940
4456,5530
4456,1159
4456,3692
4458,3627
4458,1259
4459,3795
4459,3101
4459,4117
4460,3050
4460,7807
4460,7623
4461,6848
4462,3391
4463,4251
4464,4939
4464,2626
4465,3698
4465,3566
4465,2942
4465,2139
4465,1916
4465,1668
4466,6509
4466,6147
4466,7565
4466,4844
4466,7055
4466,453
4467,1243
4467,22
4467,3198
4467,7743
4468,7542
4468,873
4468,1659
4468,3328
4469,7081
4471,2343
4473,4396
4473,3827
4475,7428
4475,7059
4476,4421
4476,4462
4476,2849
4477,6656
4477,5835
4477,5167
4478,7479
4478,5088
4478,1973
4479,3846
4479,2701
4479,883
4479,4073
4479,1103
4479,3690
4480,1489
4480,2457
4481,5219
4482,4083
4482,1760
4486,6190
4486,2783
4486,6047
4486,7215
4487,1306
4487,5777
4487,4744
4487,5140
4488,430
4488,4959
4488,5762
4489,6310
4489,6787
4489,7359
4489,1801
4490,6370
4490,5525
4490,6109
4490,5334
4490,6834
4492,5144
4492,2498
4492,46
4492,116
4492,7752
4493,1169
4499,6233
4499,1474
4499,3865
4499,6593
4499,1754
4499,1189
4501,5466
4503,7730
4503,5208
4503,4738
4503,4628
4503,1322
4504,585
4504,2155
4504,1285
4505,2716
4508,1583
4508,7793
4508,1110
4509,3144
4510,3973
4510,163
4511,1186
4511,4661
4511,4362
4513,4558
4514,5947
4514,1767
4515,4151
4515,3409
4519,2137
4519,253
4519,7471
4519,124
4519,6335
4520,7710
4520,1138
4520,4688
4521,5767
4521,7476
4521,2288
4521,6528
4522,6949
4522,1014
4522,7491
4524,2073
4525,3129
4525,2832
4525,5263
4525,5114
4525,6647
4526,5076
4527,4659
4527,5263
4527,5114
4527,6647
4528,4603
4528,5671
4528,5167
4528,5835
4528,6656
4529,1522
4529,2003
4529,1350
4529,5327
4529,2439
4529,5901
4529,3365
4530,6153
4530,1684
4532,1186
4535,214
4535,3902
4535,1617
4535,5186
4535,6608
4537,5781
4540,2304
4540,4864
4542,3999
4542,4467
4542,4182
4542,2683
4542,7262
4543,4131
4544,352
4544,3954
4545,3172
4546,5277
4546,3226
4549,1796
4549,2934
4549,6398
4550,5229
4551,4537
4551,3419
4551,4955
4551,4626
4551,6166
4551,6500
4552,1077
4553,4706
4553,3580
4553,3862
4554,2878
4554,83
4557,5451
4558,7562
4558,1305
4560,6154
4562,6454
4562,5591
4562,6673
4563,3385
4563,4822
4563,4252
4563,906
4564,4508
4565,6869
4565,7205
4565,4584
4565,4087
4565,3744
4566,2850
4566,4303
4566,6162
4567,2435
4567,4896
4567,3255
4567,7807
4570,6701
4570,5361
4571,268
4571,6603
4571,1595
4571,4631
4572,7480
4572,2807
4572,2616
4572,5409
4573,2695
4575,3527
4577,1576
4577,5821
4577,2034
4577,949
4578,3389
4581,6527
4581,6888
4581,6521
4582,2646
4582,2350
4582,998
4583,2331
4583,3144
4583,7703
4583,5010
4586,6304
4586,2819
4586,6472
4587,5342
4587,1386
4587,1173
4587,3273
4587,6608
4587,311
4588,2271
4588,375
4591,2193
4591,6858
4591,5200
4591,1315
4592,7519
4592,6530
4592,5824
4593,7236
4594,7599
4594,7276
4594,5177
4594,614
4594,4521
4595,952
4596,226
4596,5024
4596,6154
4596,830
4598,2208
4598,6532
4598,393
4598,3681
4599,793
4599,6097
4600,7542
4600,3328
4600,519
4601,120
4602,263
4602,6787
4603,2575
4603,6241
4604,6706
4605,1588
4605,6441
4605,3550
4606,7619
4606,3085
4606,7802
4606,1493
4606,6715
4606,4628
4608,6404
4608,5191
4608,203
4609,999
4609,4321
4609,1049
4609,264
4609,3355
4610,3799
4611,1522
4611,2003
4611,5327
4611,2439
4611,5901
4611,3365
4613,429
4613,6630
4613,5493
4613,6876
4614,1836
4614,1818
4614,6911
4616,4206
4620,219
4620,455
4620,4105
4622,7097
4622,5060
4623,7049
4623,5737
4623,1720
4625,1398
4626,7466
4629,2973
4630,5487
4630,4881
4630,5503
4630,7690
4630,27
4631,4723
4631,7302
4631,3157
4634,551
4635,3360
4635,769
4636,5445
4636,4361
4636,395
4636,838
4636,865
4636,427
4636,2824
4637,1071
4637,6792
4637,2187
4637,5362
4637,2626
4637,6822
4638,6839
4638,5315
4639,2987
4639,7086
4641,7270
4642,720
4642,3490
4643,1978
4644,7209
4644,638
4644,7067
4645,7791
4645,5407
4645,1012
4645,7484
4645,1671
4645,2209
4646,7542
4646,873
4646,1659
4646,3328
4648,3324
4650,2076
4651,5217
4652,3827
4653,551
4656,4199
4656,2934
4656,5352
4656,1994
4656,23
4656,5897
4656,4753
4657,7800
4658,1560
4658,6603
4658,1595
4658,4631
4659,4918
4660,480
4661,5270
4661,3971
4661,5474
4661,2065
4661,4183
4662,4603
4662,5671
4662,5167
4662,5835
4662,6656
4663,3840
4663,2327
4663,372
4663,3446
4663,66
4663,3501
4664,5299
4664,3802
4664,7266
4665,12
4665,5456
4665,2009
4665,5992
4665,5648
4665,422
4665,3409
4665,906
4666,6399
4666,587
4666,7755
4666,6148
4667,1809
4667,2268
4667,6906
4667,5231
4669,5333
4671,6429
4671,6156
4671,3826
4671,3932
4671,6232
4672,550
4672,365
4672,451
4672,892
4672,3312
4673,1570
4673,5365
4673,6934
4673,7387
4675,4761
4675,628
4675,4940
4675,7458
4675,6076
4675,2618
4675,2523
4675,4131
4678,253
4678,7471
4678,1534
4678,6335
4678,204
4679,2789
4680,833
4682,1466
4682,690
4682,7139
4682,7056
4682,6104
4683,138
4683,2657
4683,1432
4683,6029
4683,1104
4687,847
4688,1847
4688,475
4688,5453
4688,2748
4688,1303
4688,6150
4688,2915
4688,62
4690,3662
4690,7046
4690,189
4691,2498
4691,3622
4691,5002
4691,5893
4692,2029
4692,6286
4693,3073
4694,7562
4694,1305
4695,1132
4695,6037
4695,2084
4696,6431
4698,3141
4698,1045
4699,7296
4700,5546
4700,5357
4700,5611
4700,6176
4702,6579
4703,6860
4704,27
4704,3073
4705,1074
4705,7721
4705,281
4705,4999
4705,325
4705,4791
4705,1104
4705,7437
4706,5932
4706,1827
4706,5112
4706,5472
4706,1495
4706,7767
4707,440
4707,1433
4707,7476
4707,7757
4707,583
4708,3974
4709,4401
4709,2307
4709,1633
4709,4843
4710,3326
4710,5652
4710,734
4711,1716
4711,3613
4711,2669
4712,6404
4712,3812
4712,2430
4712,6484
4712,942
4712,6608
4712,1283
4713,2128
4713,5153
4714,6317
4715,4621
4715,6205
4718,7726
4718,5457
4718,4432
4718,2686
4718,4148
4719,5493
4719,7048
4719,6630
4719,6876
4719,5333
4720,4874
4720,7203
4720,6944
4721,6304
4721,2819
4721,6472
4722,643
4722,3486
4722,4475
4724,6647
4725,4871
4725,5344
4725,4548
4725,7467
4725,2956
4726,5318
4728,1361
4728,4112
4728,6282
4728,7565
4729,1902
4729,2136
4732,2336
4733,3144
4734,6779
4735,1201
4735,2003
4735,452
4735,5327
4735,2439
4735,5901
4735,3365
4736,7496
4736,6241
4736,7048
4736,1481
4736,2577
4740,4333
4740,4420
4742,7258
4743,5261
4743,5806
4744,4153
4744,325
4744,6350
4745,7387
4745,1570
4745,5365
4745,6934
4745,1760
4746,3888
4747,3994
4747,5778
4747,5449
4747,1110
4750,4761
4750,628
4750,4940
4750,7458
4750,2618
4750,2523
4751,2039
4751,5148
4751,3810
4751,5271
4752,5651
4754,6191
4754,6086
4754,6203
4754,6101
4754,5702
4754,5707
4755,3260
4757,1371
4758,2201
4762,6297
4762,6850
4762,1600
4762,7554
4762,7048
4762,1481
4762,4569
4763,7580
4763,2540
4763,1327
4767,5598
4767,7542
4767,873
4767,3328
4767,6412
4767,1659
4768,793
4768,5061
4768,3533
4768,3158
4768,459
4768,4699
4769,5182
4769,3048
4770,3472
4771,2832
4771,7335
4771,82
4771,850
4771,2198
4771,2118
4771,7366
4772,3938
4772,4364
4772,7233
4772,6253
4772,5898
4773,727
4773,871
4773,1256
4775,2826
4775,4314
4775,6628
4775,6697
4775,163
4776,350
4776,4537
4776,3419
4776,1853
4776,4955
4776,4626
4776,6166
4776,6500
4778,2905
4778,3916
4778,7356
4778,2517
4780,5869
4780,131
4780,2855
4780,4692
4780,6540
4781,3862
4783,5339
4783,4935
4783,6910
4783,4214
4783,6479
4783,3009
4786,5214
4788,3174
4788,3010
4789,963
4789,6354
4791,4203
4792,471
4793,1081
4793,5932
4793,7767
4794,1517
4795,5747
4796,4117
4797,5709
4797,1715
4797,6261
4798,3907
4799,764
4799,4514
4800,332
4800,537
4800,2701
4801,2128
4801,4928
4801,7050
4801,5153
4802,7210
4802,6831
4802,7368
4805,5870
4805,6731
4806,5387
4806,5257
4806,1855
4806,4110
4806,4245
4806,681
4806,7487
4806,6397
4807,7424
4807,5831
4807,2378
4807,4295
4808,2289
4809,6419
4809,3038
4809,6094
4809,7700
4809,2247
4810,7176
4810,2340
4810,3247
4811,418
4811,1388
4811,356
4814,5409
4816,141
4816,3342
4816,2579
4817,3938
4817,4364
4817,7233
4817,6253
4817,5898
4818,6933
4819,2597
4819,7792
4819,3572
4819,6588
4819,1876
4820,1723
4820,2307
4820,838
4820,4843
4820,3879
4820,1633
4823,3794
4824,5514
4824,4660
4824,4513
4824,3834
4825,2916
4825,7534
4825,3955
4826,4013
4826,6768
4826,6135
4826,5214
4827,5036
4827,281
4827,5449
4827,6515
4827,7642
4827,422
4827,4592
4830,3279
4830,2554
4830,6742
4830,7568
4830,3786
4830,6954
4833,5067
4833,2
4836,1177
4836,7434
4836,5863
4838,551
4838,6176
4840,380
4840,739
4840,101
4841,5068
4841,6787
4842,6703
4842,2452
4843,1534
4843,204
4844,6451
4844,7619
4844,3527
4844,3207
4844,7802
4844,4226
4844,6715
4847,5573
4847,6166
4848,206
4848,4257
4848,3262
4848,2966
4849,7661
4849,7350
4853,2304
4854,4421
4854,2849
4857,3942
4857,4753
4857,7781
4857,1698
4858,3407
4859,4535
4859,4103
4859,5586
4860,6988
4861,6784
4861,2676
4862,6789
4862,793
4862,4006
4862,5409
4862,3780
4863,154
4863,5299
4864,584
4864,2452
4864,2410
4864,641
4864,345
4864,2024
4866,2134
4868,4600
4869,4401
4869,4661
4869,4362
4871,711
4871,5869
4871,183
4871,6076
4871,2855
4871,4692
4871,6540
4872,3553
4872,2321
4872,6330
4873,2813
4873,3922
4874,4489
4874,3136
4874,4171
4874,7404
4874,6995
4874,1717
4875,5861
4876,6345
4876,4407
4876,5221
4876,6169
4876,5593
4876,7213
4878,3122
4879,726
4879,7311
4879,6911
4880,640
4880,6496
4880,3378
4880,1463
4882,2307
4882,4105
4882,219
4882,4843
4882,1633
4883,346
4883,6265
4883,1272
4885,5932
4885,7767
4885,5472
4887,3056
4890,1010
4890,7135
4890,2605
4890,2561
4892,4494
4892,2657
4892,4555
4892,6093
4892,4385
4892,1104
4892,2977
4893,5354
4896,1049
4896,7457
4896,787
4896,999
4898,6031
4899,5422
4902,1570
4902,5365
4902,6934
4902,7387
4905,5947
4905,7258
4906,727
4906,5593
4907,3542
4907,166
4909,7780
4912,2736
4912,6656
4912,5835
4913,3408
4914,4441
4914,2405
4914,7511
4914,1821
4914,4783
4914,1756
4918,877
4918,6473
4918,6265
4918,1272
4918,3743
4919,7582
4920,3370
4920,3782
4920,3713
4920,6873
4920,4907
4920,6450
4922,790
4923,349
4923,7703
4923,5083
4923,574
4927,2483
4927,3871
4928,6148
4928,3148
4928,4610
4928,4672
4928,7755
4928,6537
4928,6219
4928,1547
4929,443
4929,3668
4929,654
4929,5470
4929,6341
4930,2516
4931,2875
4931,1418
4932,3840
4932,5034
4932,7672
4932,1173
4932,6944
4932,979
4935,1033
4935,3019
4935,1671
4935,5079
4935,6174
4935,2690
4936,961
4936,3247
4936,7176
4936,6776
4936,6950
4936,102
4937,7210
4937,6831
4937,7368
4937,1761
4938,2028
4939,2537
4939,6517
4939,347
4940,1077
4941,3389
4942,2993
4942,4062
4943,2578
4944,5493
4944,6630
4944,6876
4944,5333
4944,2691
4945,7661
4945,7350
4946,1836
4946,7762
4948,6402
4949,2511
4949,958
4949,5561
4949,879
4953,6876
4954,397
4956,6984
4956,3561
4958,1052
4958,7218
4959,6710
4959,5341
4959,231
4960,2874
4962,7397
4962,6195
4962,3963
4962,2813
4962,3922
4963,2736
4964,7378
4964,4504
4964,6415
4965,4534
4965,3556
4965,4824
4965,4525
4965,601
4965,463
4966,5294
4966,4934
4966,3074
4966,6462
4966,629
4966,6087
4966,7640
4966,7263
4967,7726
4967,5457
4967,4148
4967,4432
4967,1931
4967,1368
4968,5446
4968,2578
4969,3689
4969,696
4970,3577
4970,987
4972,746
4973,1454
4973,4789
4973,6904
4973,1697
4974,3325
4974,3964
4974,1554
4974,5809
4976,4648
4976,6470
4976,2651
4976,5175
4978,350
4978,4537
4978,3419
4978,1853
4978,4955
4978,4626
4978,6166
4978,6500
4979,7800
4979,5615
4979,6371
4980,6912
4981,4516
4983,1142
4983,579
4983,3285
4983,2542
4984,6734
4984,2039
4984,7399
4984,5271
4985,1949
4985,7031
4985,1258
4986,3073
4986,1201
4987,886
4987,5450
4988,3413
4988,5559
4988,887
4989,3025
4989,7273
4989,6471
4989,4601
4990,3938
4990,7233
4990,5898
4990,6253
4991,532
4991,1142
4991,528
4992,4761
4992,628
4992,6681
4992,4940
4992,7458
4992,2618
4992,2523
4993,838
4993,284
4994,5666
4994,3806
4994,6627
4994,7460
4994,16
4994,5361
4994,6701
4995,4935
4995,367
4995,3437
4995,6479
4995,1834
4996,5111
4996,2588
4997,1902
4997,3338
4998,4153
4999,44
5001,6289
5001,287
5001,2806
5001,4383
5001,4861
5001,6771
5001,272
5002,6841
5002,6347
5004,1898
5005,4748
5005,4729
5005,1731
5009,5791
5009,4223
5009,4085
5009,4487
5010,2206
5012,2034
5012,3614
5012,5821
5012,6262
5012,6651
5012,5381
5013,206
5013,6982
5013,3262
5013,2966
5013,167
5016,7404
5016,5684
5016,2965
5016,2019
5016,6223
5017,4207
5017,7180
5017,763
5017,6048
5017,7650
5018,3566
5018,3698
5018,6984
5018,3561
5020,631
5021,4491
5021,7626
5021,2802
5021,803
5021,6055
5023,2970
5023,7446
5023,1588
5024,6334
5024,5910
5024,5348
5027,2329
5027,6856
5027,4321
5028,5258
5028,7048
5029,6784
5029,3699
5029,2136
5029,557
5029,5224
5029,1792
5029,942
5031,5191
5032,4735
5032,3786
5032,7048
5032,1281
5033,1982
5033,1951
5033,3352
5033,1742
5035,5682
5037,6605
5039,316
5040,4550
5041,2930
5041,1899
5043,1167
5043,2912
5043,5903
5044,5342
5044,7228
5044,3649
5044,1905
5044,5281
5044,2247
5044,3407
5044,1
5045,7674
5046,2716
5048,5908
5048,1818
5048,3148
5048,3321
5048,5029
5050,443
5050,6442
5051,1401
5052,537
5052,2701
5053,7584
5053,3340
5053,6763
5054,2496
5054,3370
5054,6477
5054,6873
5054,6450
5056,349
5056,3144
5056,574
5056,4857
5056,5083
5058,6304
5058,2819
5058,6472
5059,1157
5059,7236
5060,5598
5060,6412
5060,5790
5060,5216
5061,6150
5063,121
5063,6982
5065,1570
5065,5365
5065,6934
5065,7387
5066,7355
5068,1311
5068,7185
5068,2197
5068,5237
5069,7355
5070,614
5070,4599
5070,7506
5071,6024
5071,5869
5071,131
5071,6076
5071,2855
5071,4692
5071,6540
5073,4910
5073,1524
5073,1135
5075,7715
5075,7692
5076,2536
5078,635
5078,5794
5078,2700
5078,3863
5079,6215
5079,7096
5079,5069
5079,2339
5081,897
5082,7258
5083,2832
5083,7335
5083,82
5083,850
5083,2198
5083,2118
5083,7366
5084,5880
5084,6036
5084,7175
5084,2781
5086,2602
5086,5493
5086,6630
5086,1090
5086,6876
5086,5333
5087,5000
5090,2328
5090,6153
5090,7007
5090,1839
5090,1
5091,5812
5091,6826
5091,7558
5092,6062
5092,1389
5092,4402
5092,2089
5093,7258
5095,5348
5095,1390
5095,7351
5095,4625
5095,2538
5096,7258
5097,1068
5100,301
5100,5591
5100,282
5100,6824
5101,4045
5101,7510
5101,5516
5101,7071
5101,7152
5101,3980
5102,7776
5102,4
5102,3624
5102,1997
5102,6426
5102,4748
5103,2650
5103,1429
5103,3479
5103,6703
5103,2913
5103,4480
5103,7014
5104,7355
5104,7619
5104,3527
5104,7685
5105,1778
5106,6667
5106,3942
5106,5723
5106,7070
5106,63
5106,2593
5107,1153
5107,7228
5107,3902
5107,7680
5107,4509
5107,4069
5107,7414
5107,5072
5108,2137
5108,920
5108,253
5108,7471
5108,6335
5109,1529
5110,7599
5110,7276
5110,5177
5110,3585
5110,4521
5111,4994
5111,3064
5112,7307
5113,5390
5113,6972
5113,4312
5113,7185
5113,6419
5113,936
5114,7355
5115,6945
5116,5899
5117,2578
