imdbclean.csv,tmdbclean.csv
4648,5705
4652,5903
4652,5513
4652,5774
4653,4518
4654,2695
4655,2388
4656,3883
4656,1212
4656,4045
4656,1747
4657,3152
4657,3178
4657,5620
4657,3505
4658,4540
4658,3195
4658,1158
4658,1788
4660,5209
4660,3429
4660,5494
4661,4961
4661,473
4662,5129
4662,4890
4663,5150
4663,228
4663,5319
4663,833
4664,2105
4664,6029
4664,1864
4665,2429
4665,4397
4665,3517
4665,5960
4666,3556
4666,6004
4666,311
4666,5951
4667,3699
4667,3751
4667,4922
4667,2658
4668,4014
4669,6001
4669,1691
4670,3758
4670,6021
4670,4989
4671,5183
4671,5299
4671,5523
4672,1540
4672,2399
4672,3451
4672,3645
4674,5208
4674,3237
4674,6043
4675,4011
4675,4408
4675,5357
4676,5583
4677,930
4677,2925
4678,838
4678,5941
4678,246
4679,5878
4679,1433
4679,5197
4681,4751
4681,3984
4681,5976
4681,4892
4681,3969
4682,4127
4683,3762
4686,17
4687,599
4687,1808
4688,5954
4688,1231
4689,571
4689,765
4692,3078
4693,1564
4693,3282
4694,1291
4694,47
4695,540
4695,2865
4697,4634
4697,3858
4699,6042
4699,314
4700,5539
4700,5107
4700,5524
4701,3271
4702,1226
4702,2415
4702,434
4702,1106
4702,185
4704,5671
4704,5077
4704,5724
4704,4803
4704,5547
4705,3280
4705,2881
4705,78
4705,5759
4706,1115
4706,2728
4706,4001
4708,2615
4709,1708
4709,3641
4710,403
4711,3049
4711,4643
4712,527
4712,1785
4713,1873
4713,6048
4714,160
4715,2948
4716,792
4717,2364
4718,5993
4718,820
4718,5130
4718,2853
4720,3193
4720,4751
4720,5171
4720,4884
4722,339
4722,5528
4722,5853
4723,3141
4724,1578
4725,5342
4726,3268
4726,5678
4727,342
4727,2019
4728,3931
4728,5304
4728,5827
4729,236
4729,368
4730,5932
4730,4110
4732,3532
4732,2307
4734,4445
4734,77
4735,4749
4736,50
4737,2029
4737,2843
4738,3066
4738,2845
4739,1508
4739,621
4740,345
4740,3095
4741,4021
4741,5868
4741,2187
4742,1589
4743,4859
4744,752
4744,3002
4744,1961
4744,5475
4745,2600
4746,1758
4746,1162
4747,3240
4747,2046
4748,587
4749,4353
4751,732
4751,4074
4751,1416
4751,5262
4753,1621
4754,5167
4754,4985
4755,5008
4755,297
4756,3152
4756,3178
4756,3505
4757,5710
4757,3366
4758,5297
4758,5498
4759,1589
4759,4426
4760,6028
4760,1087
4761,4150
4762,1854
4762,1112
4763,4400
4765,2638
4765,798
4765,3544
4765,5622
4767,431
4768,4686
4768,1584
4768,5570
4768,5894
4768,5613
4769,3366
4771,2721
4772,5434
4772,5758
4772,5350
4773,1708
4773,5354
4773,5267
4774,4165
4774,5476
4775,3457
4775,4256
4776,1584
4776,2740
4776,5895
4776,3494
4776,4939
4778,3392
4778,5923
4779,5011
4780,5431
4780,5131
4780,4778
4782,5392
4782,3252
4782,300
4782,3183
4783,5329
4783,441
4783,3254
4784,5721
4784,3764
4784,1976
4784,1554
4785,5147
4786,5150
4786,4791
4786,3589
4786,4859
4787,3403
4787,3938
4788,4944
4788,4988
4788,3773
4788,4999
4788,3818
4789,6027
4789,3157
4789,5807
4790,1343
4791,2730
4793,1115
4793,2728
4793,999
4793,4001
4794,4175
4794,5236
4794,1416
4794,203
4794,4028
4796,1892
4796,2607
4796,1426
4796,1173
4796,1244
4797,3485
4798,1597
4798,679
4798,4537
4798,319
4799,2246
4799,2840
4799,5293
4800,5688
4800,4511
4800,2987
4801,1873
4801,6048
4802,5247
4802,5721
4802,5136
4802,5714
4803,5433
4804,5698
4805,5760
4805,2434
4805,3746
4806,6004
4806,2706
4806,755
4806,600
4806,766
4807,5590
4807,1038
4807,4666
4807,5922
4807,4711
4808,5836
4809,2358
4811,5645
4811,1906
4812,2231
4812,2538
4812,4345
4814,5553
4815,6018
4815,826
4816,1658
4817,5434
4817,3518
4817,5758
4817,5350
4818,4351
4819,4676
4819,5931
4819,5901
4820,133
4820,5628
4820,5920
4821,3594
4821,3916
4821,3657
4821,5186
4821,5101
4822,5169
4822,3477
4822,5928
4823,5776
4824,5312
4825,5634
4825,1152
4826,4791
4826,5163
4827,3280
4827,274
4827,1557
4827,3624
4827,2
4829,4243
4829,3796
4830,5315
4831,2228
4831,1303
4832,2786
4833,3456
4836,1953
4836,65
4838,4549
4838,4518
4838,5524
4838,3326
4840,3637
4841,796
4841,5075
4842,2841
4842,1492
4842,2448
4843,5472
4843,2201
4843,5665
4844,5375
4844,4698
4844,3640
4847,852
4847,3306
4847,3460
4848,5332
4848,2668
4848,5430
4848,5670
4848,3267
4849,5752
4850,2235
4852,4289
4852,2605
4853,3886
4853,3696
4853,5172
4853,4437
4853,5382
4854,3846
4854,5838
4854,5782
4854,1618
4855,5145
4855,2834
4856,4344
4856,753
4857,3595
4857,2088
4858,248
4859,4409
4860,2183
4860,1935
4861,5779
4861,5629
4862,4219
4862,628
4862,863
4862,4481
4863,5384
4863,753
4864,1492
4864,2448
4864,3575
4865,4700
4865,4972
4865,5799
4866,3234
4866,4022
4867,4708
4867,5034
4868,2855
4868,4622
4868,2078
4869,2271
4869,2619
4870,1564
4870,3282
4870,5468
4870,5822
4871,2662
4871,3304
4871,5538
4872,62
4872,5093
4874,2478
4874,5838
4874,880
4874,5782
4875,387
4876,5376
4876,2529
4878,2029
4878,2055
4879,4782
4879,2800
4880,4731
4880,5953
4880,3547
4880,5607
4880,4419
4882,204
4882,2311
4883,1996
4884,4225
4885,4693
4885,2611
4885,3677
4885,5447
4885,5769
4886,4003
4886,3707
4886,3961
4886,913
4887,5692
4888,1485
4888,5244
4889,2486
4889,2655
4889,4863
4890,575
4891,2480
4892,1275
4892,5537
4893,1986
4894,531
4894,1509
4896,68
4896,5146
4896,3607
4896,2716
4897,2553
4897,4800
4897,5663
4898,3301
4899,5974
4900,708
4900,3968
4900,5468
4900,5822
4901,5288
4901,6004
4902,4092
4904,2704
4904,5572
4904,5288
4904,4426
4904,4106
4905,5999
4906,5376
4907,2955
4908,5528
4908,2191
4908,4581
4908,5853
4911,5788
4911,4505
4911,5703
4912,4937
4914,967
4915,5046
4915,527
4915,1705
4916,3036
4917,2895
4918,5461
4918,1546
4918,4982
4918,1996
4918,3805
4919,387
4919,4926
4919,5206
4919,1295
4920,5426
4920,4261
4920,5210
4920,1593
4920,5160
4921,1932
4922,363
4922,4462
4922,3260
4922,4297
4923,4878
4923,555
4926,956
4927,4259
4927,2659
4927,4801
4928,4177
4928,4410
4928,5443
4928,3165
4928,4234
4929,1326
4930,1625
4931,1401
4931,761
4931,1545
4931,146
4932,4529
4934,4469
4934,5433
4934,2851
4934,5882
4935,4166
4935,3307
4935,5195
4936,4118
4937,5247
4937,5721
4937,5714
4937,5390
4938,3662
4938,5036
4939,3690
4939,5593
4939,1520
4940,3466
4940,2119
4940,5427
4940,5685
4940,3843
4941,515
4941,2793
4942,3355
4942,2580
4943,1563
4943,3491
4943,3008
4943,5639
4945,5752
4946,2862
4946,5330
4946,3134
4946,506
4948,4300
4948,2159
4948,368
4949,4309
4949,1630
4949,64
4950,1774
4950,330
4951,1917
4951,4888
4951,4080
4951,1728
4952,3836
4952,4605
4952,1489
4953,3575
4953,1097
4954,5487
4954,4172
4954,4367
4955,1852
4955,2129
4956,1040
4956,2643
4956,4137
4956,1338
4957,684
4957,1295
4957,3486
4958,5784
4958,4983
4958,3025
4959,4310
4959,1200
4959,562
4960,5000
4960,4945
4960,1872
4961,4618
4961,5468
4961,5822
4962,5259
4962,3895
4962,2996
4963,4937
4964,3819
4964,4945
4964,4179
4964,5000
4964,32
4965,862
4965,5596
4965,5854
4965,6039
4966,5447
4966,5642
4966,5997
4966,5540
4967,5993
4967,820
4967,2853
4968,1648
4968,41
4969,2814
4969,52
4969,2583
4969,2044
4970,180
4970,69
4970,1245
4970,5361
4971,4821
4971,4768
4972,4513
4973,4581
4973,5169
4973,5928
4974,3915
4975,2610
4975,3389
4976,291
4976,69
4976,443
4977,956
4977,682
4978,2740
4978,5895
4978,1084
4978,3494
4978,4939
4979,5487
4979,4269
4979,1544
4979,4690
4979,5438
4980,3627
4980,3151
4980,3359
4980,4423
4980,2082
4981,5945
4981,5464
4981,1601
4982,2240
4983,4586
4983,4933
4984,475
4984,732
4984,1853
4984,4503
4985,1700
4985,2768
4985,5462
4986,505
4986,5791
4987,1340
4987,4929
4989,5528
4989,13
4989,5853
4989,3415
4990,5758
4990,5434
4990,1577
4990,5350
4991,5816
4991,2679
4991,5859
4992,514
4993,4886
4994,5218
4994,5627
4994,5852
4994,4066
4995,4132
4996,4091
4996,1133
4997,1771
4997,3652
4997,3117
4998,819
5000,2522
5000,1223
5001,1473
5002,4944
5002,4988
5002,3810
5002,4999
5002,3818
5004,2644
5005,1916
5005,3455
5006,4
5006,4526
5006,4744
5006,4521
5007,4881
5007,5476
5008,1515
5008,4035
5008,5230
5009,4816
5012,789
5012,1718
5012,6007
5012,1995
5013,5670
5013,2668
5013,5430
5015,5734
5016,2813
5016,3356
5016,5354
5016,1898
5017,5593
5017,5757
5018,1040
5018,2643
5018,4137
5018,1338
5019,3956
5019,532
5019,2173
5019,2194
5021,3967
5021,5072
5021,1302
5021,1383
5022,1499
5023,1471
5023,5677
5024,3763
5024,2532
5024,3937
5025,5138
5026,200
5026,3103
5027,2002
5027,4586
5027,5942
5027,3857
5028,947
5028,5497
5030,3531
5030,2295
5030,71
5030,3422
5031,227
5031,1172
5031,4174
5031,2686
5032,4156
5033,4597
5033,1938
5033,5795
5033,3382
5035,1926
5035,1160
5037,608
5037,3285
5037,4193
5038,6033
5038,2103
5039,4918
5041,1900
5041,3227
5041,4199
5041,4354
5042,2566
5042,2142
5043,2542
5043,3765
5043,4018
5044,2429
5044,4434
5044,2741
5045,5433
5045,966
5046,5907
5046,5687
5046,5852
5046,5179
5046,5355
5048,4276
5048,2343
5048,1647
5050,3730
5050,1300
5050,3412
5051,4999
5051,1285
5051,4988
5051,3810
5052,4511
5052,2987
5053,3066
5053,3785
5053,2845
5054,5426
5054,4261
5054,5210
5054,2772
5054,5160
5055,6049
5056,3309
5057,4660
5058,5996
5058,5950
5058,5789
5059,1380
5059,926
5059,1997
5059,4721
5060,5930
5060,5170
5060,5149
5063,1184
5063,3119
5064,930
5064,2925
5065,5433
5067,915
5067,1228
5067,6028
5067,4057
5068,2403
5069,2460
5070,5560
5070,5682
5070,5254
5074,3523
5074,968
5074,1570
5075,5899
5075,5811
5075,5453
5076,5247
5076,5721
5076,5136
5076,5714
5078,4744
5078,4743
5078,4023
5078,1889
5080,2622
5080,5115
5080,6028
5080,784
5081,4364
5081,2184
5081,5270
5081,5880
5081,4676
5083,2721
5084,4539
5084,4721
5084,5238
5085,467
5086,3712
5087,5138
5087,78
5087,4990
5087,1526
5087,5319
5089,3595
5089,5868
5089,3035
5089,4042
5090,5110
5090,3255
5090,5087
5090,3065
5090,767
5091,2456
5091,5573
5091,5326
5092,2774
5092,5831
5093,3078
5094,3417
5094,3741
5095,4153
5095,4188
5095,122
5095,2300
5095,2530
5096,2445
5096,5360
5096,2998
5097,2442
5097,3198
5098,4953
5098,2170
5100,5329
5100,5566
5101,4430
5101,5909
5101,169
5101,5624
5101,4696
5102,1916
5103,3106
5103,287
5103,4506
5103,626
5104,4698
5105,4813
5105,5489
5105,1765
5106,4857
5107,5889
5107,2414
5107,2632
5108,838
5108,5941
5108,246
5109,3669
5110,2289
5111,3803
5111,5722
5112,1817
5113,1444
5113,3638
5113,2281
5114,3188
5115,3422
5116,1851
5116,5265
5116,5644
5116,6039
5117,5810
5117,2455
