amazonclean.csv,gpclean.csv
1157,1530
1157,2180
1157,2181
1157,3001
1157,2732
1157,602
1157,1122
1157,1948
1157,2482
1157,887
1157,1714
1157,895
1157,898
1157,2110
1157,143
1157,2390
1157,2399
1157,2133
1157,2140
1157,422
1157,2147
1157,170
1157,1508
1157,1639
1157,2028
1158,696
1158,1385
1158,188
1158,189
1158,336
1158,1669
1158,215
1158,1259
1158,1941
1158,2618
1158,2902
1158,2488
1158,2489
1158,371
1158,2227
1158,889
1158,375
1158,1151
1158,1156
1158,898
1158,1849
1158,19
1158,533
1158,1182
1158,2533
1158,2676
1159,1899
1159,1373
1159,794
1159,2399
1159,1584
1159,1059
1159,1060
1159,2112
1159,586
1159,361
1159,1105
1159,1895
1159,1047
1160,1084
1160,2990
1160,2065
1160,2598
1160,604
1160,739
1160,1129
1160,492
1160,496
1160,1286
1160,2363
1160,1969
1160,897
1160,392
1160,1987
1160,1866
1160,409
1160,2400
1160,1053
1160,1872
1160,414
1160,34
1160,2680
1160,2689
1160,2692
1160,1511
1161,2169
1161,1224
1161,1655
1161,2306
1161,1788
1161,2180
1161,207
1161,2728
1161,471
1161,2763
1161,2769
1161,1635
1161,2906
1161,2100
1161,1310
1161,2247
1161,2123
1161,1342
1161,2817
1161,2147
1161,1633
1161,2552
1161,1073
1161,2286
1162,1645
1162,1650
1162,964
1162,1786
1162,2864
1162,1412
1162,601
1162,2888
1162,3027
1162,1441
1162,1140
1162,119
1162,1023
1162,896
1162,2116
1162,535
1162,1184
1162,418
1162,678
1162,1197
1162,1890
1163,2291
1163,2983
1163,2318
1163,1667
1163,83
1163,2191
1163,2333
1163,1549
1163,93
1163,1264
1163,1817
1163,1435
1163,1697
1163,1705
1163,1577
1163,1968
1163,2918
1163,12
1163,2522
1163,1744
1163,1885
1163,681
1163,1197
1163,2019
1163,2150
1163,812
1163,1510
1164,1646
1164,2569
1164,972
1164,334
1164,340
1164,1545
1164,2332
1164,1807
1164,3016
1164,234
1164,117
1164,890
1164,124
1164,1462
1164,387
1164,2801
1164,915
1164,149
1164,1181
1164,924
1164,1056
1164,927
1164,805
1164,2148
1164,2550
1164,816
1165,2562
1165,1902
1165,2567
1165,62
1165,1220
1165,2178
1165,1671
1165,852
1165,2730
1165,2591
1165,2594
1165,1936
1165,496
1165,3033
1165,1848
1165,2509
1165,914
1165,2396
1165,1338
1165,37
1165,1195
1165,1502
1165,944
1165,49
1165,819
1165,2559
1166,1645
1166,2709
1166,1911
1166,964
1166,1100
1166,1796
1166,349
1166,2603
1166,2210
1166,3032
1166,2096
1166,1582
1166,891
1166,768
1166,641
1166,394
1166,2384
1166,1038
1166,1994
1166,916
1166,1478
1166,2127
1166,403
1166,1177
1166,415
1166,2279
1166,2695
1167,953
1167,969
1167,331
1167,973
1167,980
1167,981
1167,341
1167,860
1167,360
1167,2619
1167,2627
1167,882
1167,885
1167,889
1167,894
1167,895
1167,898
1167,524
1167,909
1167,270
1167,276
1167,1611
1167,537
1167,926
1167,931
1167,557
1168,1080
1168,1098
1168,1922
1168,2186
1168,3005
1168,2330
1168,1416
1168,2742
1168,3022
1168,1134
1168,748
1168,765
1168,512
1168,2515
1168,268
1168,398
1168,2808
1168,2391
1168,2945
1168,26
1168,540
1168,672
1168,2409
1168,2139
1168,2540
1168,1495
1168,36
1169,311
1169,577
1169,1091
1169,710
1169,1916
1169,466
1169,1544
1169,2063
1169,214
1169,1550
1169,2344
1169,356
1169,2614
1169,486
1169,500
1169,2095
1169,503
1169,389
1169,522
1169,782
1169,2821
1169,416
1169,291
1169,677
1169,421
1169,173
1170,1771
1170,2850
1170,2306
1170,2713
1170,201
1170,586
1170,329
1170,341
1170,3007
1170,2891
1170,882
1170,887
1170,1373
1170,1584
1170,1738
1170,1338
1170,2678
1170,2420
1170,2149
1170,1895
1171,1680
1171,2200
1171,2202
1171,2755
1171,2079
1171,1697
1171,2353
1171,2356
1171,756
1171,2778
1171,2781
1171,249
1171,1969
1171,2239
1171,1161
1171,2117
1171,1860
1171,1330
1171,148
1171,279
1171,34
1171,2413
1171,1062
1171,805
1171,1067
1171,174
1171,49
1172,311
1172,2166
1172,193
1172,2177
1172,1230
1172,2993
1172,853
1172,2885
1172,3015
1172,864
1172,2072
1172,1273
1172,105
1172,492
1172,750
1172,628
1172,885
1172,635
1172,1972
1172,1328
1172,1339
1172,922
1172,159
1172,1354
1172,2830
1172,2026
1173,182
1173,59
1173,582
1173,2763
1173,1007
1173,1961
1173,3038
1173,1966
1173,1971
1173,2502
1173,1974
1173,2374
1173,516
1173,2377
1173,2378
1173,1984
1173,792
1173,1064
1173,1763
1174,957
1174,1393
1174,2714
1174,332
1174,1436
1174,1005
1174,751
1174,2774
1174,883
1174,3034
1174,251
1174,1153
1174,2788
1174,2109
1174,12
1174,145
1174,146
1174,411
1174,2266
1174,1618
1174,1057
1174,929
1174,419
1174,681
1174,424
1175,2697
1175,1387
1175,2169
1175,1229
1175,1232
1175,1108
1175,2077
1175,357
1175,2219
1175,2913
1175,1459
1175,2243
1175,2244
1175,2381
1175,2966
1175,2940
1175,2396
1175,796
1175,1057
1175,559
1175,1209
1175,2973
1176,2031
1176,312
1176,2710
1176,2453
1176,974
1176,460
1176,2464
1176,2595
1176,2886
1176,2072
1176,480
1176,2339
1176,2765
1176,2082
1176,1454
1176,1021
1176,2786
1176,1767
1176,2508
1176,2380
1176,784
1176,532
1176,1479
1176,2811
1176,1345
1176,558
1176,434
1177,1082
1177,2165
1177,2041
1177,335
1177,3001
1177,730
1177,1553
1177,611
1177,2606
1177,1430
1177,2895
1177,1000
1177,2769
1177,2086
1177,1443
1177,1702
1177,2504
1177,2108
1177,261
1177,653
1177,2951
1177,2539
1177,1513
1178,2293
1178,2298
1178,2439
1178,2303
1178,2712
1178,1401
1178,1791
1178,2064
1178,2764
1178,1833
1178,1973
1178,778
1178,1988
1178,2554
1178,2128
1178,1491
1178,2557
1178,2012
1178,2415
1178,45
1178,561
1178,2555
1178,2971
1179,182
1179,56
1179,1221
1179,707
1179,2310
1179,1238
1179,1409
1179,84
1179,1253
1179,2071
1179,2763
1179,1274
1179,1007
1179,112
1179,1144
1179,2378
1179,2257
1179,793
1179,2949
1179,550
1180,567
1180,2983
1180,2574
1180,2870
1180,728
1180,2600
1180,992
1180,739
1180,2613
1180,624
1180,753
1180,754
1180,1455
1180,767
1180,2640
1180,1462
1180,2382
1180,2520
1180,2937
1180,153
1180,2400
1180,1060
1180,808
1180,2149
1180,1634
1180,817
1181,2031
1181,1225
1181,1918
1181,460
1181,1104
1181,2457
1181,1688
1181,2345
1181,2613
1181,1009
1181,1011
1181,1017
1181,1453
1181,1021
1181,1850
1181,775
1181,2380
1181,2114
1181,2246
1181,2001
1181,1499
1181,2964
1181,302
1181,563
1182,567
1182,1771
1182,957
1182,2572
1182,835
1182,332
1182,2727
1182,1247
1182,2596
1182,1265
1182,691
1182,1688
1182,1559
1182,748
1182,2771
1182,2773
1182,251
1182,2109
1182,1029
1182,519
1182,12
1182,1992
1182,411
1182,2820
1182,2831
1182,816
1182,563
1183,697
1183,570
1183,2985
1183,69
1183,711
1183,712
1183,2864
1183,1408
1183,722
1183,83
1183,2192
1183,2193
1183,2880
1183,93
1183,1444
1183,2357
1183,1705
1183,1449
1183,1160
1183,1166
1183,2385
1183,2669
1183,1186
1183,2675
1183,2954
1183,1496
1183,305
1184,1899
1184,962
1184,2310
1184,2720
1184,1409
1184,1555
1184,3016
1184,2763
1184,1010
1184,114
1184,2364
1184,1974
1184,1156
1184,2643
1184,2374
1184,2377
1184,2525
1184,1047
1184,794
1184,283
1184,2540
1184,550
1184,294
1184,2543
1184,424
1184,949
1185,569
1185,1655
1185,839
1185,199
1185,591
1185,852
1185,3008
1185,2076
1185,619
1185,235
1185,1956
1185,2353
1185,1136
1185,1575
1185,759
1185,507
1185,1978
1185,6
1185,2649
1185,1606
1185,148
1185,1179
1185,794
1185,2540
1185,2012
1185,2680
1185,2842
1186,2699
1186,1529
1186,2585
1186,736
1186,2763
1186,1002
1186,752
1186,753
1186,1285
1186,754
1186,1011
1186,1014
1186,1015
1186,1017
1186,1294
1186,1022
1186,2919
1186,1846
1186,1026
1186,1979
1186,1030
1186,1314
1186,1993
1186,1179
1186,2535
1186,2010
1186,2824
1187,1776
1187,2704
1187,2043
1187,1529
1187,2991
1187,1917
1187,1405
1187,2188
1187,2878
1187,1113
1187,1815
1187,226
1187,871
1187,2214
1187,2087
1187,1700
1187,2091
1187,2239
1187,1308
1187,928
1187,2138
1187,1495
1187,1067
1187,2419
1187,2426
1187,1076
1188,571
1188,700
1188,1523
1188,966
1188,337
1188,3002
1188,1544
1188,2069
1188,1430
1188,869
1188,1561
1188,233
1188,1566
1188,2221
1188,627
1188,1582
1188,2247
1188,2123
1188,2254
1188,531
1188,401
1188,157
1188,287
1188,2829
1188,1500
1188,1638
1189,695
1189,1085
1189,190
1189,1524
1189,202
1189,1235
1189,848
1189,722
1189,1672
1189,489
1189,2618
1189,2227
1189,2368
1189,2
1189,133
1189,7
1189,1164
1189,10
1189,2250
1189,1605
1189,1049
1189,2405
1189,2538
1189,166
1189,2420
1189,2835
1189,2284
1190,2705
1190,959
1190,1528
1190,2310
1190,2581
1190,1535
1190,1409
1190,731
1190,1124
1190,2621
1190,1443
1190,1960
1190,2368
1190,2231
1190,2374
1190,1981
1190,2655
1190,529
1190,2257
1190,1483
1190,2533
1190,2006
1190,1490
1190,2414
1190,2683
1190,51
1190,1513
1191,575
1191,449
1191,2857
1191,1785
1191,1100
1191,477
1191,180
1191,1262
1191,1271
1191,1003
1191,2769
1191,235
1191,498
1191,243
1191,1577
1191,1165
1191,2932
1191,1323
1191,2811
1191,284
1191,415
1191,1620
1191,163
1191,1505
1191,1508
1191,691
1191,1640
1192,581
1192,1228
1192,582
1192,1232
1192,467
1192,2744
1192,230
1192,488
1192,362
1192,364
1192,1288
1192,376
1192,2922
1192,2923
1192,2240
1192,393
1192,2515
1192,2933
1192,1040
1192,2557
1192,2695
1193,958
1193,448
1193,580
1193,974
1193,2731
1193,728
1193,1258
1193,349
1193,2761
1193,1436
1193,490
1193,2082
1193,2793
1193,400
1193,662
1193,2262
1193,929
1193,930
1193,931
1194,956
1194,586
1194,1404
1194,2318
1194,2870
1194,2057
1194,2593
1194,604
1194,1555
1194,236
1194,2620
1194,2362
1194,1836
1194,1159
1194,1057
1194,677
1194,1063
1194,1626
1194,2278
1194,48
1195,2437
1195,1087
1195,2983
1195,2710
1195,588
1195,2324
1195,725
1195,1416
1195,2736
1195,2472
1195,3016
1195,2889
1195,877
1195,2498
1195,2793
1195,1994
1195,147
1195,2939
1195,2813
1195,2815
1195,160
1195,2830
1195,687
1195,1635
1195,2027
1196,2293
1196,188
1196,705
1196,1922
1196,336
1196,209
1196,2459
1196,467
1196,3004
1196,342
1196,2064
1196,488
1196,362
1196,2899
1196,364
1196,375
1196,376
1196,898
1196,905
1196,393
1196,271
1196,1044
1196,2808
1196,533
1196,149
1196,921
1196,2552
1197,1771
1197,696
1197,441
1197,2701
1197,1908
1197,2707
1197,2447
1197,109
1197,1147
1197,2915
1197,641
1197,1846
1197,132
1197,534
1197,672
1197,678
1197,2965
1197,304
1197,52
1198,958
1198,448
1198,964
1198,580
1198,456
1198,1673
1198,1679
1198,1552
1198,2888
1198,490
1198,119
1198,896
1198,2116
1198,1867
1198,535
1198,1184
1198,2276
1198,1887
1198,309
1199,965
1199,2863
1199,2449
1199,1921
1199,1794
1199,460
1199,1929
1199,982
1199,2474
1199,3020
1199,2631
1199,889
1199,661
1199,2942
1199,1739
1199,537
1199,2531
1199,2944
1199,1872
1199,1611
1199,799
1199,1198
1199,2962
1199,2690
1199,2556
1200,826
1200,2945
1200,539
1200,2336
1200,605
1200,862
1200,704
1200,255
1200,542
1200,545
1200,2822
1200,2823
1200,2048
1200,2716
1200,1436
1200,2931
1200,2053
1200,755
1201,1211
1201,1648
1201,66
1201,2989
1201,1239
1201,1539
1201,339
1201,2214
1201,379
1201,1306
1201,2242
1201,1168
1201,2389
1201,541
1201,1185
1201,2138
1201,1884
1201,1200
1201,2966
1201,1074
1202,2435
1202,2437
1202,2857
1202,2312
1202,2998
1202,1670
1202,2324
1202,725
1202,484
1202,491
1202,1958
1202,881
1202,1962
1202,503
1202,635
1202,387
1202,922
1202,542
1202,543
1202,32
1202,546
1202,1360
1202,1628
1202,1370
1202,1372
1202,2026
1203,567
1203,1381
1203,190
1203,966
1203,2866
1203,594
1203,3002
1203,2880
1203,2080
1203,753
1203,754
1203,507
1203,767
1203,2643
1203,772
1203,645
1203,2796
1203,1983
1203,2246
1203,2805
1203,153
1203,544
1203,162
1203,548
1203,2686
1203,433
1204,2704
1204,1652
1204,2996
1204,1110
1204,2062
1204,984
1204,1114
1204,1439
1204,3028
1204,1290
1204,640
1204,516
1204,1595
1204,2798
1204,141
1204,1475
1204,1041
1204,1045
1204,2947
1204,161
1204,290
1204,1196
1204,2684
1204,812
1204,2151
1204,1203
1204,1208
1205,2700
1205,2034
1205,826
1205,1215
1205,2704
1205,2302
1205,2716
1205,206
1205,599
1205,2066
1205,605
1205,862
1205,2772
1205,2634
1205,2507
1205,3
1205,2805
1205,1991
1205,545
1205,2677
1205,2014
1205,2025
1205,435
1206,69
1206,203
1206,1546
1206,2330
1206,989
1206,94
1206,2623
1206,1148
1206,2237
1206,2926
1206,1171
1206,2128
1206,1183
1206,2671
1206,799
1206,33
1206,2554
1206,2555
1206,2843
1207,569
1207,1902
1207,1093
1207,2994
1207,723
1207,1673
1207,2593
1207,984
1207,2758
1207,1824
1207,3028
1207,119
1207,2551
1207,1724
1207,2802
1207,2126
1207,546
1207,1753
1207,678
1207,1071
1207,48
1208,575
1208,1525
1208,2041
1208,839
1208,204
1208,2585
1208,2884
1208,992
1208,355
1208,613
1208,745
1208,244
1208,640
1208,2791
1208,2512
1208,2799
1208,527
1208,1732
1208,154
1208,2819
1208,2266
1208,931
1208,1495
1208,549
1208,424
1208,812
1208,691
1209,2560
1209,2561
1209,2564
1209,58
1209,1909
1209,2572
1209,1655
1209,2452
1209,2183
1209,2454
1209,2893
1209,1443
1209,2774
1209,1582
1209,1455
1209,140
1209,654
1209,2806
1209,2660
1209,1735
1209,677
1209,678
1209,551
1209,2146
1209,2832
1209,2549
1209,48
1210,1771
1210,190
1210,1233
1210,2183
1210,846
1210,210
1210,2465
1210,219
1210,992
1210,2212
1210,745
1210,495
1210,2101
1210,2232
1210,383
1210,640
1210,1856
1210,781
1210,533
1210,552
1210,425
1211,324
1211,2305
1211,1102
1211,2460
1211,1416
1211,859
1211,992
1211,871
1211,1001
1211,1956
1211,1141
1211,2096
1211,2635
1211,2099
1211,2929
1211,1165
1211,2931
1211,2801
1211,1872
1211,1745
1211,677
1211,2829
1211,2278
1211,555
1212,2167
1212,2168
1212,2172
1212,1393
1212,2175
1212,2715
1212,211
1212,609
1212,3021
1212,2495
1212,633
1212,1149
1212,1021
1212,2235
1212,1464
1212,774
1212,2115
1212,527
1212,2121
1212,2808
1212,31
1212,2412
1212,550
1212,2683
1212,303
1213,1399
1213,584
1213,589
1213,2461
1213,2736
1213,859
1213,2473
1213,995
1213,228
1213,2210
1213,491
1213,495
1213,751
1213,624
1213,638
1213,1023
1213,1588
1213,1165
1213,657
1213,2942
1213,1052
1213,556
1213,813
1213,1073
1214,2975
1214,1089
1214,327
1214,2178
1214,204
1214,845
1214,3008
1214,2740
1214,2477
1214,359
1214,2619
1214,2627
1214,2224
1214,2236
1214,2927
1214,2243
1214,266
1214,2931
1214,2802
1214,2249
1214,399
1214,1871
1214,1056
1214,2950
1214,1064
1214,557
1215,1379
1215,1218
1215,721
1215,467
1215,2329
1215,472
1215,488
1215,1002
1215,362
1215,364
1215,1137
1215,502
1215,504
1215,376
1215,1019
1215,2500
1215,1982
1215,393
1215,269
1215,2122
1215,2936
1215,2408
1215,675
1215,2013
1216,314
1216,710
1216,839
1216,2580
1216,207
1216,466
1216,212
1216,857
1216,2475
1216,3023
1216,2483
1216,2216
1216,2353
1216,2776
1216,503
1216,2368
1216,2106
1216,2384
1216,655
1216,1330
1216,1345
1216,1057
1216,289
1216,291
1216,1067
1216,812
1216,300
1217,1514
1217,825
1217,441
1217,829
1217,2299
1217,586
1217,587
1217,49
1217,1823
1217,1447
1217,501
1217,635
1217,771
1217,2646
1217,647
1217,265
1217,2651
1217,396
1217,410
1217,2948
1217,1492
1217,1621
1217,545
1217,172
1217,2025
1217,180
1217,309
1218,246
1218,856
1218,920
1218,2230
1218,2166
1218,864
1218,577
1218,579
1218,2413
1218,614
1218,1787
1218,1065
1218,2048
1218,169
1218,2483
1218,2652
1218,429
1219,1386
1219,1388
1219,449
1219,2317
1219,721
1219,855
1219,217
1219,1551
1219,477
1219,997
1219,2623
1219,498
1219,883
1219,245
1219,251
1219,1025
1219,1037
1219,2124
1219,916
1219,1618
1219,159
1219,163
1219,1065
1219,2960
1219,425
1219,430
1220,1771
1220,1093
1220,204
1220,2721
1220,2585
1220,1928
1220,2331
1220,2746
1220,353
1220,1944
1220,2345
1220,2350
1220,2621
1220,2507
1220,2795
1220,649
1220,2802
1220,2388
1220,2131
1220,2533
1220,2136
1220,1059
1220,1060
1220,557
1220,692
1221,317
1221,1536
1221,1537
1221,853
1221,1804
1221,1420
1221,2882
1221,1937
1221,2340
1221,2889
1221,1945
1221,613
1221,489
1221,3029
1221,497
1221,1836
1221,1291
1221,2367
1221,2258
1221,2139
1221,674
1221,806
1221,556
1221,2149
1221,684
1221,2695
1222,1510
1222,2368
1222,2299
1222,2604
1222,1815
1222,2758
1222,1528
1222,2154
1222,1880
1222,1627
1222,1854
1222,1370
1222,2585
1222,1795
1222,1925
1222,2522
1222,595
1223,1655
1223,2202
1223,2755
1223,2474
1223,2486
1223,1009
1223,2489
1223,1142
1223,2492
1223,2493
1223,1966
1223,249
1223,250
1223,1711
1223,648
1223,1040
1223,1330
1223,2666
1223,2814
1223,279
1223,1342
1223,155
1223,1179
1223,1062
1223,1066
1223,2557
1224,2844
1224,832
1224,195
1224,2052
1224,1539
1224,728
1224,1550
1224,1263
1224,870
1224,616
1224,617
1224,622
1224,1828
1224,638
1224,511
1224,642
1224,1306
1224,514
1224,533
1224,1624
1224,679
1224,1074
1224,690
1224,306
1225,455
1225,977
1225,979
1225,2333
1225,2882
1225,225
1225,2075
1225,356
1225,2214
1225,2216
1225,1319
1225,272
1225,1735
1225,1482
1225,797
1225,798
1225,932
1225,1062
1225,292
1225,936
1225,2147
1225,1890
1225,945
1226,2705
1226,959
1226,1528
1226,2310
1226,2581
1226,1409
1226,1802
1226,731
1226,2337
1226,1124
1226,1438
1226,1567
1226,1697
1226,2621
1226,2218
1226,1443
1226,2220
1226,2222
1226,1449
1226,2363
1226,2655
1226,1604
1226,2257
1226,1484
1226,2414
1226,2418
1227,824
1227,1087
1227,832
1227,1523
1227,2710
1227,2311
1227,2181
1227,1796
1227,617
1227,2214
1227,2483
1227,2216
1227,3030
1227,623
1227,626
1227,249
1227,1322
1227,655
1227,1044
1227,1176
1227,2133
1227,800
1227,1621
1227,2140
1227,2147
1227,560
1228,824
1228,441
1228,2434
1228,2851
1228,1392
1228,1525
1228,2863
1228,2450
1228,2318
1228,596
1228,2209
1228,109
1228,2771
1228,3031
1228,1297
1228,507
1228,2237
1228,1720
1228,1726
1228,1317
1228,525
1228,2939
1228,1350
1228,2680
1228,812
1228,1201
1228,1078
1229,2169
1229,2173
1229,199
1229,2180
1229,1112
1229,3023
1229,2483
1229,2353
1229,1966
1229,2228
1229,1714
1229,2106
1229,2382
1229,2652
1229,1039
1229,1040
1229,2666
1229,1342
1229,1057
1229,1062
1229,1063
1229,422
1229,1361
1229,1067
1229,685
1229,2557
1229,52
1230,503
1230,699
1230,1588
1230,2475
1230,710
1230,1172
1230,424
1230,681
1230,1536
1230,142
1230,2457
1230,788
1231,185
1231,1532
1231,1535
1231,2315
1231,1536
1231,207
1231,603
1231,483
1231,3023
1231,2214
1231,2483
1231,2216
1231,2633
1231,2233
1231,2106
1231,2653
1231,1039
1231,1044
1231,2256
1231,2666
1231,1347
1231,2950
1231,1057
1231,2408
1231,1063
1231,1067
1231,1887
1232,1519
1232,2300
1232,2996
1232,79
1232,1114
1232,1422
1232,2894
1232,2091
1232,2361
1232,1576
1232,1018
1232,891
1232,122
1232,520
1232,1167
1232,2250
1232,2956
1232,2277
1232,2688
1232,2284
1233,198
1233,1237
1233,975
1233,848
1233,1110
1233,1248
1233,1249
1233,1115
1233,1276
1233,1280
1233,1834
1233,1290
1233,1016
1233,640
1233,1306
1233,2242
1233,779
1233,780
1233,1041
1233,1045
1233,20
1233,1047
1233,1356
1233,1196
1233,1203
1233,1076
1233,1208
1234,1771
1234,1520
1234,2986
1234,196
1234,2454
1234,1412
1234,725
1234,2879
1234,2750
1234,487
1234,1956
1234,1890
1234,239
1234,3036
1234,503
1234,1581
1234,1020
1234,1023
1234,515
1234,1037
1234,655
1234,1052
1234,32
1234,416
1234,1367
1234,2023
1234,2158
1235,1378
1235,1085
1235,1110
1235,86
1235,1112
1235,1115
1235,3013
1235,1267
1235,1268
1235,999
1235,2771
1235,1282
1235,1289
1235,2910
1235,1018
1235,901
1235,1041
1235,2937
1235,1045
1235,1334
1235,1337
1235,1049
1235,283
1235,1191
1235,2965
1235,2966
1235,434
1236,2850
1236,2982
1236,2571
1236,1909
1236,972
1236,593
1236,850
1236,854
1236,2330
1236,2208
1236,872
1236,1005
1236,644
1236,516
1236,2802
1236,141
1236,403
1236,147
1236,405
1236,282
1236,2003
1236,298
1236,694
1237,571
1237,59
1237,1085
1237,2300
1237,1110
1237,2876
1237,1112
1237,1115
1237,3013
1237,481
1237,1265
1237,1268
1237,2771
1237,2910
1237,901
1237,1041
1237,2937
1237,2391
1237,1045
1237,1047
1237,1337
1237,1049
1237,2684
1237,557
1237,2965
1237,2966
1237,434
1238,574
1238,195
1238,1095
1238,583
1238,1105
1238,1539
1238,855
1238,728
1238,306
1238,861
1238,2884
1238,616
1238,231
1238,2765
1238,622
1238,1442
1238,1709
1238,642
1238,514
1238,2389
1238,1172
1238,1606
1238,2811
1238,540
1238,1624
1238,814
1238,434
1239,210
1239,2060
1239,2465
1239,2595
1239,228
1239,234
1239,3030
1239,2906
1239,244
1239,635
1239,1155
1239,128
1239,1044
1239,18
1239,1176
1239,533
1239,280
1239,922
1239,932
1239,1359
1239,2558
1240,2943
1240,2334
1240,1303
1240,2441
1240,2074
1240,1491
1240,1058
1240,904
1240,2145
1240,1199
1240,2052
1240,2487
1240,755
1240,116
1241,2582
1241,1544
1241,2738
1241,869
1241,1561
1241,1273
1241,1566
1241,2092
1241,394
1241,1328
1241,531
1241,2125
1241,1613
1241,153
1241,1339
1241,287
1241,1354
1241,1500
1241,817
1242,2845
1242,313
1242,1910
1242,1661
1242,2581
1242,2587
1242,2189
1242,1552
1242,610
1242,612
1242,123
1242,2238
1242,2646
1242,517
1242,2650
1242,1858
1242,2525
1242,278
1242,1867
1242,2130
1242,2001
1242,538
1242,414
1242,2829
1242,1887
1243,1217
1243,574
1243,2584
1243,2720
1243,2585
1243,1795
1243,3002
1243,2331
1243,1264
1243,353
1243,612
1243,2345
1243,1563
1243,2350
1243,2351
1243,2486
1243,1010
1243,2507
1243,2794
1243,2518
1243,2525
1243,546
1243,1060
1243,1059
1243,2543
1243,550
1243,2023
1244,951
1244,2432
1244,2442
1244,1224
1244,2458
1244,723
1244,337
1244,1553
1244,481
1244,2603
1244,1817
1244,1695
1244,875
1244,1004
1244,889
1244,2509
1244,1466
1244,529
1244,2660
1244,158
1244,2272
1244,804
1244,810
1244,683
1244,2280
1245,1082
1245,953
1245,2295
1245,444
1245,1407
1245,2053
1245,214
1245,2594
1245,2465
1245,2197
1245,2464
1245,866
1245,231
1245,2616
1245,2617
1245,244
1245,2790
1245,518
1245,261
1245,521
1245,524
1245,1327
1245,2525
1245,1052
1245,1487
1246,1529
1246,328
1246,461
1246,2075
1246,3023
1246,2483
1246,1285
1246,2494
1246,2633
1246,1294
1246,2235
1246,2106
1246,1314
1246,650
1246,910
1246,1039
1246,1345
1246,2133
1246,2535
1246,1057
1246,2674
1246,546
1246,2140
1246,2142
1246,1063
1246,1067
1246,2147
1247,61
1247,2856
1247,200
1247,2451
1247,458
1247,2316
1247,2725
1247,2337
1247,1945
1247,1001
1247,747
1247,1954
1247,2225
1247,117
1247,2636
1247,1585
1247,1025
1247,1467
1247,2799
1247,11
1247,2248
1247,2387
1247,1181
1247,2003
1247,2818
1247,160
1247,816
1248,2031
1248,2163
1248,312
1248,2856
1248,460
1248,2886
1248,736
1248,2072
1248,1688
1248,999
1248,107
1248,2781
1248,1017
1248,507
1248,1021
1248,2786
1248,2104
1248,1979
1248,2380
1248,784
1248,1345
1248,2818
1248,2010
1248,2547
1248,558
1248,563
1249,1515
1249,2034
1249,2575
1249,1529
1249,2176
1249,1688
1249,2898
1249,494
1249,1009
1249,1285
1249,1294
1249,2101
1249,1021
1249,1026
1249,1030
1249,2380
1249,1314
1249,1165
1249,1991
1249,1992
1249,1612
1249,2535
1249,542
1249,2007
1249,2538
1249,2014
1249,563
1250,1776
1250,454
1250,2993
1250,1795
1250,597
1250,2467
1250,1277
1250,1440
1250,1006
1250,2091
1250,1962
1250,1967
1250,2106
1250,770
1250,1156
1250,1988
1250,1999
1250,156
1250,1188
1250,2953
1250,803
1250,36
1250,1760
1250,431
1250,561
1251,2669
1251,1648
1251,188
1251,1024
1251,1748
1251,928
1251,899
1251,404
1251,2924
1251,334
1251,917
1252,1250
1252,2975
1252,2528
1252,2298
1252,2070
1252,2233
1252,2408
1252,2921
1252,2303
1252,3020
1252,2145
1252,2115
1252,1136
1252,846
1252,2623
1252,2555
1252,1415
1253,954
1253,1904
1253,2297
1253,2183
1253,2053
1253,1672
1253,1804
1253,1557
1253,2078
1253,1134
1253,1955
1253,1823
1253,2625
1253,1835
1253,2363
1253,2783
1253,2238
1253,3
1253,647
1253,782
1253,2521
1253,2939
1253,160
1253,2680
1253,1501
1253,1886
1254,1899
1254,1515
1254,1084
1254,1518
1254,316
1254,2178
1254,456
1254,2060
1254,88
1254,2200
1254,2079
1254,1564
1254,494
1254,1010
1254,1703
1254,1706
1254,126
1254,911
1254,2388
1254,273
1254,1737
1254,277
1254,2532
1254,2533
1254,803
1255,967
1255,203
1255,2328
1255,2878
1255,2343
1255,107
1255,2217
1255,1958
1255,1009
1255,2091
1255,1014
1255,1017
1255,2787
1255,2104
1255,1022
1255,2106
1255,2107
1255,1993
1255,1999
1255,2818
1255,2135
1255,2672
1255,2010
1255,2964
1255,1201
1255,431
1255,2691
1256,2977
1256,826
1256,458
1256,2867
1256,3001
1256,468
1256,1258
1256,862
1256,605
1256,1557
1256,99
1256,228
1256,1820
1256,1000
1256,619
1256,1718
1256,23
1256,1613
1256,415
1256,545
1256,1881
1256,1359
1256,166
1256,688
1257,1083
1257,204
1257,205
1257,209
1257,1420
1257,475
1257,1937
1257,2755
1257,1945
1257,3023
1257,2483
1257,2216
1257,2353
1257,2492
1257,2778
1257,2493
1257,1711
1257,1841
1257,2506
1257,1039
1257,1040
1257,2950
1257,2821
1257,1062
1257,1067
1257,1204
1257,2557
1258,2566
1258,2569
1258,1909
1258,583
1258,1918
1258,1536
1258,851
1258,469
1258,2465
1258,2339
1258,2203
1258,868
1258,228
1258,2476
1258,618
1258,620
1258,2901
1258,244
1258,1454
1258,1596
1258,651
1258,1606
1258,275
1258,1735
1258,679
1258,2547
1258,176
1259,1644
1259,2570
1259,590
1259,1107
1259,2188
1259,2067
1259,2075
1259,1431
1259,485
1259,1816
1259,3023
1259,2482
1259,2483
1259,1438
1259,2620
1259,2087
1259,1570
1259,2219
